Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Wong Ting Ho,X-Alpha 5,10.5,21,2,0,2,13A,0.0
,Cheung Brian Sheung Yan,Arctic Circle,9.75,39,4,1,3,13A,0.25
,Chan Tsz Ngo,X-Alpha 5,9.0,27,3,2,1,13A,0.6666666666666666
,Lee Yui Hin,North District Sports Association 1,9.0,9,1,0,1,13A,0.0
,Chiu Shing Chi,Squashathon SocGen,9.0,9,1,0,1,13A,0.0
,Tang Wai Lam,North District Sports Association 1,9.0,9,1,0,1,13A,0.0
,Lathia Areeb,Squashathon SocGen,7.5,30,4,0,4,13A,0.0
,Ku Desmond Yuk Yan,Greenfield,7.5,15,2,0,2,13A,0.0
,Chan Simon,Craigengower Cricket Club,7.0,21,3,1,2,13A,0.3333333333333333
,Chow Pui Ching,X-Alpha 5,7.0,21,3,0,3,13A,0.0
,Lee Chak Long,X-Alpha 5,6.75,27,4,1,3,13A,0.25
,Hong Xue Yan,Squashathon SocGen,6.0,6,1,0,1,13A,0.0
,Leung Venus Wing Sze,Star River 2,6.0,18,3,0,3,13A,0.0
,Chan Yu Hin Bethel,Greenfield,6.0,6,1,0,1,13A,0.0
,Ip Laam,X-Alpha 5,4.5,9,2,0,2,13A,0.0
,Yau Tsz Hin,Arctic Circle,4.5,9,2,0,2,13A,0.0
,Li Zong Xiang,Star River 2,4.0,12,3,1,2,13A,0.3333333333333333
,Chan Edward Cheuk Wah,Star River 2,4.0,12,3,0,3,13A,0.0
,Keung Olive Man Yee,Star River 2,3.75,15,4,1,3,13A,0.25
,Lee Kin Ping,Squashathon SocGen,3.0,3,1,0,1,13A,0.0
,Ho Hok Leung,Squashathon SocGen,3.0,6,2,0,2,13A,0.0
,Lau Ted Hei Yuen,Greenfield,3.0,6,2,0,2,13A,0.0
,Tsang Patrick Kai Chi,Craigengower Cricket Club,3.0,3,1,0,1,13A,0.0
,Ma Ka Ho,MM Squash,3.0,6,2,0,2,13A,0.0
,Lau Hon Chu,Greenfield,3.0,6,2,0,2,13A,0.0
,Wong Chi Kit,North District Sports Association 1,0.0,0,1,0,1,13A,0.0
,Tam Chuen Shing,Squashathon SocGen,0.0,0,1,0,1,13A,0.0
,Lam Hiu Tung,Squashathon SocGen,0.0,0,1,0,1,13A,0.0
,Hong Hang Shan,Arctic Circle,0.0,0,2,0,2,13A,0.0
,Wong Ho Yi,MM Squash,0.0,0,1,0,1,13A,0.0
,Wong Tsz Hei,Greenfield,0.0,0,0,0,0,13A,0.0
,Jain Shlok,Squashathon SocGen,0.0,0,0,0,0,13A,0.0
,Leung Wai Ki,North District Sports Association 1,0.0,0,0,0,0,13A,0.0
,So Stephanie Yuen Ting,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Chau Cheung Chung,Greenfield,0.0,0,0,0,0,13A,0.0
,Kwok Wai Ho,The Squash Club 3,0.0,0,0,0,0,13A,0.0
,Ng Tsz Chun,Star River 2,0.0,0,0,0,0,13A,0.0
,Man Kwan Wun,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Yeung Hei Yin,The Squash Club 3,0.0,0,0,0,0,13A,0.0
,Ng Tsz Chai,Star River 2,0.0,0,0,0,0,13A,0.0
,Wan So Shan,MM Squash,0.0,0,0,0,0,13A,0.0
,Yim Yu Tak,MM Squash,0.0,0,0,0,0,13A,0.0
,Yip Michael Chun Lai,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
