Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Tjia Jonathan,Hong Kong Football Club 5B,15.0,15,1,1,0,5,1.0
,Tang Hoo Lang,Squashathon,15.0,30,2,1,1,5,0.5
,Tang Ching Sum,Hong Kong Football Club 5B,15.0,30,2,1,1,5,0.5
,Ho Miu Sze,i-Mask Advance Squash Club 1,15.0,15,1,1,0,5,1.0
,Wong Ching Nam,i-Mask Advance Squash Club 1,15.0,15,1,1,0,5,1.0
,Lam Yin Tung,Happy Squash 2,14.25,57,4,2,2,5,0.5
,Leung Sum Nam,Squashathon,14.0,42,3,1,2,5,0.3333333333333333
,Wong Yuen Kiu,Hong Kong Racketlon Association 1,13.5,27,2,2,0,5,1.0
,Cheung Ka Man,X-Alpha 2,13.5,27,2,2,0,5,1.0
,Lee Ka Fai Peterson,i-Mask Advance Squash Club 1,13.5,54,4,0,4,5,0.0
,Ching Ho Nam Bruce,Physical Chess 1,13.0,39,3,2,1,5,0.6666666666666666
,Li Oliver,Hong Kong Football Club 5B,13.0,39,3,0,3,5,0.0
,Law Tom Kwok Keung,Uncle,12.0,36,3,2,1,5,0.6666666666666666
,Chow Hester Yuk Ting,i-Mask Advance Squash Club 1,12.0,12,1,1,0,5,1.0
,Cheuk Chun Hei,Physical Chess 1,12.0,24,2,1,1,5,0.5
,Li Clarissa,Happy Squash 2,12.0,12,1,1,0,5,1.0
,Tam Ji Jun,Squashathon,12.0,12,1,1,0,5,1.0
,Wong Tsz Him,Physical Chess 1,12.0,12,1,1,0,5,1.0
,Cheng Steven Wai Kit,Hong Kong Racketlon Association 1,11.0,33,3,3,0,5,1.0
,Chan Martin Lok Yin,i-Mask Advance Squash Club 1,11.0,33,3,0,3,5,0.0
,Yu Wang Chi,X-Alpha 2,10.5,42,4,1,3,5,0.25
,Lam Yan Kiu,Hong Kong Racketlon Association 1,10.5,21,2,1,1,5,0.5
,Xin Shangxuan,The Squash Club 1,10.5,21,2,1,1,5,0.5
,Lai Thomas Chun Sang,Physical Chess 1,10.5,21,2,1,1,5,0.5
,Fung Thomas Ho On,Squashathon,10.5,21,2,1,1,5,0.5
,Lo Sing Chi,i-Mask Advance Squash Club 1,10.5,21,2,0,2,5,0.0
,Chiu Hau Ching,Hong Kong Football Club 5B,10.5,21,2,0,2,5,0.0
,Au Pak Ki,Hong Kong Football Club 5B,10.0,30,3,2,1,5,0.6666666666666666
,Lai Alvin Ka Kit,Hong Kong Racketlon Association 1,9.0,9,1,0,1,5,0.0
,Lau Justin Kai Tung,Squashathon,9.0,9,1,0,1,5,0.0
,Cheung Tin Yui,Happy Squash 2,8.0,24,3,2,1,5,0.6666666666666666
,Leung Ka Chun,Uncle,7.5,15,2,1,1,5,0.5
,Kwong Sarah Wing Yan,Hong Kong Racketlon Association 1,7.5,15,2,0,2,5,0.0
,Lai Ming Chak Marco,X-Alpha 2,6.0,18,3,1,2,5,0.3333333333333333
,Wei Stephen J.,Hong Kong Football Club 5A,6.0,18,3,1,2,5,0.3333333333333333
,Tse Percy Cheung Ka,i-Mask Advance Squash Club 1,6.0,12,2,0,2,5,0.0
,Tam Raymond Kin Wai,Squashathon,6.0,6,1,0,1,5,0.0
,Chow Tat Keung,i-Mask Advance Squash Club 1,6.0,6,1,0,1,5,0.0
,Chan Chun Kit,The Squash Club 1,6.0,6,1,0,1,5,0.0
,Fok Chin Ting Wicko,i-Mask Advance Squash Club 1,6.0,6,1,0,1,5,0.0
,Leung Sum Yi,Squashathon,6.0,6,1,0,1,5,0.0
,Lui Jason Chun Shing,The Squash Club 1,6.0,6,1,0,1,5,0.0
,Law Hei Yau,Happy Squash 2,5.25,21,4,0,4,5,0.0
,Au Pak Lun,Hong Kong Football Club 5B,5.0,15,3,0,3,5,0.0
,Lui Ka Him Michael,i-Mask Advance Squash Club 1,5.0,15,3,0,3,5,0.0
,Chan Ka Long Leo,The Squash Club 1,3.0,3,1,0,1,5,0.0
,Li Shun Yiu,The Squash Club 1,3.0,3,1,0,1,5,0.0
,Fung Eric Kit Wing,Uncle,2.0,6,3,0,3,5,0.0
,Leung Tsz Shan,X-Alpha 2,1.5,3,2,0,2,5,0.0
,Chan Ho Yu,i-Mask Advance Squash Club 1,0.0,0,1,0,1,5,0.0
,Hung Tak Ching,X-Alpha 2,0.0,0,1,0,1,5,0.0
,Yu Wai To,The Squash Club 1,0.0,0,1,0,1,5,0.0
,Kwok Lai Yin,X-Alpha 2,0.0,0,0,0,0,5,0.0
,Cheung Chun,Hong Kong Racketlon Association 1,0.0,0,0,0,0,5,0.0
,Leung Chi Kai,i-Mask Advance Squash Club 1,0.0,0,0,0,0,5,0.0
,Law Ka To,Happy Squash 2,0.0,0,0,0,0,5,0.0
,Cassidy Makaela Lin,Hong Kong Football Club 5B,0.0,0,0,0,0,5,0.0
,Castano Vargas Santiago,Physical Chess 1,0.0,0,0,0,0,5,0.0
,Tang Kam Keung,Squashathon,0.0,0,0,0,0,5,0.0
,Li Yuen Yau,X-Alpha 2,0.0,0,0,0,0,5,0.0
,Lam See Chun Clarence,Hong Kong Football Club 5A,0.0,0,0,0,0,5,0.0
,Kan Ken Chun Kit,The Squash Club 1,0.0,0,0,0,0,5,0.0
,Chan Siu Ting,Physical Chess 1,0.0,0,0,0,0,5,0.0
,Wong Chung Ching Karen,Physical Chess 1,0.0,0,0,0,0,5,0.0
