Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Kan Alvin Ho Yin,Sha Tin 5,12.75,51,4,0,4,12,0.0
,Cheung Helen Wai Ching,Global Squash 2,12.0,36,3,2,1,12,0.6666666666666666
,Wong Ho Kai,Physical Chess 4,12.0,24,2,1,1,12,0.5
,Kandlakunta Raghunath,Winter Warriors,12.0,24,2,1,1,12,0.5
,Theil Rene,Royal Hong Kong Yacht Club Div 12,10.5,21,2,1,1,12,0.5
,Matsuo Serina,Global Squash 2,10.5,21,2,1,1,12,0.5
,Leung Patrick Pak Chiu,SKCSC Div 12,9.75,39,4,1,3,12,0.25
,Fung Tin Lok,Physical Chess 4,9.0,9,1,1,0,12,1.0
,Rickett Nicholas Grant,Hong Kong Football Club 12A,9.0,9,1,1,0,12,1.0
,Huang Chi Hong,Latecomers,9.0,9,1,0,1,12,0.0
,So Yin Wei Winnie,Global Squash 2,8.0,24,3,0,3,12,0.0
,Choi Hiu Long,Physical Chess 4,6.0,6,1,0,1,12,0.0
,Lui Ho Yin,Latecomers,6.0,6,1,0,1,12,0.0
,Wong Doug Chung Tak,SKCSC Div 12,6.0,6,1,0,1,12,0.0
,Tin Nok Lam,Physical Chess 4,0.0,0,1,0,1,12,0.0
,Lam Tsun Yin,CSD Squash Team,0.0,0,3,0,3,12,0.0
,Lanversin Julien,Winter Warriors,0.0,0,0,0,0,12,0.0
,Chan Peggy,Hong Kong Football Club 12B,0.0,0,0,0,0,12,0.0
,Longuepee Francis,Royal Hong Kong Yacht Club Div 12,0.0,0,0,0,0,12,0.0
,Wong Yat Chun,SKCSC Div 12,0.0,0,0,0,0,12,0.0
