Order,Player,HKS No.,Ranking,Points,Team
7,Ng Alan Chi Fung,32801,77,9.0,Hong Kong Football Club 6C
8,Mountford Graham,32160,0,2.25,Hong Kong Football Club 6C
9,Chiang Chi Shing Michael,29348,0,7.0,Hong Kong Football Club 6C
10,Ting Philip Wai Man,29290,0,5.0,Hong Kong Football Club 6C
11,Ng Paul Lap Yan,27257,0,15.0,Hong Kong Football Club 6C
1,Wan Tsz Ho,28147,1,26.68,Kowloon Cricket Club 6A
2,Choi John Wing Yiu,18277,13,19.8,Kowloon Cricket Club 6A
3,Li Pinky Wing Shan,27906,33,15.86,Kowloon Cricket Club 6A
4,Au Jovi Chun Tat,19464,0,12.0,Kowloon Cricket Club 6A
5,Cheng Tak Kwong,17999,48,13.89,Kowloon Cricket Club 6A
6,Fung Gary Fuk Ming,20199,84,7.8,Kowloon Cricket Club 6A
7,Man Wing Ping Wilson,21900,99,4.2,Kowloon Cricket Club 6A
8,Lai Tak Wai,20886,79,9.0,Kowloon Cricket Club 6A
9,Chan Andy Kin Wing,21950,87,7.29,Kowloon Cricket Club 6A
10,Tam Norman,22283,0,6.75,Kowloon Cricket Club 6A
11,Li Cheryl Wing Sze,30072,62,12.0,Kowloon Cricket Club 6A
1,Rehman Khan Niaz,31344,7,20.36,Kowloon Cricket Club 6B
2,Sheppard Drew,26916,0,0.0,Kowloon Cricket Club 6B
3,Lau Wai Tung,31957,9,20.0,Kowloon Cricket Club 6B
4,Tung Wing Yan,30551,8,20.29,Kowloon Cricket Club 6B
5,Hau Venus,32176,15,19.5,Kowloon Cricket Club 6B
6,Lam Jannis Wing Hei,29160,21,18.25,Kowloon Cricket Club 6B
7,Ho Yiu Wah Hendry,29182,29,16.5,Kowloon Cricket Club 6B
8,Cheng Victor Kwok Wai,20440,66,11.62,Kowloon Cricket Club 6B
9,Cheung Dickson Yuk Kuen,20318,41,14.4,Kowloon Cricket Club 6B
10,Leung Phoebe Hei Ting,28221,49,13.5,Kowloon Cricket Club 6B
11,Chan Kai Ki,1792,0,16.0,Kowloon Cricket Club 6B
1,Nihalani Manoj,25742,30,16.5,Ladies Recreation Club Div 6
2,Cho Nicholas Min-Suh,33702,20,18.38,Ladies Recreation Club Div 6
3,Leung Adco,30998,45,14.2,Ladies Recreation Club Div 6
4,Leung Chi On,31982,73,10.5,Ladies Recreation Club Div 6
5,Li Andrew Man Kwun,28691,56,12.86,Ladies Recreation Club Div 6
6,Swan Owen,32975,63,12.0,Ladies Recreation Club Div 6
7,Amjad Nauman,33226,89,7.0,Ladies Recreation Club Div 6
8,Kwok Charmaine,32182,71,10.8,Ladies Recreation Club Div 6
9,Yung Anthea On Sang,27409,0,7.0,Ladies Recreation Club Div 6
10,Michael Ben Lin,34717,0,15.0,Ladies Recreation Club Div 6
1,Gray Jonathan,32271,17,19.42,Uncles
2,Chan Terence Yiu Ki,26462,14,19.67,Uncles
3,Fung Stephen Tsz Pan,27094,44,14.29,Uncles
4,Law Tom Kwok Keung,26368,69,11.0,Uncles
5,Chan Siu Kwan,29657,59,12.55,Uncles
6,Sze James Wang Cho,23073,68,11.08,Uncles
7,Ho James Wai Kin,22347,0,12.0,Uncles
8,Choi Kenny Wing Kin,23476,92,6.33,Uncles
1,Tai Jacky Tsz Ki,29380,4,23.33,X-Alpha 3
2,Yu Wang Chi,30229,26,16.71,X-Alpha 3
3,Lai Ming Chak Marco,29769,43,14.36,X-Alpha 3
4,Cheung Ka Man,32480,80,9.0,X-Alpha 3
5,Mak Tsz Tung,32832,88,7.12,X-Alpha 3
6,Yeung Tsz May,29282,78,9.0,X-Alpha 3
7,Li Yuen Yau,31323,90,6.5,X-Alpha 3
8,Mok Shing Hei,33030,97,5.4,X-Alpha 3
9,Lo Yan Yiu,34002,86,7.5,X-Alpha 3
10,Leung Ka Chun,31760,96,5.73,X-Alpha 3
