Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
63,Yu Ming Chi,Sea Bear,9.6,48,5,3,2,12,0.6
64,Chan Kathleen Man Yiu,Hong Kong Racketlon Assoication 2,9.43,66,7,3,4,12,0.42857142857142855
65,Chan Man Fai,CSD Squash Team,9.0,45,5,1,4,12,0.2
66,Chau Yik Hong,Latecomers,8.62,69,8,1,7,12,0.125
67,Ha Henry Kam Bo,Alpha CUHK,8.4,42,5,2,3,12,0.4
67,Choy Siu Sang,Sea Bear,8.4,42,5,2,3,12,0.4
69,Cheung Kee Wing,ZOMA,7.88,63,8,3,5,12,0.375
70,Zhang Yiwen,Star River 2,7.8,39,5,2,3,12,0.4
71,Yau Ka Man,Hong Kong Racketlon Assoication 2,7.71,54,7,3,4,12,0.42857142857142855
72,Ho Chin Pik,Star River 2,7.64,84,11,1,10,12,0.09090909090909091
73,Wong Shuk Ting Ruby,Hong Kong Football Club 12B,7.5,45,6,0,6,12,0.0
74,Lee Tom Bo Yuen,ZOMA,6.0,48,8,4,4,12,0.5
75,Chung Wai Yin,Latecomers,4.88,39,8,1,7,12,0.125
,Wong Wai Keung,CSD Squash Team,20.0,60,3,3,0,12,1.0
,Lee Dominic Ho Chi,Alpha CUHK,19.5,78,4,4,0,12,1.0
,Lo Wing Man Veronica,Hong Kong Football Club 12B,19.5,78,4,3,1,12,0.75
,Fung Ka Leung Wesley Nathan,North District Sports Association 1,19.5,39,2,1,1,12,0.5
,Cheng Chuen,South China Athletic Association,18.75,75,4,4,0,12,1.0
,Yim Wai Chun Alex,Star River 2,18.0,72,4,2,2,12,0.5
,Chan Eric Sze Kin,South China Athletic Association,18.0,36,2,2,0,12,1.0
,Etherington David,Hong Kong Football Club 12B,17.0,51,3,1,2,12,0.3333333333333333
,Fong Kong Raymond,Hong Kong Football Club 12A,16.0,48,3,3,0,12,1.0
,To Peter,South China Athletic Association,15.0,45,3,3,0,12,1.0
,Sin Hoi Tung,North District Sports Association 1,15.0,30,2,2,0,12,1.0
,Tang Chi Kin,South China Athletic Association,15.0,45,3,2,1,12,0.6666666666666666
,Tong Man Ho,Hong Kong Racketlon Assoication 2,15.0,30,2,2,0,12,1.0
,Chan Hong Lam,North District Sports Association 1,15.0,15,1,1,0,12,1.0
,Ooi Hui Hoon,Hong Kong Football Club 12B,15.0,15,1,1,0,12,1.0
,Sung Stephen,Hong Kong Football Club 12A,15.0,15,1,1,0,12,1.0
,Feng Da Wei,Hong Kong Racketlon Assoication 2,13.5,27,2,1,1,12,0.5
,Mahfooz Hamza Farrukh,Winter Warriors,13.0,39,3,2,1,12,0.6666666666666666
,Ku Ken,ZOMA,13.0,39,3,1,2,12,0.3333333333333333
,Melwani Nitish Raju,Hong Kong Football Club 12B,13.0,39,3,1,2,12,0.3333333333333333
,Lanversin Julien,Winter Warriors,12.0,48,4,3,1,12,0.75
,Yuen Amos Wing Keung,ZOMA,12.0,48,4,2,2,12,0.5
,Tang Hon Leung,Hong Kong Racketlon Assoication 2,12.0,36,3,0,3,12,0.0
,Chau Phil,Hong Kong Football Club 12A,12.0,48,4,0,4,12,0.0
,Luk Thomas Yun Tong,Alpha CUHK,11.0,33,3,2,1,12,0.6666666666666666
,Kandlakunta Raghunath,Winter Warriors,10.5,21,2,1,1,12,0.5
,Li David So Ming,ZOMA,9.0,36,4,2,2,12,0.5
,Tam Rony Kwok Ki,Star River 2,9.0,9,1,1,0,12,1.0
,Lam Jason Che Man,Hong Kong Football Club 12B,9.0,18,2,1,1,12,0.5
,Lui Ho Yin,Latecomers,9.0,9,1,0,1,12,0.0
,Lau John Wai Nang,South China Athletic Association,9.0,36,4,0,4,12,0.0
,Tsang Ricky Wai Kit,Alpha CUHK,9.0,27,3,0,3,12,0.0
,Mok Fuk Kam,South China Athletic Association,8.25,33,4,2,2,12,0.5
,Tan Sum Yi,Hong Kong Racketlon Assoication 2,7.5,15,2,0,2,12,0.0
,Wong Yuk Ming,Latecomers,6.0,24,4,1,3,12,0.25
,Li Sek Kwai,Sea Bear,6.0,18,3,1,2,12,0.3333333333333333
,Huang Chi Hong,Latecomers,6.0,12,2,0,2,12,0.0
,Chan Connie Chau Wah,CSD Squash Team,4.5,18,4,0,4,12,0.0
,Yuen Man Hin,Latecomers,3.75,15,4,0,4,12,0.0
,Li Zong Xiang,Star River 2,2.25,9,4,0,4,12,0.0
,Wan Esther,Hong Kong Football Club 12B,1.5,3,2,0,2,12,0.0
,Lam Chi On,CSD Squash Team,1.5,6,4,0,4,12,0.0
,Merien Kevin,Hong Kong Football Club 12B,1.5,3,2,0,2,12,0.0
,Lam Natalia Yu Yin,Hong Kong Football Club 12B,0.0,0,1,0,1,12,0.0
,Tse Cheuk Lam,Latecomers,0.0,0,1,0,1,12,0.0
,Mok Sui Kei,Alpha CUHK,0.0,0,0,0,0,12,0.0
,Suri Shivam,Winter Warriors,0.0,0,0,0,0,12,0.0
,Dhillon K Singh,CSD Squash Team,0.0,0,0,0,0,12,0.0
,Chiu Chi Shing,Alpha CUHK,0.0,0,0,0,0,12,0.0
,Rickett Nicholas Grant,Hong Kong Football Club 12A,0.0,0,0,0,0,12,0.0
