Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Sin Kwun Kit Leo,TNGX,13.5,27,2,2,0,4,1.0
,Chapman William,Hong Kong Football Club 4A,13.5,27,2,1,1,4,0.5
,Head Phil,Hong Kong Cricket Club D4A,13.5,54,4,0,4,4,0.0
,Schaefer Rishad,Hong Kong Cricket Club D4A,13.5,27,2,0,2,4,0.0
,Lam Timmy Tin Yi,Hong Kong Football Club 4B,13.0,39,3,2,1,4,0.6666666666666666
,Mak Wai Fung,YLJR,13.0,39,3,2,1,4,0.6666666666666666
,Cheng August Huan-Chen,Hong Kong Football Club 4B,13.0,39,3,0,3,4,0.0
,Lai Michael Cheuk Fung,Kowloon Cricket Club 4,12.0,12,1,1,0,4,1.0
,Achouch Frank,Hong Kong Cricket Club D4A,12.0,12,1,1,0,4,1.0
,Hui Kwai Wah Monique,Hong Kong Cricket Club D4A,12.0,12,1,1,0,4,1.0
,Cheung Ringo Hon Lam,Sha Tin 1,12.0,12,1,1,0,4,1.0
,Yeung Kai San,The Squash Club 1,12.0,48,4,1,3,4,0.25
,Tang Lok Yin,Kowloon Cricket Club 4,12.0,24,2,1,1,4,0.5
,Maruca Andrew,Hong Kong Cricket Club D4A,12.0,12,1,0,1,4,0.0
,Lam Yuen Sarm,YLJR,11.25,45,4,3,1,4,0.75
,Chan Man Fung,YLJR,11.25,45,4,2,2,4,0.5
,Chou Pak Lam Wilson,Hong Kong Football Club 4A,11.0,33,3,1,2,4,0.3333333333333333
,Chan Tsz Yeung,Sha Tin 1,9.0,18,2,1,1,4,0.5
,Wong Wai Chak,Hong Kong Cricket Club D4A,9.0,9,1,1,0,4,1.0
,Bajaj Prateek,Hong Kong Cricket Club D4A,9.0,27,3,0,3,4,0.0
,Cranston Robert,Hong Kong Cricket Club D4B,9.0,36,4,0,4,4,0.0
,Lam Maurice Cheuk Him,Sha Tin 1,8.0,24,3,1,2,4,0.3333333333333333
,Reyes Diego,Hong Kong Football Club 4A,8.0,24,3,1,2,4,0.3333333333333333
,Wat Kien Long Peter,Hong Kong Football Club 4B,7.5,15,2,1,1,4,0.5
,Skinn Christopher Andrew,Hong Kong Cricket Club D4A,7.5,15,2,0,2,4,0.0
,Achouch Jules Simon,Hong Kong Cricket Club D4B,7.5,15,2,0,2,4,0.0
,Or  Ka Ming,Hong Kong Football Club 4B,6.75,27,4,1,3,4,0.25
,Chung Shun Yeung,Sha Tin 1,6.0,18,3,1,2,4,0.3333333333333333
,Tang Ching Yan,Hong Kong Cricket Club D4B,6.0,24,4,1,3,4,0.25
,Kwong Sarah Wing Yan,Hong Kong Cricket Club D4A,6.0,6,1,0,1,4,0.0
,Liou King Long,Hong Kong Football Club 4B,6.0,12,2,0,2,4,0.0
,Wong Po Sze Jessica,Hong Kong Cricket Club D4A,6.0,18,3,0,3,4,0.0
,Lam Yan Kiu,X-Alpha 2,4.5,9,2,1,1,4,0.5
,Chan Marco Sin Hang,Sha Tin 1,4.5,9,2,0,2,4,0.0
,Lau Ka Leung,Hong Kong Cricket Club D4A,4.5,9,2,0,2,4,0.0
,Yeung Ka Chun,X-Alpha 2,3.0,3,1,0,1,4,0.0
,Lui Jason Chun Shing,The Squash Club 1,3.0,3,1,0,1,4,0.0
,Shum Peter,Hong Kong Football Club 4B,3.0,6,2,0,2,4,0.0
,Leung Nok Hei,Hong Kong Cricket Club D4A,3.0,3,1,0,1,4,0.0
,Le Hong Quang,Hong Kong Football Club 4A,1.5,3,2,0,2,4,0.0
,Cheng Tsz Hei,YLJR,0.0,0,2,0,2,4,0.0
,Chiu Ho Ming,Hong Kong Cricket Club D4B,0.0,0,0,0,0,4,0.0
,Lau Siu Nam,YLJR,0.0,0,0,0,0,4,0.0
,Luk Long Hei,X-Alpha 2,0.0,0,0,0,0,4,0.0
,Soo Tsung Chee Neal,Hong Kong Cricket Club D4B,0.0,0,0,0,0,4,0.0
,Yang Ho Man,YLJR,0.0,0,0,0,0,4,0.0
,Chan Jason,Sha Tin 1,0.0,0,0,0,0,4,0.0
,Wong Suet Ling,Kowloon Cricket Club 4,0.0,0,0,0,0,4,0.0
,Xin Shangxuan,The Squash Club 1,0.0,0,0,0,0,4,0.0
,Lam Chi Lok,TNGX,0.0,0,0,0,0,4,0.0
,Hibberd Christian,Hong Kong Football Club 4A,0.0,0,0,0,0,4,0.0
,* Chiu Rebecca Wing Yin,Kowloon Cricket Club 4,0.0,0,0,0,0,4,0.0
,Mak Ryan Lai Lok,TNGX,0.0,0,0,0,0,4,0.0
,Tsang Stephen Chi Pon,Hong Kong Cricket Club D4A,0.0,0,0,0,0,4,0.0
