Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Siu Chen Dong,Thunder 1,15.0,60,4,2,2,7,0.5
,Wong Yu San,Hong Kong Football Club 7A,15.0,30,2,2,0,7,1.0
,Kirpalani Arun,Hong Kong Football Club 7B,15.0,15,1,1,0,7,1.0
,Yung Kerri Ka Lam,Physical Chess 2,15.0,15,1,1,0,7,1.0
,Ho Simon Man Kai,Hong Kong Football Club 7A,15.0,45,3,1,2,7,0.3333333333333333
,Fourcine Eric Michel,Hong Kong Cricket Club D7B,15.0,45,3,1,2,7,0.3333333333333333
,Toernell Henrik,Social Squash Team,15.0,30,2,1,1,7,0.5
,Bhandari Raghav,Hong Kong Cricket Club D7A,15.0,30,2,1,1,7,0.5
,Wong Tak Lung Victor,Hong Kong Cricket Club D7A,15.0,15,1,1,0,7,1.0
,Otero Somoza Juan Angel,Hong Kong Football Club 7B,15.0,15,1,1,0,7,1.0
,Catherine Loic,Social Squash Team,15.0,30,2,0,2,7,0.0
,Wong Ching Nam,i-Mask Advance Squash Club 1,15.0,30,2,0,2,7,0.0
,Brettell Dominic,i-Mask Advance Squash Club 1,13.5,27,2,1,1,7,0.5
,Au Siu Fai,Hong Kong Football Club 7B,12.0,36,3,2,1,7,0.6666666666666666
,Le Hong Quang,Hong Kong Football Club 7A,12.0,36,3,2,1,7,0.6666666666666666
,Ngo Joshua,Hong Kong Cricket Club D7A,12.0,36,3,2,1,7,0.6666666666666666
,Lee Yin Fung,Kinetic 1,12.0,12,1,1,0,7,1.0
,Ladharam Sunesh,Hong Kong Football Club 7A,12.0,24,2,1,1,7,0.5
,Chan Wan Fei,UST,12.0,24,2,1,1,7,0.5
,Hegde Vishal,i-Mask Advance Squash Club 1,12.0,36,3,1,2,7,0.3333333333333333
,Lau Lily Wun Cheung,Kinetic 1,12.0,36,3,0,3,7,0.0
,Bhammer Vishal,Hong Kong Cricket Club D7A,12.0,24,2,0,2,7,0.0
,Olsen Sven,Hong Kong Cricket Club D7B,11.25,45,4,1,3,7,0.25
,Kaushik Raghav,Social Squash Team,11.0,33,3,2,1,7,0.6666666666666666
,Ford Anthony,Hong Kong Football Club 7A,10.5,21,2,1,1,7,0.5
,Kwong Martin Cheuk Hin,UST,10.5,21,2,1,1,7,0.5
,Wong Ka Ming Alan,Thunder 1,10.0,30,3,2,1,7,0.6666666666666666
,Wong Ching Yui Dominic,Social Squash Team,10.0,30,3,0,3,7,0.0
,Mirwasser Nicolas,Social Squash Team,10.0,30,3,0,3,7,0.0
,Chan Ping Him Kevin,Xavier,9.75,39,4,1,3,7,0.25
,Cheng Kathy Ka Wai,i-Mask Advance Squash Club 1,9.0,9,1,1,0,7,1.0
,Kostienko Krzysztof,Hong Kong Football Club 7B,9.0,18,2,1,1,7,0.5
,Padgaonkar Ashwin,Hong Kong Football Club 7A,9.0,18,2,1,1,7,0.5
,Carter Peter,Social Squash Team,9.0,9,1,1,0,7,1.0
,Durham Matthew,Hong Kong Cricket Club D7A,9.0,27,3,1,2,7,0.3333333333333333
,Montefiore Alexander,Hong Kong Cricket Club D7B,9.0,9,1,1,0,7,1.0
,Sun Ka Ip Justin Edmund,i-Mask Advance Squash Club 1,9.0,9,1,0,1,7,0.0
,Tse Jason Kwan Lap,Kinetic 1,9.0,18,2,0,2,7,0.0
,Tam Cheuk Lun,Kinetic 1,9.0,9,1,0,1,7,0.0
,Chan Niki Sin Hok,Hong Kong Football Club 7B,8.0,24,3,1,2,7,0.3333333333333333
,Pampapathi Vinay,Social Squash Team,8.0,24,3,1,2,7,0.3333333333333333
,Ho Hoi Kiu Bernice,Hong Kong Football Club 7B,6.0,6,1,0,1,7,0.0
,Yip Chiu Ming,Kinetic 1,6.0,24,4,0,4,7,0.0
,Hon Chun Chau Lan,UST,6.0,6,1,0,1,7,0.0
,Hung Tsz Hang,UST,6.0,12,2,0,2,7,0.0
,Lee Wing Lam,i-Mask Advance Squash Club 1,6.0,6,1,0,1,7,0.0
,Kwok Alvina,Hong Kong Cricket Club D7B,6.0,6,1,0,1,7,0.0
,Li Charles Tak Kwong,Hong Kong Football Club 7A,6.0,6,1,0,1,7,0.0
,Wong Kin Tung,Thunder 1,4.5,9,2,0,2,7,0.0
,Yeung Sharon Siu Lam,UST,4.5,9,2,0,2,7,0.0
,Kong Yuk Hang Jason,i-Mask Advance Squash Club 1,4.0,12,3,0,3,7,0.0
,Shi Le,Hong Kong Cricket Club D7B,3.0,3,1,0,1,7,0.0
,Matthew Huckle,Kinetic 1,3.0,6,2,0,2,7,0.0
,Poole-Wilson Michael,Hong Kong Cricket Club D7A,3.0,3,1,0,1,7,0.0
,Wong June Limb,Hong Kong Cricket Club D7A,3.0,3,1,0,1,7,0.0
,Tang Chun Keung Nick,Physical Chess 2,3.0,3,1,0,1,7,0.0
,Chan Christine Yik Tat,Hong Kong Football Club 7B,0.0,0,1,0,1,7,0.0
,Vera Henry,Hong Kong Cricket Club D7B,0.0,0,1,0,1,7,0.0
,Chong Tin Hang,i-Mask Advance Squash Club 1,0.0,0,1,0,1,7,0.0
,Wong Rames Wang Lung,Thunder 1,0.0,0,2,0,2,7,0.0
,Chow Lionel,Hong Kong Cricket Club D7B,0.0,0,1,0,1,7,0.0
,Leung Kam Yan,Physical Chess 2,0.0,0,2,0,2,7,0.0
,Au Shun Wai Wilson,UST,0.0,0,2,0,2,7,0.0
,Li James King Hei,Physical Chess 2,0.0,0,0,0,0,7,0.0
,Chan Tat Wing,Xavier,0.0,0,0,0,0,7,0.0
,Cheung Tsz Loi Linus,Physical Chess 2,0.0,0,0,0,0,7,0.0
,Litherland Benjamin,Hong Kong Cricket Club D7A,0.0,0,0,0,0,7,0.0
,Lulla Vikram,Hong Kong Football Club 7A,0.0,0,0,0,0,7,0.0
,Shetty Adarsh,Social Squash Team,0.0,0,0,0,0,7,0.0
,Cheung Henry Hei Wa,i-Mask Advance Squash Club 1,0.0,0,0,0,0,7,0.0
,Tse Joey Hiu Laam,Xavier,0.0,0,0,0,0,7,0.0
,Stagg Richard,Social Squash Team,0.0,0,0,0,0,7,0.0
,Lee Chun Hin,UST,0.0,0,0,0,0,7,0.0
,Lam Ka Lok,Thunder 1,0.0,0,0,0,0,7,0.0
,Chung King Long Jacqueline,Hong Kong Cricket Club D7B,0.0,0,0,0,0,7,0.0
,Lee Wang Fung,Physical Chess 2,0.0,0,0,0,0,7,0.0
,Chu Daniel Ching Kwok,Physical Chess 2,0.0,0,0,0,0,7,0.0
,Chan Dave Chi Keung,Hong Kong Football Club 7B,0.0,0,0,0,0,7,0.0
,Zhao Ling Ban,Kinetic 1,0.0,0,0,0,0,7,0.0
,Dansanghani Rahul,Hong Kong Football Club 7A,0.0,0,0,0,0,7,0.0
,Chan George Yee Lee,Hong Kong Football Club 7B,0.0,0,0,0,0,7,0.0
,Tam Ka Yi,Hong Kong Cricket Club D7B,0.0,0,0,0,0,7,0.0
