Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Wong Long Seng Anson,Physical Chess 2,12.0,48,4,3,1,7B,0.75
,Cheung Danny Yui Nam,Xavier,12.0,12,1,1,0,7B,1.0
,Otero Somoza Juan Angel,Hong Kong Football Club 7B,10.5,21,2,2,0,7B,1.0
,Bachani Vinay Suresh,Kowloon Cricket Club 7,10.5,21,2,1,1,7B,0.5
,Lee Connie Lok Man,Twister 2,10.5,21,2,0,2,7B,0.0
,Ebrahim Adnan Azhar,Kowloon Cricket Club 7,9.0,9,1,0,1,7B,0.0
,Tam Ka Yi,Hong Kong Cricket Club 6,7.5,15,2,1,1,7B,0.5
,Tang Tsz Ho Michael,Hong Kong Football Club 7B,5.25,21,4,0,4,7B,0.0
,Wong Yin Chi Aurelius,Kowloon Cricket Club 7,5.0,15,3,1,2,7B,0.3333333333333333
,Kirpalani Shaun,Hong Kong Football Club 7B,3.0,3,1,0,1,7B,0.0
,Chan Suk Ting,Hong Kong Cricket Club 6,3.0,3,1,0,1,7B,0.0
,Kwok Alvina,Hong Kong Cricket Club 6,3.0,3,1,0,1,7B,0.0
,Tse Joey Hiu Laam,Xavier,0.0,0,2,0,2,7B,0.0
,Chan George Yee Lee,Hong Kong Football Club 7B,0.0,0,0,0,0,7B,0.0
,Chan Tsz Yan Joyce,Physical Chess 2,0.0,0,0,0,0,7B,0.0
,Tsang Michael,Hong Kong Football Club 7B,0.0,0,0,0,0,7B,0.0
