Order,Player,HKS No.,Ranking,Points,Team
5,Chan Chi Ming,26965,0,9.0,i-Mask Advance Squash Club 3
6,Au Heung Ben,25735,60,0.82,i-Mask Advance Squash Club 3
1,Chan Wai Kean,34423,39,12.0,Kinetic 3
2,Hui Prodipto,29872,30,14.0,Kinetic 3
3,Tang Keng Io,28504,34,13.12,Kinetic 3
4,To Felix Ka Hei,28389,40,11.62,Kinetic 3
5,Wan Man Fai,24177,0,18.0,Kinetic 3
6,Chau Hang Henry,24568,0,6.0,Kinetic 3
7,Lee Henry Kwok Chung,20810,52,8.4,Kinetic 3
8,Wong Wilson Wai Shing,23839,54,7.8,Kinetic 3
9,Leong David Kam Ho,29173,0,12.0,Kinetic 3
10,Tse Wai Hong,28394,35,13.0,Kinetic 3
11,Ho Kwok Kei,28307,0,0.0,Kinetic 3
12,Vaswani Arun,29172,0,6.0,Kinetic 3
1,Lee Wai Hang,28505,3,23.62,Kowloon Cricket Club 9
2,Wong Wan Man,21028,0,11.0,Kowloon Cricket Club 9
3,Yip Aaron Man Hau,7571,0,15.0,Kowloon Cricket Club 9
4,Osmund Ronnie,11516,20,16.91,Kowloon Cricket Club 9
5,Choy Yuk Kwong Donnie,3206,17,17.4,Kowloon Cricket Club 9
6,Chan Alex Siu Kun,4263,51,8.62,Kowloon Cricket Club 9
7,Cheung Coco Oi Yan,26154,0,0.0,Kowloon Cricket Club 9
8,Wan Pauline Yuen Ping,26325,44,10.2,Kowloon Cricket Club 9
9,Yip Kent Chi Bun,25547,59,4.0,Kowloon Cricket Club 9
10,Lo Tin Yee Clement,11972,0,0.0,Kowloon Cricket Club 9
11,Chow Mark Yu Cheuk,17782,0,1.5,Kowloon Cricket Club 9
12,Vachha Shiraz Jehangir,35409,0,0.0,Kowloon Cricket Club 9
1,Wong Aaron Wan Chong,34844,0,24.0,The Hong Kong Jockey Club Div 9
2,Lee Dennis Yuk Kai,27426,10,19.64,The Hong Kong Jockey Club Div 9
3,Hsu Marvin,22729,28,14.25,The Hong Kong Jockey Club Div 9
4,Wong John Ying Man,20638,0,6.0,The Hong Kong Jockey Club Div 9
5,Woo Heng Che Stephen,29998,12,18.86,The Hong Kong Jockey Club Div 9
6,Shum Hin Yeung Almond,23204,0,18.0,The Hong Kong Jockey Club Div 9
7,Tong Franco Sui Lun,23088,42,10.88,The Hong Kong Jockey Club Div 9
8,Wong Ryan Wan Hei,35260,0,6.0,The Hong Kong Jockey Club Div 9
9,Ho Kwan Lun,28186,48,10.0,The Hong Kong Jockey Club Div 9
10,Lam King Tak Douglas,27092,0,3.0,The Hong Kong Jockey Club Div 9
11,Tyen Cedric Kwong Hui,4194,0,0.0,The Hong Kong Jockey Club Div 9
12,Wong Javy Ki Ling,26016,0,9.0,The Hong Kong Jockey Club Div 9
1,Poon Ho Kar James,26416,2,24.0,The Squash Club 2
2,Yan Ka Ho,35333,1,24.43,The Squash Club 2
3,Wong Hin Chor,26793,8,21.0,The Squash Club 2
4,Kan Ken Chun Kit,23916,12,18.86,The Squash Club 2
5,Fung Thomas Ho On,25980,27,14.4,The Squash Club 2
6,Choi Wilson Wai Sum,27040,0,14.0,The Squash Club 2
7,Ngan Wynn,32596,21,16.2,The Squash Club 2
8,Ng Rico Wai Ming,24862,0,18.0,The Squash Club 2
9,Lee Bruce Lap Tak,26662,0,15.0,The Squash Club 2
10,Chan Nicky Wai Yi,29047,0,7.5,The Squash Club 2
11,Au Shuk Ting,31750,0,8.25,The Squash Club 2
12,Kwong Wai Nga DoDo,30478,0,0.0,The Squash Club 2
1,Chan Sze Long,33765,9,20.0,Twister
2,Wong Ken Tat Tai,27882,14,18.0,Twister
3,Law King Wai,30444,22,16.12,Twister
4,Tsui Terence Hing Tai,23534,23,16.12,Twister
5,Lee Rachel Wing Yan,26973,29,14.0,Twister
6,Lau Eric Chi Wai,27886,0,16.0,Twister
7,Pang Chiu Mun,31347,43,10.2,Twister
8,Sze To Shiu Keung,27376,0,11.0,Twister
9,Yip Mark Tuck Keong,23830,0,11.0,Twister
