Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
24,Ho Fai,South China Athletic Association,17.1,171,10,4,6,12,0.4
25,Pang Edward Sze Ho,ZOMA,17.08,222,13,4,9,12,0.3076923076923077
26,Leung Yip Kan,South China Athletic Association,17.0,102,6,6,0,12,1.0
27,Kwan Kay Ho Kelvin,Hong Kong Football Club 12A,16.8,84,5,4,1,12,0.8
28,Tse Chun Kit,Hong Kong Racketlon Assoication 2,16.29,114,7,4,3,12,0.5714285714285714
29,Wei Miles Abraham,Hong Kong Football Club 12B,16.25,195,12,5,7,12,0.4166666666666667
30,Lam Arthur Chi Keung,South China Athletic Association,16.0,96,6,5,1,12,0.8333333333333334
31,Leung Lilian Wai Shan,Sea Bear,15.9,159,10,7,3,12,0.7
32,Hutchins Darren,Winter Warriors,15.86,111,7,5,2,12,0.7142857142857143
33,Bhalothia Saksham,Winter Warriors,15.75,189,12,8,4,12,0.6666666666666666
34,Chen Wai Man,Alpha CUHK,15.55,171,11,9,2,12,0.8181818181818182
35,Fong Yi Son,Hong Kong Football Club 12A,15.5,93,6,6,0,12,1.0
36,Ng Simon Chi Ming,Hong Kong Football Club 12A,15.46,201,13,10,3,12,0.7692307692307693
37,Chew Alexander,Hong Kong Football Club 12A,15.46,201,13,7,6,12,0.5384615384615384
38,Chan Christine Yik Tat,Hong Kong Football Club 12A,15.38,123,8,2,6,12,0.25
39,Tse Jason Tsz Chun,ZOMA,15.33,138,9,3,6,12,0.3333333333333333
40,Ho Cheuk Yin,Sea Bear,15.0,120,8,1,7,12,0.125
41,Leung Tsun Man,North District Sports Association 1,14.1,141,10,6,4,12,0.6
42,Tsang Timmy Kwok Tim,ZOMA,13.6,204,15,9,6,12,0.6
43,Mitchell Aiteina,Hong Kong Football Club 12B,13.5,108,8,1,7,12,0.125
44,Chau Gordon,Winter Warriors,13.25,159,12,10,2,12,0.8333333333333334
45,Lau Chi Wai,Alpha CUHK,13.0,117,9,6,3,12,0.6666666666666666
46,Kong Yuk Ki,Sea Bear,12.86,90,7,5,2,12,0.7142857142857143
47,To Peter,South China Athletic Association,12.6,63,5,4,1,12,0.8
48,Chan Chi Wah,Star River 2,12.21,171,14,9,5,12,0.6428571428571429
49,Cheng Chen Kaja,Hong Kong Football Club 12B,12.0,132,11,4,7,12,0.36363636363636365
50,Lau John Wai Nang,South China Athletic Association,12.0,72,6,2,4,12,0.3333333333333333
51,Wong Shuk Ting Ruby,Hong Kong Football Club 12B,11.62,93,8,2,6,12,0.25
52,Cheung Thomas,Hong Kong Football Club 12A,11.57,81,7,4,3,12,0.5714285714285714
53,Chung Ivan Sze Chit,CSD Squash Team,11.36,159,14,2,12,12,0.14285714285714285
54,Leung Chung Hei,North District Sports Association 1,11.33,102,9,6,3,12,0.6666666666666666
55,Wong Shing Yin,Hong Kong Racketlon Assoication 2,11.33,102,9,0,9,12,0.0
56,Chan Edward Cheuk Wah,Star River 2,11.31,147,13,4,9,12,0.3076923076923077
57,Putt Alasdair,Hong Kong Football Club 12B,11.14,78,7,5,2,12,0.7142857142857143
58,Lam Francis Fu Yuen,Alpha CUHK,11.14,78,7,3,4,12,0.42857142857142855
59,Cheung Ken Wai Luen,ZOMA,11.0,132,12,2,10,12,0.16666666666666666
60,Lam Wai Ming,Hong Kong Football Club 12B,10.8,108,10,5,5,12,0.5
60,Sung Iris,Hong Kong Football Club 12A,10.8,108,10,5,5,12,0.5
62,Ho Suet Ying,Hong Kong Racketlon Assoication 2,10.8,54,5,2,3,12,0.4
63,Chiu Kwan Kin Douglas,Hong Kong Racketlon Assoication 2,10.33,93,9,3,6,12,0.3333333333333333
64,Yu Ming Chi,Sea Bear,10.29,72,7,5,2,12,0.7142857142857143
64,Chan Alice Yin Ling,South China Athletic Association,10.29,72,7,5,2,12,0.7142857142857143
66,Lanversin Julien,Winter Warriors,10.2,51,5,3,2,12,0.6
67,Cheung Chun Ning,Latecomers,9.75,117,12,0,12,12,0.0
68,Tang Wai Lam,North District Sports Association 1,9.67,87,9,4,5,12,0.4444444444444444
69,Kandlakunta Raghunath,Winter Warriors,9.6,48,5,3,2,12,0.6
70,Ha Henry Kam Bo,Alpha CUHK,9.5,57,6,3,3,12,0.5
71,Cheung Kee Wing,ZOMA,9.0,99,11,5,6,12,0.45454545454545453
72,Ho Chin Pik,Star River 2,9.0,126,14,3,11,12,0.21428571428571427
73,Chan Man Fai,CSD Squash Team,9.0,54,6,1,5,12,0.16666666666666666
74,Zhang Yiwen,Star River 2,8.62,69,8,4,4,12,0.5
75,Lo Carlos Wing Hung,Alpha CUHK,8.57,60,7,4,3,12,0.5714285714285714
76,Choy Siu Sang,Sea Bear,8.4,42,5,2,3,12,0.4
77,Chan Kathleen Man Yiu,Hong Kong Racketlon Assoication 2,8.25,66,8,3,5,12,0.375
78,Chau Yik Hong,Latecomers,7.91,87,11,1,10,12,0.09090909090909091
79,Mok Fuk Kam,South China Athletic Association,7.8,39,5,2,3,12,0.4
80,Yau Ka Man,Hong Kong Racketlon Assoication 2,7.71,54,7,3,4,12,0.42857142857142855
81,Lee Tom Bo Yuen,ZOMA,6.0,48,8,4,4,12,0.5
82,Yuen Man Hin,Latecomers,4.29,30,7,0,7,12,0.0
83,Chan Connie Chau Wah,CSD Squash Team,4.0,24,6,0,6,12,0.0
84,Chung Wai Yin,Latecomers,3.5,42,12,1,11,12,0.08333333333333333
85,Li Zong Xiang,Star River 2,2.4,12,5,0,5,12,0.0
86,Lam Chi On,CSD Squash Team,1.0,6,6,0,6,12,0.0
,Wong Wai Keung,CSD Squash Team,20.0,60,3,3,0,12,1.0
,Lo Wing Man Veronica,Hong Kong Football Club 12B,19.5,78,4,3,1,12,0.75
,Fung Ka Leung Wesley Nathan,North District Sports Association 1,19.5,39,2,1,1,12,0.5
,Cheng Chuen,South China Athletic Association,18.75,75,4,4,0,12,1.0
,Etherington David,Hong Kong Football Club 12B,17.0,51,3,1,2,12,0.3333333333333333
,Tang Chi Kin,South China Athletic Association,16.5,66,4,3,1,12,0.75
,Mok Sui Kei,Alpha CUHK,16.5,33,2,1,1,12,0.5
,Sin Hoi Tung,North District Sports Association 1,16.0,48,3,3,0,12,1.0
,Fong Kong Raymond,Hong Kong Football Club 12A,16.0,48,3,3,0,12,1.0
,Feng Da Wei,Hong Kong Racketlon Assoication 2,16.0,48,3,2,1,12,0.6666666666666666
,Lam Cheuk Yin,North District Sports Association 1,15.0,30,2,2,0,12,1.0
,Chan Hong Lam,North District Sports Association 1,15.0,30,2,2,0,12,1.0
,Melwani Nitish Raju,Hong Kong Football Club 12B,15.0,60,4,2,2,12,0.5
,Tong Man Ho,Hong Kong Racketlon Assoication 2,15.0,30,2,2,0,12,1.0
,Chiu Chi Shing,Alpha CUHK,15.0,15,1,1,0,12,1.0
,Ooi Hui Hoon,Hong Kong Football Club 12B,15.0,15,1,1,0,12,1.0
,Sung Stephen,Hong Kong Football Club 12A,15.0,15,1,1,0,12,1.0
,Chan Eric Sze Kin,South China Athletic Association,13.5,54,4,3,1,12,0.75
,Mahfooz Hamza Farrukh,Winter Warriors,13.0,39,3,2,1,12,0.6666666666666666
,Ku Ken,ZOMA,12.75,51,4,1,3,12,0.25
,Yuen Amos Wing Keung,ZOMA,12.0,48,4,2,2,12,0.5
,Tang Hon Leung,Hong Kong Racketlon Assoication 2,12.0,36,3,0,3,12,0.0
,Chau Phil,Hong Kong Football Club 12A,12.0,48,4,0,4,12,0.0
,Tsang Ricky Wai Kit,Alpha CUHK,11.25,45,4,1,3,12,0.25
,Luk Thomas Yun Tong,Alpha CUHK,11.0,33,3,2,1,12,0.6666666666666666
,Li David So Ming,ZOMA,9.0,36,4,2,2,12,0.5
,Tam Rony Kwok Ki,Star River 2,9.0,9,1,1,0,12,1.0
,Lam Jason Che Man,Hong Kong Football Club 12B,9.0,18,2,1,1,12,0.5
,Lui Ho Yin,Latecomers,9.0,9,1,0,1,12,0.0
,Tan Sum Yi,Hong Kong Racketlon Assoication 2,8.0,24,3,0,3,12,0.0
,Wong Yuk Ming,Latecomers,6.0,24,4,1,3,12,0.25
,Li Sek Kwai,Sea Bear,6.0,18,3,1,2,12,0.3333333333333333
,Dhillon K Singh,CSD Squash Team,6.0,6,1,0,1,12,0.0
,Huang Chi Hong,Latecomers,5.0,15,3,0,3,12,0.0
,Wan Esther,Hong Kong Football Club 12B,1.5,3,2,0,2,12,0.0
,Merien Kevin,Hong Kong Football Club 12B,1.5,3,2,0,2,12,0.0
,Lam Natalia Yu Yin,Hong Kong Football Club 12B,0.0,0,1,0,1,12,0.0
,Tse Cheuk Lam,Latecomers,0.0,0,1,0,1,12,0.0
,Suri Shivam,Winter Warriors,0.0,0,0,0,0,12,0.0
,Rickett Nicholas Grant,Hong Kong Football Club 12A,0.0,0,0,0,0,12,0.0
