Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
42,Liu Sung Yan,Hong Kong Football Club 3B,10.0,60,6,2,4,3,0.3333333333333333
43,Au Ling Fung,TNGX,9.75,117,12,4,8,3,0.3333333333333333
44,Luk Anson Chi Tao,Sha Tin 1,9.75,78,8,1,7,3,0.125
45,Tong Tsz Chun,Hong Kong Football Club 3A,9.33,84,9,6,3,3,0.6666666666666666
46,Soo Euan Tsung Liang,Hong Kong Football Club 3A,9.0,45,5,3,2,3,0.6
47,Lu Tsz Ho,NEXUS 1,9.0,81,9,2,7,3,0.2222222222222222
48,Egginton Matthew,Sha Tin 1,8.33,75,9,3,6,3,0.3333333333333333
49,Lee Sum Yuet,Happy Squash 1,7.91,87,11,3,8,3,0.2727272727272727
50,Lo Alex Chun Wai,Sha Tin 1,7.5,60,8,2,6,3,0.25
50,Tang Chun Long,NEXUS 1,7.5,60,8,2,6,3,0.25
52,Chu Anthony Tian Ming,Hong Kong Football Club 3B,7.2,72,10,1,9,3,0.1
53,Shieh Ho Chuen,NEXUS 1,7.12,57,8,3,5,3,0.375
54,Lee Ka Man Carmen,Hong Kong Football Club 3B,6.86,48,7,1,6,3,0.14285714285714285
55,Lam Chi Lok,TNGX,6.3,63,10,3,7,3,0.3
56,Tso Vincent Shu Wah,NEXUS 1,6.0,30,5,2,3,3,0.4
56,Li Tsz Yau,Happy Squash 1,6.0,48,8,2,6,3,0.25
58,Yu Yin Tao,NEXUS 1,6.0,30,5,1,4,3,0.2
59,Chan Marco Sin Hang,Sha Tin 1,5.57,39,7,2,5,3,0.2857142857142857
60,Hibberd Christian,Hong Kong Football Club 3B,4.33,39,9,0,9,3,0.0
61,Mak Ryan Lai Lok,TNGX,4.12,33,8,2,6,3,0.25
,Au Ling Yu,Kowloon Cricket Club 3A,21.0,21,1,1,0,3,1.0
,Yeung Lok Hang,Happy Squash 1,21.0,21,1,1,0,3,1.0
,Cheung Tsz Ching,Young Player 3,21.0,21,1,1,0,3,1.0
,Fung Ivan Ngo Long,Kowloon Cricket Club 3A,20.25,81,4,4,0,3,1.0
,Lai Michael Cheuk Fung,Kowloon Cricket Club 3A,18.0,54,3,3,0,3,1.0
,Rehman Khan Niaz,Kowloon Cricket Club 3A,18.0,18,1,1,0,3,1.0
,Chapman William,Hong Kong Football Club 3A,18.0,18,1,1,0,3,1.0
,Lam Po Ying,Young Player 3,17.25,69,4,3,1,3,0.75
,Ip Sheung Sau,NEXUS 1,16.5,33,2,2,0,3,1.0
,Wan Tsz Ho,Kowloon Cricket Club 3B,15.75,63,4,4,0,3,1.0
,Chan Nathaniel Rong Jye,Hong Kong Football Club 3B,15.0,60,4,2,2,3,0.5
,Chan Joey Ho Ling,Kowloon Cricket Club 3B,15.0,15,1,1,0,3,1.0
,Hui Ka Hei,Happy Squash 1,15.0,15,1,1,0,3,1.0
,Chan Anson Chi Him,Happy Squash 1,15.0,15,1,1,0,3,1.0
,Lo Pui Yin Chloe,Young Player 3,13.0,39,3,2,1,3,0.6666666666666666
,Chan Nelson Kai Chi,Kowloon Cricket Club 3A,12.0,36,3,2,1,3,0.6666666666666666
,Chan Shing Fung,Kowloon Cricket Club 3A,12.0,12,1,1,0,3,1.0
,Disler Simon William,Kowloon Cricket Club 3A,11.0,33,3,2,1,3,0.6666666666666666
,Tang Wai Hong,Kowloon Cricket Club 3A,10.5,21,2,2,0,3,1.0
,Sin Kwun Kit Leo,TNGX,7.5,15,2,1,1,3,0.5
,Leung Tsz Yu,TNGX,7.5,15,2,1,1,3,0.5
,Leung Ka Huen,Young Player 3,7.5,15,2,0,2,3,0.0
,Chu Ho Yin,Kowloon Cricket Club 3A,3.0,3,1,0,1,3,0.0
,Leung Phoebe Hei Ting,Kowloon Cricket Club 3B,1.5,3,2,0,2,3,0.0
,To Kai Kong,Sha Tin 1,1.0,3,3,0,3,3,0.0
,Leung Chun Ho,Happy Squash 1,0.0,0,1,0,1,3,0.0
,Ngan Roger Lun Cheung,Kowloon Cricket Club 3B,0.0,0,0,0,0,3,0.0
