Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
47,Tam Cheuk Lun,Kinetic 1,9.5,57,6,1,5,7A,0.16666666666666666
48,Choi Sze Chun,Kinetic 1,8.57,60,7,1,6,7A,0.14285714285714285
49,Chan Yan Chau,X-Alpha 3,8.25,66,8,5,3,7A,0.625
50,Wong June Limb,Hong Kong Cricket Club 5,8.14,57,7,3,4,7A,0.42857142857142855
51,Ma Andy  Man Cheung,Kinetic 1,6.75,54,8,0,8,7A,0.0
52,Chan Wai Kean,Kinetic 1,6.5,39,6,2,4,7A,0.3333333333333333
52,Lee Tommy Yun Wah,The Best Group 1,6.5,39,6,2,4,7A,0.3333333333333333
54,Mercalfe Stephen Fraser,Hong Kong Cricket Club 5,6.3,63,10,3,7,7A,0.3
55,Au Shun Wai Wilson,UST,5.33,48,9,3,6,7A,0.3333333333333333
56,Yeung Sharon Siu Lam,UST,3.0,24,8,1,7,7A,0.125
,Wong Kwun Hin,X-Alpha 3,24.0,24,1,1,0,7A,1.0
,Feng Weitao,X-Alpha 3,21.75,87,4,3,1,7A,0.75
,Lulla Vikram,Hong Kong Football Club 7A,21.0,63,3,2,1,7A,0.6666666666666666
,Shetty Adarsh,Vitality Squash 1,21.0,42,2,2,0,7A,1.0
,Ho Sze Wing,X-Alpha 3,21.0,21,1,1,0,7A,1.0
,Zhang Nika,Vitality Squash 1,18.0,18,1,1,0,7A,1.0
,Fong Chun Hoi,X-Alpha 3,18.0,18,1,1,0,7A,1.0
,Richard Lee Jacob William,Vitality Squash 1,16.5,33,2,2,0,7A,1.0
,Dalpathraj Sheethal Kumar,Hong Kong Cricket Club 5,16.5,33,2,2,0,7A,1.0
,Dong Bo Ang,Vitality Squash 1,16.0,48,3,3,0,7A,1.0
,Lo Ching Yin,Kinetic 1,15.0,30,2,2,0,7A,1.0
,Ng Alan Chi Fung,Hong Kong Football Club 7A,15.0,30,2,2,0,7A,1.0
,Mo Shing Tsang,X-Alpha 3,15.0,15,1,1,0,7A,1.0
,Lee Chak Long,X-Alpha 3,15.0,15,1,1,0,7A,1.0
,Wong Sui Lun,Vitality Squash 1,14.25,57,4,0,4,7A,0.0
,Cheung Ying Yat,Vitality Squash 1,13.5,27,2,1,1,7A,0.5
,Wong Rames Wang Lung,The Best Group 1,13.0,39,3,3,0,7A,1.0
,Siu Chen Dong,The Best Group 1,12.0,12,1,1,0,7A,1.0
,Shapiro William Dat,Vitality Squash 1,12.0,24,2,1,1,7A,0.5
,Kunz Nicholas,Vitality Squash 1,12.0,24,2,1,1,7A,0.5
,Choi Angel Chung Yin,Hong Kong Football Club 7A,10.5,21,2,1,1,7A,0.5
,Barsaman Cedric,Vitality Squash 1,10.0,30,3,1,2,7A,0.3333333333333333
,Kollar Thomas,Vitality Squash 1,9.0,27,3,1,2,7A,0.3333333333333333
,Chung Iris Suet Mei,Hong Kong Football Club 7A,6.0,18,3,1,2,7A,0.3333333333333333
,Dong Li Ang,Vitality Squash 1,6.0,6,1,0,1,7A,0.0
,Wong Ka Ming Alan,The Best Group 1,3.0,3,1,0,1,7A,0.0
,Chan Cheuk Kee,The Best Group 1,0.0,0,1,0,1,7A,0.0
,Watt Ka Chun Ringo,The Best Group 1,0.0,0,1,0,1,7A,0.0
,Detaramani Sunil,Vitality Squash 1,0.0,0,0,0,0,7A,0.0
,Clissold Aaron,Vitality Squash 1,0.0,0,0,0,0,7A,0.0
,Yeung Tsz May,X-Alpha 3,0.0,0,0,0,0,7A,0.0
