Order,Player,HKS No.,Ranking,Points,Team
10,Chiu Sai Kwong,30197,49,9.86,Royal Hong Kong Yacht Club M4
11,Lai Ming Wah,33120,43,10.33,Royal Hong Kong Yacht Club M4
12,Dong Ka Chung Jacky,21062,31,13.8,Royal Hong Kong Yacht Club M4
13,Chiu Kenny Kwun Chark,34539,0,13.5,Royal Hong Kong Yacht Club M4
14,Chow Billy,34906,0,16.5,Royal Hong Kong Yacht Club M4
15,Tang Gary Woon Cheung,16874,0,1.5,Royal Hong Kong Yacht Club M4
16,Zirah Pierre-Alexis Joachim,34959,0,12.0,Royal Hong Kong Yacht Club M4
17,Chui Benjamin,32813,0,9.0,Royal Hong Kong Yacht Club M4
18,Chaudhry Ali,31606,50,9.75,Royal Hong Kong Yacht Club M4
1,Mong Hoi Ching Norman,26529,3,22.5,SKCSC
2,Leung Michael Yan Por,25671,14,17.62,SKCSC
3,Chan Kin Hung Kit,26668,13,18.32,SKCSC
4,Wong Tony Wing Tung,26395,18,17.12,SKCSC
5,Chui King Yat,27048,26,14.8,SKCSC
6,Lai Herbert Chan Wah,27482,37,12.38,SKCSC
7,Ling Siu Ki Brian,27484,0,6.0,SKCSC
8,Siu Andrew Chung Fai,24208,53,9.0,SKCSC
9,Leung Patrick Pak Chiu,12880,0,15.0,SKCSC
10,Chiu Yee Lai,26010,0,7.5,SKCSC
1,Tong Chi On,19166,12,18.75,United Services Recreation Club M4
2,Chu Lap Sun,21706,17,17.17,United Services Recreation Club M4
3,Yu Chi Keung,23608,41,11.45,United Services Recreation Club M4
4,Yam Ken Luen Kai,24703,22,15.9,United Services Recreation Club M4
5,Leung Chi Wang Christopher,16145,24,15.75,United Services Recreation Club M4
6,Mirapuri Rajesh,29742,25,15.3,United Services Recreation Club M4
7,Daigneault Christian,33667,34,13.25,United Services Recreation Club M4
8,Webb James,33637,0,0.0,United Services Recreation Club M4
9,Wong Rames Wang Lung,24280,30,13.8,United Services Recreation Club M4
10,Ku Wai Hang William,30782,0,15.0,United Services Recreation Club M4
11,Miu Peter Wah Ching,30620,0,0.0,United Services Recreation Club M4
12,Yuen Amos Wing Keung,14217,0,15.0,United Services Recreation Club M4
13,Ng Coleman Shung Ching,11000,0,15.0,United Services Recreation Club M4
14,Tilbrook Nicolas,27086,0,0.0,United Services Recreation Club M4
1,Chan Chi Ming,26965,32,13.69,WAKO
2,Yiu Sai Ngoi,29899,5,21.79,WAKO
3,Chui Danny Kam Wah,14775,33,13.5,WAKO
4,Gaffney Noel Patrick,32858,29,14.0,WAKO
5,Mok Sui Kei,22983,0,15.0,WAKO
6,Lam Francis Fu Yuen,25420,38,12.25,WAKO
7,Luk Jackie Ching Chug,27112,0,15.0,WAKO
8,Mak Derek Kam Yuen,7883,57,8.08,WAKO
9,Ha Henry Kam Bo,19665,62,3.86,WAKO
10,Lo Carlos Wing Hung,27115,0,0.0,WAKO
11,Chiu Chi Shing,15157,61,5.73,WAKO
