Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Leekha Reyansh,HKIS Div 13,15.0,15,1,1,0,13C,1.0
,Lee Julia,HKIS Div 13,15.0,15,1,1,0,13C,1.0
,Jain Advik,Vitality Squash 2,15.0,15,1,1,0,13C,1.0
,Yu Chung Wo,NEXUS 3,15.0,15,1,1,0,13C,1.0
,Chen Zihao Jayden,i-Mask Advance Squash Club 6,15.0,30,2,1,1,13C,0.5
,Chen Marshall Youpeng,Vitality Squash 2,15.0,15,1,1,0,13C,1.0
,Lin Hei Chi Amber,i-Mask Advance Squash Club 6,14.25,57,4,3,1,13C,0.75
,Chan Cedric,Smart Squash 3,14.25,57,4,1,3,13C,0.25
,Guo Wan Ling,Bravo D13,14.0,42,3,2,1,13C,0.6666666666666666
,Cheng Chung Yan,Smart Squash 2,13.5,54,4,2,2,13C,0.5
,Kam Zeon Hei,Smart Squash 2,13.5,54,4,2,2,13C,0.5
,Liu Cheuk Wang,Smart Squash 2,13.0,39,3,1,2,13C,0.3333333333333333
,Wu Mark Zi Yang,Smart Squash 2,12.75,51,4,3,1,13C,0.75
,Cheung Aiden hayden,JSA 1,12.0,24,2,1,1,13C,0.5
,Sun Luke Tang,i-Mask Advance Squash Club 6,12.0,24,2,0,2,13C,0.0
,Cheng King Leung,Vitality Squash 2,11.0,33,3,1,2,13C,0.3333333333333333
,Man Yu Ching,Smart Squash 3,10.5,21,2,0,2,13C,0.0
,Au Hoi Yau,i-Mask Advance Squash Club 7,10.0,30,3,2,1,13C,0.6666666666666666
,Li Hiu Ching,Smart Squash 2,10.0,30,3,2,1,13C,0.6666666666666666
,Tsang Tze Nam,i-Mask Advance Squash Club 7,10.0,30,3,1,2,13C,0.3333333333333333
,Tan Tianle,i-Mask Advance Squash Club 6,9.0,36,4,2,2,13C,0.5
,Ng Ho Fung Arthur,i-Mask Advance Squash Club 7,9.0,36,4,1,3,13C,0.25
,Lin Hei Wo Howard,i-Mask Advance Squash Club 6,7.5,15,2,1,1,13C,0.5
,Wan Shing Yau,Smart Squash 3,6.0,18,3,1,2,13C,0.3333333333333333
,Tam Ki Fung,Smart Squash 3,6.0,24,4,0,4,13C,0.0
,Tam Ka Yu,i-Mask Advance Squash Club 7,6.0,6,1,0,1,13C,0.0
,Lee Winston Kim Wa,i-Mask Advance Squash Club 7,0.0,0,0,0,0,13C,0.0
,Zhang Ting Ze,HKIS Div 13,0.0,0,0,0,0,13C,0.0
,Wong Jace,JSA 1,0.0,0,0,0,0,13C,0.0
,Chan Yik Hei,Vitality Squash 2,0.0,0,0,0,0,13C,0.0
,Jin Olivia,JSA 1,0.0,0,0,0,0,13C,0.0
,Wong Corwin,Smart Squash 3,0.0,0,0,0,0,13C,0.0
,Kan Yi Ling,Smart Squash 2,0.0,0,0,0,0,13C,0.0
