Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Wong Tony Wing Tung,SKCSC Div 12,18.0,54,3,1,2,12,0.3333333333333333
,Onillon Jean-Charles,Royal Hong Kong Yacht Club Div 12,18.0,18,1,1,0,12,1.0
,Poon Lok Sang Jacky,SKCSC Div 12,18.0,18,1,1,0,12,1.0
,Ho Si Nuo,Physical Chess 4,16.5,66,4,4,0,12,1.0
,Cheng Hilda Shun San,Star River 1,16.5,33,2,2,0,12,1.0
,Chan Kwong Ching Darren,Physical Chess 4,16.5,33,2,2,0,12,1.0
,Yuen Lok Hang,Physical Chess 4,16.5,33,2,1,1,12,0.5
,Abel Jonathan,Hong Kong Football Club 12A,15.0,60,4,3,1,12,0.75
,Leung Kwok Wai,Star River 1,15.0,15,1,1,0,12,1.0
,Chan Chun Ho,Physical Chess 4,15.0,15,1,1,0,12,1.0
,Lai Herbert Chan Wah,SKCSC Div 12,15.0,45,3,1,2,12,0.3333333333333333
,Putt Alasdair,Hong Kong Football Club 12A,15.0,30,2,1,1,12,0.5
,Lee Kwan Ho,Physical Chess 4,15.0,15,1,1,0,12,1.0
,Tsang Hazel Yuk Lai Wa,Star River 1,15.0,15,1,1,0,12,1.0
,Kwan Kay Ho Kelvin,Hong Kong Football Club 12A,15.0,30,2,0,2,12,0.0
,Wong Alan Yuk Lun,Sha Tin 5,14.25,57,4,3,1,12,0.75
,Cheung Thomas,Hong Kong Football Club 12A,14.25,57,4,3,1,12,0.75
,Gupta Akhil,Winter Warriors,14.25,57,4,2,2,12,0.5
,Yu Kevin Ka Hon,Sha Tin 5,13.5,54,4,4,0,12,1.0
,Yip Benjamin,Royal Hong Kong Yacht Club Div 12,13.5,54,4,3,1,12,0.75
,Ng Chi Ming,Global Squash 2,13.5,54,4,2,2,12,0.5
,Chan One,Physical Chess 4,13.5,54,4,2,2,12,0.5
,Ku Wing Gi Vingi,Physical Chess 4,13.5,54,4,2,2,12,0.5
,Kan Alvin Ho Yin,Sha Tin 5,13.5,27,2,0,2,12,0.0
,Tong Foon Chi,Global Squash 2,13.0,39,3,1,2,12,0.3333333333333333
,Zirah Pierre-Alexis Joachim,Royal Hong Kong Yacht Club Div 12,12.0,48,4,3,1,12,0.75
,Kwok To Yan,Sha Tin 5,12.0,24,2,2,0,12,1.0
,Kandlakunta Raghunath,Winter Warriors,12.0,24,2,1,1,12,0.5
,Fong Kong Raymond,Hong Kong Football Club 12A,11.0,33,3,1,2,12,0.3333333333333333
,Cheung Fung Yee Ida,Global Squash 2,10.0,30,3,2,1,12,0.6666666666666666
,Leung Patrick Pak Chiu,SKCSC Div 12,10.0,30,3,1,2,12,0.3333333333333333
,Rickett Nicholas Grant,Hong Kong Football Club 12A,9.0,9,1,1,0,12,1.0
,Theil Rene,Royal Hong Kong Yacht Club Div 12,9.0,9,1,0,1,12,0.0
,Yung Kerri Ka Lam,Physical Chess 4,7.5,30,4,1,3,12,0.25
,Chau Phil,Hong Kong Football Club 12B,7.5,15,2,0,2,12,0.0
,So Yin Wei Winnie,Global Squash 2,7.5,15,2,0,2,12,0.0
,Chan Man Fai,CSD Squash Team,6.0,24,4,0,4,12,0.0
,Wong Doug Chung Tak,SKCSC Div 12,6.0,6,1,0,1,12,0.0
,Cheung Helen Wai Ching,Global Squash 2,6.0,6,1,0,1,12,0.0
,Melwani Nitish Raju,Hong Kong Football Club 12B,5.0,15,3,1,2,12,0.3333333333333333
,Leung Keith Koon Chung,Royal Hong Kong Yacht Club Div 12,5.0,15,3,1,2,12,0.3333333333333333
,Lam Wai Ming,Hong Kong Football Club 12A,4.0,12,3,1,2,12,0.3333333333333333
,Wong Ho Kai,Physical Chess 4,3.0,3,1,0,1,12,0.0
,Chan Connie Chau Wah,CSD Squash Team,3.0,9,3,0,3,12,0.0
,Tan Nicholas,Hong Kong Football Club 12B,3.0,6,2,0,2,12,0.0
,Guo Qianfei,Winter Warriors,2.25,9,4,0,4,12,0.0
,Tin Nok Lam,Physical Chess 4,0.0,0,1,0,1,12,0.0
,Lam Tsun Yin,CSD Squash Team,0.0,0,2,0,2,12,0.0
,Tse Cheuk Lam,Latecomers,0.0,0,1,0,1,12,0.0
,Lai Tiffany Hoi Jun,Global Squash 2,0.0,0,1,0,1,12,0.0
,Lui Ho Yin,Latecomers,0.0,0,0,0,0,12,0.0
,Huang Chi Hong,Latecomers,0.0,0,0,0,0,12,0.0
,Chen Nicole,Sha Tin 5,0.0,0,0,0,0,12,0.0
,Lanversin Julien,Winter Warriors,0.0,0,0,0,0,12,0.0
,Sung Stephen,Hong Kong Football Club 12B,0.0,0,0,0,0,12,0.0
,Matsuo Serina,Global Squash 2,0.0,0,0,0,0,12,0.0
,Tsang Kin Kan Ken,Hong Kong Football Club 12A,0.0,0,0,0,0,12,0.0
,Chan Peggy,Hong Kong Football Club 12B,0.0,0,0,0,0,12,0.0
,Longuepee Francis,Royal Hong Kong Yacht Club Div 12,0.0,0,0,0,0,12,0.0
