Order,Player,HKS No.,Ranking,Points,Team
2,Mitchell Aiteina,33774,43,13.5,Hong Kong Football Club 12B
3,Lo Wing Man Veronica,31507,0,19.5,Hong Kong Football Club 12B
4,Wei Miles Abraham,34139,38,15.3,Hong Kong Football Club 12B
5,Wong Shuk Ting Ruby,32869,67,9.86,Hong Kong Football Club 12B
6,Melwani Nitish Raju,32913,0,13.0,Hong Kong Football Club 12B
7,Cheng Chen Kaja,33257,52,11.67,Hong Kong Football Club 12B
8,Lam Wai Ming,5239,58,10.88,Hong Kong Football Club 12B
9,Putt Alasdair,34502,56,11.14,Hong Kong Football Club 12B
10,Ooi Hui Hoon,33757,0,15.0,Hong Kong Football Club 12B
11,Merien Kevin,34995,0,1.5,Hong Kong Football Club 12B
1,Tang Hon Leung,29873,0,12.0,Hong Kong Racketlon Assoication 2
2,Chang Sean Pey,32223,9,21.0,Hong Kong Racketlon Assoication 2
3,Wong Shing Yin,34060,53,11.57,Hong Kong Racketlon Assoication 2
4,Feng Da Wei,34061,0,13.5,Hong Kong Racketlon Assoication 2
5,Tse Chun Kit,34428,29,16.29,Hong Kong Racketlon Assoication 2
6,Chiu Kwan Kin Douglas,35038,66,9.86,Hong Kong Racketlon Assoication 2
7,Tong Man Ho,34998,0,15.0,Hong Kong Racketlon Assoication 2
8,Ho Suet Ying,34651,59,10.8,Hong Kong Racketlon Assoication 2
9,Tan Sum Yi,35031,0,8.0,Hong Kong Racketlon Assoication 2
10,Chan Kathleen Man Yiu,35033,69,9.43,Hong Kong Racketlon Assoication 2
11,Yau Ka Man,35032,76,7.71,Hong Kong Racketlon Assoication 2
1,Ng Ngo Ching Matthew,30717,4,23.31,Latecomers
2,Cheung Chun Ning,32547,63,9.9,Latecomers
3,Lui Ho Yin,31555,0,9.0,Latecomers
4,Huang Chi Hong,32661,0,5.0,Latecomers
5,Chau Yik Hong,31301,75,8.33,Latecomers
6,Yuen Man Hin,31302,79,4.2,Latecomers
7,Chung Wai Yin,31557,78,4.2,Latecomers
8,Tse Cheuk Lam,35109,0,0.0,Latecomers
9,Wong Yuk Ming,34955,0,6.0,Latecomers
1,Fung Ka Leung Wesley Nathan,31052,0,19.5,North District Sports Association 1
2,Lee Hoi Yu,33269,10,20.5,North District Sports Association 1
3,Lo Tin Lai,33165,3,23.36,North District Sports Association 1
4,Leung Tsun Man,33088,40,14.1,North District Sports Association 1
5,Lee Hok Chung,33491,25,17.31,North District Sports Association 1
6,Tang Wai Lam,32070,60,10.5,North District Sports Association 1
7,Leung Chung Hei,35012,64,9.86,North District Sports Association 1
1,Ho Cheuk Yin,33117,44,13.29,Sea Bear
2,Luk Jeffery Chi Heng,31182,13,19.12,Sea Bear
3,Yeung Karic Ying Ho,27266,15,19.0,Sea Bear
4,Tiu Man Kit,32010,20,18.0,Sea Bear
5,Leung Lilian Wai Shan,28446,37,15.33,Sea Bear
6,Wan Wan Lung,18001,17,18.38,Sea Bear
7,Kong Yuk Ki,30357,46,12.86,Sea Bear
8,Choy Siu Sang,27487,73,8.4,Sea Bear
9,Yu Ming Chi,33745,68,9.6,Sea Bear
10,Li Sek Kwai,33126,0,6.0,Sea Bear
1,Leung Kam Yau Hardy,26513,7,22.09,South China Athletic Association
2,Ho Fai,26511,33,16.0,South China Athletic Association
3,Tai Dhubal Koon Ho,28400,14,19.0,South China Athletic Association
4,Lam Arthur Chi Keung,17126,32,16.0,South China Athletic Association
5,Lau John Wai Nang,29027,50,12.0,South China Athletic Association
6,Tang Chi Kin,29423,0,15.0,South China Athletic Association
7,Leung Yip Kan,28528,24,17.4,South China Athletic Association
8,Chan Eric Sze Kin,27912,0,12.0,South China Athletic Association
9,Cheng Chuen,26785,0,18.75,South China Athletic Association
10,Mok Fuk Kam,26005,0,8.25,South China Athletic Association
11,To Peter,25986,0,15.0,South China Athletic Association
12,Chan Alice Yin Ling,28608,61,10.0,South China Athletic Association
1,Wu Kan Wah Kit,13158,16,19.0,Star River 2
2,Tang Bobby Kwong Hing,32162,19,18.27,Star River 2
3,Yim Wai Chun Alex,28582,12,19.2,Star River 2
4,Chan Edward Cheuk Wah,27699,48,12.0,Star River 2
5,Ho Chin Pik,27974,70,9.23,Star River 2
6,Chan Chi Wah,34752,55,11.25,Star River 2
7,Zhang Yiwen,34483,64,9.86,Star River 2
8,Li Zong Xiang,35108,0,2.25,Star River 2
1,Thambidrai Sunil James,33666,6,22.25,Winter Warriors
2,Chada Neil,35026,5,22.5,Winter Warriors
3,Gupta Akhil,32819,18,18.33,Winter Warriors
4,Suri Shivam,34515,0,0.0,Winter Warriors
5,Bhalothia Saksham,34384,34,15.9,Winter Warriors
6,Mahfooz Hamza Farrukh,34986,0,13.0,Winter Warriors
7,Hutchins Darren,34716,27,16.5,Winter Warriors
8,Chau Gordon,32776,45,13.09,Winter Warriors
9,Lanversin Julien,34516,0,12.0,Winter Warriors
10,Kandlakunta Raghunath,33130,0,7.0,Winter Warriors
1,Pang Edward Sze Ho,31867,22,17.73,ZOMA
2,Tse Jason Tsz Chun,30658,39,14.25,ZOMA
3,Ku Ken,31927,0,13.0,ZOMA
4,Cheung Ken Wai Luen,31177,50,12.0,ZOMA
5,Tsang Timmy Kwok Tim,30269,41,14.08,ZOMA
6,Yuen Amos Wing Keung,14217,0,12.0,ZOMA
7,Cheung Kee Wing,25181,72,8.67,ZOMA
8,Li David So Ming,14215,0,9.0,ZOMA
9,Lee Tom Bo Yuen,27985,77,6.0,ZOMA
