Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Mitchell Aiteina,Hong Kong Football Club 12B,11.25,45,4,0,4,12,0.0
,Chiu Kwan Kin Douglas,Hong Kong Racketlon Assoication 2,11.0,33,3,1,2,12,0.3333333333333333
,Sung Iris,Hong Kong Football Club 12A,10.5,42,4,2,2,12,0.5
,Choy Siu Sang,Sea Bear,10.5,42,4,2,2,12,0.5
,Lam Arthur Chi Keung,South China Athletic Association,10.5,21,2,1,1,12,0.5
,Zhang Yiwen,Star River 2,10.0,30,3,2,1,12,0.6666666666666666
,Yu Ming Chi,Sea Bear,10.0,30,3,2,1,12,0.6666666666666666
,Tang Wai Lam,North District Sports Association 1,9.75,39,4,2,2,12,0.5
,Putt Alasdair,Hong Kong Football Club 12B,9.0,27,3,2,1,12,0.6666666666666666
,Lo Carlos Wing Hung,Alpha CUHK,9.0,27,3,2,1,12,0.6666666666666666
,Tong Man Ho,Hong Kong Racketlon Assoication 2,9.0,9,1,1,0,12,1.0
,Leung Chung Hei,North District Sports Association 1,9.0,18,2,1,1,12,0.5
,Lui Ho Yin,Latecomers,9.0,9,1,0,1,12,0.0
,Cheung Kee Wing,ZOMA,8.25,33,4,2,2,12,0.5
,Lam Wai Ming,Hong Kong Football Club 12B,7.5,30,4,1,3,12,0.25
,Mok Fuk Kam,South China Athletic Association,7.5,15,2,1,1,12,0.5
,Chan Kathleen Man Yiu,Hong Kong Racketlon Assoication 2,7.5,30,4,1,3,12,0.25
,Lee Tom Bo Yuen,ZOMA,6.0,24,4,2,2,12,0.5
,Yau Ka Man,Hong Kong Racketlon Assoication 2,6.0,24,4,1,3,12,0.25
,Huang Chi Hong,Latecomers,6.0,12,2,0,2,12,0.0
,Chau Yik Hong,Latecomers,6.0,24,4,0,4,12,0.0
,Wong Shuk Ting Ruby,Hong Kong Football Club 12B,6.0,18,3,0,3,12,0.0
,Chan Connie Chau Wah,CSD Squash Team,6.0,6,1,0,1,12,0.0
,Kandlakunta Raghunath,Winter Warriors,6.0,6,1,0,1,12,0.0
,Lam Jason Che Man,Hong Kong Football Club 12B,3.0,3,1,0,1,12,0.0
,Yuen Man Hin,Latecomers,3.0,6,2,0,2,12,0.0
,Li Zong Xiang,Star River 2,3.0,3,1,0,1,12,0.0
,Lam Chi On,CSD Squash Team,3.0,3,1,0,1,12,0.0
,Wong Yuk Ming,Latecomers,3.0,6,2,0,2,12,0.0
,Li Sek Kwai,Sea Bear,3.0,3,1,0,1,12,0.0
,Merien Kevin,Hong Kong Football Club 12B,1.5,3,2,0,2,12,0.0
,Wan Esther,Hong Kong Football Club 12B,0.0,0,1,0,1,12,0.0
,Tse Cheuk Lam,Latecomers,0.0,0,1,0,1,12,0.0
,Fung Ka Leung Wesley Nathan,North District Sports Association 1,0.0,0,0,0,0,12,0.0
,Lee Dominic Ho Chi,Alpha CUHK,0.0,0,0,0,0,12,0.0
,Wong Wai Keung,CSD Squash Team,0.0,0,0,0,0,12,0.0
,Mok Sui Kei,Alpha CUHK,0.0,0,0,0,0,12,0.0
,Suri Shivam,Winter Warriors,0.0,0,0,0,0,12,0.0
,Dhillon K Singh,CSD Squash Team,0.0,0,0,0,0,12,0.0
,Melwani Nitish Raju,Hong Kong Football Club 12B,0.0,0,0,0,0,12,0.0
,Chiu Chi Shing,Alpha CUHK,0.0,0,0,0,0,12,0.0
,Ooi Hui Hoon,Hong Kong Football Club 12B,0.0,0,0,0,0,12,0.0
,Rickett Nicholas Grant,Hong Kong Football Club 12A,0.0,0,0,0,0,12,0.0
