Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Leung Shun Wa Ethan,Happy Squash 1,15.0,45,3,3,0,3,1.0
,Tong Tsz Chun,Hong Kong Football Club 3A,15.0,30,2,2,0,3,1.0
,Wan Tsz Ho,Kowloon Cricket Club 3B,15.0,15,1,1,0,3,1.0
,Sin Kwun Kit Leo,TNGX,15.0,15,1,1,0,3,1.0
,Chan Nathaniel Rong Jye,Hong Kong Football Club 3B,15.0,15,1,0,1,3,0.0
,Cassidy Cameron Michael,Hong Kong Football Club 3B,14.0,42,3,3,0,3,1.0
,Wai Pak Lam,Young Player 3,14.0,42,3,3,0,3,1.0
,Lam Ka Lok Gary,Hong Kong Football Club 3A,14.0,42,3,2,1,3,0.6666666666666666
,Anthony Nigel,Hong Kong Football Club 3B,14.0,42,3,1,2,3,0.3333333333333333
,Lau King Yat,Hong Kong Football Club 3B,14.0,42,3,0,3,3,0.0
,Chan Shing Fung,Kowloon Cricket Club 3A,12.0,12,1,1,0,3,1.0
,Li Ho Hin,NEXUS 1,12.0,48,4,1,3,3,0.25
,Lo Pui Yin Chloe,Young Player 3,12.0,12,1,1,0,3,1.0
,Fung Tsz Cheong,Kowloon Cricket Club 3A,12.0,12,1,0,1,3,0.0
,Lu Tsz Ho,NEXUS 1,10.5,21,2,1,1,3,0.5
,Yim Gi Ping,Sha Tin 1,10.0,30,3,0,3,3,0.0
,Wong King Yat,Kowloon Cricket Club 3B,9.0,27,3,1,2,3,0.3333333333333333
,Leung Ka Huen,Young Player 3,9.0,9,1,0,1,3,0.0
,Cheng Pik Ching,Happy Squash 1,9.0,9,1,0,1,3,0.0
,Lau Pak To,Young Player 3,9.0,18,2,0,2,3,0.0
,Au Ling Fung,TNGX,8.25,33,4,1,3,3,0.25
,Lo Alex Chun Wai,Sha Tin 1,8.0,24,3,1,2,3,0.3333333333333333
,Lam Chi Lok,TNGX,7.5,30,4,2,2,3,0.5
,Soo Euan Tsung Liang,Hong Kong Football Club 3A,7.5,15,2,1,1,3,0.5
,Liu Sung Yan,Hong Kong Football Club 3B,7.5,15,2,0,2,3,0.0
,Luk Anson Chi Tao,Sha Tin 1,7.5,30,4,0,4,3,0.0
,Chu Anthony Tian Ming,Hong Kong Football Club 3B,7.5,15,2,0,2,3,0.0
,Yu Yin Tao,NEXUS 1,7.0,21,3,1,2,3,0.3333333333333333
,Lee Ka Man Carmen,Hong Kong Football Club 3B,6.0,12,2,0,2,3,0.0
,Lee Sum Yuet,Happy Squash 1,6.0,12,2,0,2,3,0.0
,Egginton Matthew,Sha Tin 1,6.0,6,1,0,1,3,0.0
,Ho Chun Hin,Young Player 3,6.0,6,1,0,1,3,0.0
,Chu Kenny King Chun,Kowloon Cricket Club 3B,4.5,9,2,0,2,3,0.0
,Tang Chun Long,NEXUS 1,4.5,9,2,0,2,3,0.0
,Li Tsz Yau,Happy Squash 1,4.0,12,3,0,3,3,0.0
,Shieh Ho Chuen,NEXUS 1,4.0,12,3,0,3,3,0.0
,Hibberd Christian,Hong Kong Football Club 3B,3.0,6,2,0,2,3,0.0
,To Kai Kong,Sha Tin 1,0.0,0,2,0,2,3,0.0
,Chan Marco Sin Hang,Sha Tin 1,0.0,0,1,0,1,3,0.0
,Tso Vincent Shu Wah,NEXUS 1,0.0,0,2,0,2,3,0.0
,Yeung Lok Hang,Happy Squash 1,0.0,0,0,0,0,3,0.0
,Chan Nelson Kai Chi,Kowloon Cricket Club 3A,0.0,0,0,0,0,3,0.0
,Ngan Roger Lun Cheung,Kowloon Cricket Club 3B,0.0,0,0,0,0,3,0.0
,Fung On Ying Adele,Happy Squash 1,0.0,0,0,0,0,3,0.0
,Chapman William,Hong Kong Football Club 3A,0.0,0,0,0,0,3,0.0
,Ip Sheung Sau,NEXUS 1,0.0,0,0,0,0,3,0.0
