Home Team,Away Team,Venue,Match Week,Date
Hong Kong Cricket Club D7A,Kinetic 1,Hong Kong Cricket Club,8,2025-12-10
Hong Kong Football Club 7A,Thunder 1,Hong Kong Football Club,8,2025-12-10
Kinetic 1,Hong Kong Football Club 7A,HK Squash Centre,9,2025-12-17
Physical Chess 2,Hong Kong Cricket Club D7A,Cornwall Street Squash Centre,9,2025-12-17
Xavier,Social Squash Team,Cornwall Street Squash Centre,9,2025-12-17
Hong Kong Football Club 7B,UST,Hong Kong Football Club,9,2025-12-17
Hong Kong Cricket Club D7B,i-Mask Advance Squash Club 1,Hong Kong Cricket Club,9,2025-12-17
UST,Hong Kong Cricket Club D7B,Cornwall Street Squash Centre,10,2026-01-07
Social Squash Team,Hong Kong Football Club 7B,HK Squash Centre,10,2026-01-07
Hong Kong Cricket Club D7A,Xavier,Hong Kong Cricket Club,10,2026-01-07
Hong Kong Football Club 7A,Physical Chess 2,Hong Kong Football Club,10,2026-01-07
Thunder 1,Kinetic 1,Cornwall Street Squash Centre,10,2026-01-07
Physical Chess 2,Thunder 1,Cornwall Street Squash Centre,11,2026-01-14
Xavier,Hong Kong Football Club 7A,Cornwall Street Squash Centre,11,2026-01-14
Hong Kong Football Club 7B,Hong Kong Cricket Club D7A,Hong Kong Football Club,11,2026-01-14
Hong Kong Cricket Club D7B,Social Squash Team,Hong Kong Cricket Club,11,2026-01-14
i-Mask Advance Squash Club 1,UST,Cornwall Street Squash Centre,11,2026-01-14
i-Mask Advance Squash Club 1,Social Squash Team,Cornwall Street Squash Centre,12,2026-01-21
Xavier,Thunder 1,Cornwall Street Squash Centre,12,2026-01-21
Physical Chess 2,Kinetic 1,Cornwall Street Squash Centre,12,2026-01-21
Hong Kong Cricket Club D7B,Hong Kong Cricket Club D7A,Hong Kong Cricket Club,12,2026-01-21
Hong Kong Football Club 7B,Hong Kong Football Club 7A,Hong Kong Football Club,12,2026-01-21
Kinetic 1,Xavier,HK Squash Centre,13,2026-01-28
Thunder 1,Hong Kong Football Club 7B,Cornwall Street Squash Centre,13,2026-01-28
Hong Kong Cricket Club D7B,Hong Kong Football Club 7A,Hong Kong Cricket Club,13,2026-01-28
i-Mask Advance Squash Club 1,Hong Kong Cricket Club D7A,Cornwall Street Squash Centre,13,2026-01-28
Social Squash Team,UST,HK Squash Centre,13,2026-01-28
UST,Hong Kong Cricket Club D7A,Cornwall Street Squash Centre,14,2026-02-04
i-Mask Advance Squash Club 1,Hong Kong Football Club 7A,Cornwall Street Squash Centre,14,2026-02-04
Hong Kong Cricket Club D7B,Thunder 1,Hong Kong Cricket Club,14,2026-02-04
Hong Kong Football Club 7B,Kinetic 1,Hong Kong Football Club,14,2026-02-04
Xavier,Physical Chess 2,Cornwall Street Squash Centre,14,2026-02-04
Physical Chess 2,Hong Kong Football Club 7B,Cornwall Street Squash Centre,15,2026-02-11
Kinetic 1,Hong Kong Cricket Club D7B,HK Squash Centre,15,2026-02-11
Thunder 1,i-Mask Advance Squash Club 1,Cornwall Street Squash Centre,15,2026-02-11
Hong Kong Football Club 7A,UST,Hong Kong Football Club,15,2026-02-11
Hong Kong Cricket Club D7A,Social Squash Team,Hong Kong Cricket Club,15,2026-02-11
Social Squash Team,Hong Kong Football Club 7A,HK Squash Centre,16,2026-03-04
UST,Thunder 1,Cornwall Street Squash Centre,16,2026-03-04
i-Mask Advance Squash Club 1,Kinetic 1,Cornwall Street Squash Centre,16,2026-03-04
Hong Kong Cricket Club D7B,Physical Chess 2,Hong Kong Cricket Club,16,2026-03-04
Hong Kong Football Club 7B,Xavier,Hong Kong Football Club,16,2026-03-04
Xavier,Hong Kong Cricket Club D7B,Cornwall Street Squash Centre,17,2026-03-11
Physical Chess 2,i-Mask Advance Squash Club 1,Cornwall Street Squash Centre,17,2026-03-11
Kinetic 1,UST,HK Squash Centre,17,2026-03-11
Thunder 1,Social Squash Team,Cornwall Street Squash Centre,17,2026-03-11
Hong Kong Football Club 7A,Hong Kong Cricket Club D7A,Hong Kong Football Club,17,2026-03-11
Hong Kong Cricket Club D7A,Thunder 1,Hong Kong Cricket Club,18,2026-03-18
Social Squash Team,Kinetic 1,HK Squash Centre,18,2026-03-18
UST,Physical Chess 2,Cornwall Street Squash Centre,18,2026-03-18
i-Mask Advance Squash Club 1,Xavier,Cornwall Street Squash Centre,18,2026-03-18
Hong Kong Football Club 7B,Hong Kong Cricket Club D7B,Hong Kong Football Club,18,2026-03-18
Hong Kong Football Club 7B,i-Mask Advance Squash Club 1,Hong Kong Football Club,19,2026-03-25
Xavier,UST,Cornwall Street Squash Centre,19,2026-03-25
Physical Chess 2,Social Squash Team,Cornwall Street Squash Centre,19,2026-03-25
Kinetic 1,Hong Kong Cricket Club D7A,HK Squash Centre,19,2026-03-25
Thunder 1,Hong Kong Football Club 7A,Cornwall Street Squash Centre,19,2026-03-25
Hong Kong Football Club 7A,Kinetic 1,Hong Kong Football Club,20,2026-04-15
Hong Kong Cricket Club D7A,Physical Chess 2,Hong Kong Cricket Club,20,2026-04-15
Social Squash Team,Xavier,HK Squash Centre,20,2026-04-15
UST,Hong Kong Football Club 7B,Cornwall Street Squash Centre,20,2026-04-15
i-Mask Advance Squash Club 1,Hong Kong Cricket Club D7B,Cornwall Street Squash Centre,20,2026-04-15
Hong Kong Cricket Club D7B,UST,Hong Kong Cricket Club,21,2026-04-22
Hong Kong Football Club 7B,Social Squash Team,Hong Kong Football Club,21,2026-04-22
Xavier,Hong Kong Cricket Club D7A,Cornwall Street Squash Centre,21,2026-04-22
Physical Chess 2,Hong Kong Football Club 7A,Cornwall Street Squash Centre,21,2026-04-22
Kinetic 1,Thunder 1,HK Squash Centre,21,2026-04-22
Thunder 1,Physical Chess 2,Cornwall Street Squash Centre,22,2026-04-29
Hong Kong Football Club 7A,Xavier,Hong Kong Football Club,22,2026-04-29
Hong Kong Cricket Club D7A,Hong Kong Football Club 7B,Hong Kong Cricket Club,22,2026-04-29
Social Squash Team,Hong Kong Cricket Club D7B,HK Squash Centre,22,2026-04-29
UST,i-Mask Advance Squash Club 1,Cornwall Street Squash Centre,22,2026-04-29
