Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Lamb Russell,Hong Kong Cricket Club M2,6.0,12,2,0,2,M2,0.0
,Adams David,Ladies Recreation Club M2,3.0,3,1,0,1,M2,0.0
,Cho Albert,Ladies Recreation Club M2,1.5,3,2,0,2,M2,0.0
,Michael Ben Lin,Ladies Recreation Club M2,1.0,3,3,0,3,M2,0.0
,Fourcine Eric Michel,Hong Kong Cricket Club M2,0.0,0,1,0,1,M2,0.0
,Shahani Dilip,Ladies Recreation Club M2,0.0,0,1,0,1,M2,0.0
,Park Wanki Moses,Ladies Recreation Club M2,0.0,0,1,0,1,M2,0.0
,Khan Bilal,United Services Recreation Club M2,0.0,0,0,0,0,M2,0.0
,Poon Ho Kar James,United Services Recreation Club M2,0.0,0,0,0,0,M2,0.0
,Szeto Chi Yan Stanley,Hong Kong Football Club M2A,0.0,0,0,0,0,M2,0.0
,Tsang Stephen Chi Pon,Hong Kong Cricket Club M2,0.0,0,0,0,0,M2,0.0
