Order,Player,HKS No.,Ranking,Points,Team
6,Jones Robert F.,27122,67,6.5,Hong Kong Football Club 9
7,Gollop Stephen,26674,0,12.75,Hong Kong Football Club 9
8,Murray David,27253,43,12.3,Hong Kong Football Club 9
9,McAuslan Gary,25353,0,0.0,Hong Kong Football Club 9
10,Chan Christine Yik Tat,27830,0,18.0,Hong Kong Football Club 9
11,Chan Gordon Yiu Cheong,27589,51,10.8,Hong Kong Football Club 9
12,Etherington David,34471,0,6.0,Hong Kong Football Club 9
1,Chan Ho Yu,27237,5,22.8,i-Mask Advance Squash Club 3
2,Chan Hei Ching Boris,29834,22,16.25,i-Mask Advance Squash Club 3
3,Au Wai Lun,25716,19,17.2,i-Mask Advance Squash Club 3
4,Mo Li Hung Calvin,25875,32,13.8,i-Mask Advance Squash Club 3
5,Chan Chi Ming,26965,0,9.0,i-Mask Advance Squash Club 3
6,Au Heung Ben,25735,75,0.8,i-Mask Advance Squash Club 3
1,Chan Wai Kean,34423,42,12.43,Kinetic 3
2,Hui Prodipto,29872,34,13.5,Kinetic 3
3,Tang Keng Io,28504,38,13.12,Kinetic 3
4,To Felix Ka Hei,28389,44,12.0,Kinetic 3
5,Wan Man Fai,24177,0,12.0,Kinetic 3
6,Chau Hang Henry,24568,61,9.0,Kinetic 3
7,Lee Henry Kwok Chung,20810,54,10.5,Kinetic 3
8,Wong Wilson Wai Shing,23839,64,7.29,Kinetic 3
9,Leong David Kam Ho,29173,58,10.0,Kinetic 3
10,Tse Wai Hong,28394,46,11.57,Kinetic 3
11,Ho Kwok Kei,28307,0,4.0,Kinetic 3
12,Vaswani Arun,29172,69,6.0,Kinetic 3
1,Lee Wai Hang,28505,8,22.2,Kowloon Cricket Club 9
2,Wong Wan Man,21028,0,11.0,Kowloon Cricket Club 9
3,Yip Aaron Man Hau,7571,0,15.0,Kowloon Cricket Club 9
4,Osmund Ronnie,11516,20,17.14,Kowloon Cricket Club 9
5,Choy Yuk Kwong Donnie,3206,25,15.86,Kowloon Cricket Club 9
6,Chan Alex Siu Kun,4263,59,9.27,Kowloon Cricket Club 9
7,Cheung Coco Oi Yan,26154,0,0.0,Kowloon Cricket Club 9
8,Wan Pauline Yuen Ping,26325,50,11.0,Kowloon Cricket Club 9
9,Yip Kent Chi Bun,25547,73,4.12,Kowloon Cricket Club 9
10,Lo Tin Yee Clement,11972,0,0.0,Kowloon Cricket Club 9
11,Chow Mark Yu Cheuk,17782,74,1.2,Kowloon Cricket Club 9
12,Vachha Shiraz Jehangir,35409,0,0.0,Kowloon Cricket Club 9
1,Wong Aaron Wan Chong,34844,1,24.6,The Hong Kong Jockey Club Div 9
2,Lee Dennis Yuk Kai,27426,15,18.21,The Hong Kong Jockey Club Div 9
3,Hsu Marvin,22729,36,13.36,The Hong Kong Jockey Club Div 9
4,Wong John Ying Man,20638,0,6.0,The Hong Kong Jockey Club Div 9
5,Woo Heng Che Stephen,29998,17,17.62,The Hong Kong Jockey Club Div 9
6,Shum Hin Yeung Almond,23204,31,14.4,The Hong Kong Jockey Club Div 9
7,Tong Franco Sui Lun,23088,55,10.36,The Hong Kong Jockey Club Div 9
8,Wong Ryan Wan Hei,35260,0,6.0,The Hong Kong Jockey Club Div 9
9,Ho Kwan Lun,28186,49,11.0,The Hong Kong Jockey Club Div 9
10,Lam King Tak Douglas,27092,0,3.0,The Hong Kong Jockey Club Div 9
11,Tyen Cedric Kwong Hui,4194,0,0.0,The Hong Kong Jockey Club Div 9
12,Wong Javy Ki Ling,26016,0,11.0,The Hong Kong Jockey Club Div 9
1,Poon Ho Kar James,26416,3,24.23,The Squash Club 2
2,Yan Ka Ho,35333,2,24.33,The Squash Club 2
3,Wong Hin Chor,26793,9,21.25,The Squash Club 2
4,Kan Ken Chun Kit,23916,12,19.12,The Squash Club 2
5,Fung Thomas Ho On,25980,29,14.57,The Squash Club 2
6,Choi Wilson Wai Sum,27040,37,13.2,The Squash Club 2
7,Ngan Wynn,32596,30,14.5,The Squash Club 2
8,Ng Rico Wai Ming,24862,0,14.25,The Squash Club 2
9,Lee Bruce Lap Tak,26662,0,15.0,The Squash Club 2
10,Chan Nicky Wai Yi,29047,0,7.5,The Squash Club 2
11,Au Shuk Ting,31750,66,6.6,The Squash Club 2
12,Kwong Wai Nga DoDo,30478,0,0.0,The Squash Club 2
1,Chan Sze Long,33765,11,20.0,Twister
2,Wong Ken Tat Tai,27882,18,17.25,Twister
3,Law King Wai,30444,23,16.2,Twister
4,Tsui Terence Hing Tai,23534,21,16.91,Twister
5,Lee Rachel Wing Yan,26973,28,15.23,Twister
6,Lau Eric Chi Wai,27886,26,15.6,Twister
7,Pang Chiu Mun,31347,47,11.5,Twister
8,Sze To Shiu Keung,27376,63,7.8,Twister
9,Yip Mark Tuck Keong,23830,0,12.0,Twister
