Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Sat Wai Yin,Electrify Squash Div 14,14.25,57,4,3,1,14,0.75
,Yip Griffin,Hong Kong Football Club 14B,14.25,57,4,2,2,14,0.5
,Chan Zelda,Hong Kong Football Club 14B,14.0,42,3,1,2,14,0.3333333333333333
,Zhang Yong Yuan,8 Virtues + 1,13.5,27,2,0,2,14,0.0
,Lau Hug Chun Felix,Electrify Squash Div 14,12.0,24,2,2,0,14,1.0
,Chan Tsz Hin Benjamin,Electrify Squash Div 14,12.0,12,1,1,0,14,1.0
,Tsang Chi Him,Electrify Squash Div 14,12.0,48,4,1,3,14,0.25
,Yuen Hang Lam,X-Alpha 6,12.0,12,1,0,1,14,0.0
,Chiu Yin Lung Tevis,Electrify Squash Div 14,12.0,48,4,0,4,14,0.0
,Cheng Chung Yeung,Electrify Squash Div 14,11.25,45,4,1,3,14,0.25
,Liu Wai Yin,North District Sports Association 3,10.5,21,2,0,2,14,0.0
,Lee Man Lok Raymond,North District Sports Association 3,10.0,30,3,2,1,14,0.6666666666666666
,Wong Tak Hei,Electrify Squash Div 14,9.0,27,3,0,3,14,0.0
,Lui-Schwille Tristan Alexander Yifeng,Ladies Recreation Club Div 14,7.5,15,2,1,1,14,0.5
,Ip Laam,X-Alpha 6,7.0,21,3,0,3,14,0.0
,Fong Chun Hoi,X-Alpha 6,3.0,3,1,0,1,14,0.0
,Wong Wui Man,Electrify Squash Div 14,0.0,0,1,0,1,14,0.0
,Wong Ying Tung,Kowloon Cricket Club 14,0.0,0,1,0,1,14,0.0
,Tam Hoi Man,North District Sports Association 3,0.0,0,2,0,2,14,0.0
,Sze To Kai Fung,X-Alpha 6,0.0,0,0,0,0,14,0.0
,Yuen Ting Chi,X-Alpha 6,0.0,0,0,0,0,14,0.0
,Leung Wai Chi,X-Alpha 6,0.0,0,0,0,0,14,0.0
,Han Jaden A,Ladies Recreation Club Div 14,0.0,0,0,0,0,14,0.0
,Oei Yin Chun Kyle,Kowloon Cricket Club 14,0.0,0,0,0,0,14,0.0
,Adjemian Kasey,Ladies Recreation Club Div 14,0.0,0,0,0,0,14,0.0
,Leung Chun Yip,Kowloon Cricket Club 14,0.0,0,0,0,0,14,0.0
,Tsang Long Hang,X-Alpha 6,0.0,0,0,0,0,14,0.0
,Leung Lennox Ho Ching,Kowloon Cricket Club 14,0.0,0,0,0,0,14,0.0
