Order,Player,HKS No.,Ranking,Points,Team
7,Schultz Nikolaj,28911,24,14.4,Hong Kong Football Club M3B
8,Robinson Lee,30117,43,8.25,Hong Kong Football Club M3B
9,Li Charles Tak Kwong,25322,0,12.0,Hong Kong Football Club M3B
10,Laracy Damien,31512,0,13.5,Hong Kong Football Club M3B
11,Steffensen Nigel,31605,0,0.0,Hong Kong Football Club M3B
12,Chew Fook Aun,25201,0,1.5,Hong Kong Football Club M3B
13,Tsang Michael,27529,0,0.0,Hong Kong Football Club M3B
14,Casey Paul,25110,0,0.0,Hong Kong Football Club M3B
1,Lee Wai Hang,28505,0,17.0,Kowloon Cricket Club M3
2,Kundamal Dhiraj,28381,0,17.25,Kowloon Cricket Club M3
3,Detaramani Sunil,30548,0,0.0,Kowloon Cricket Club M3
4,Samtani Rakesh,29647,0,0.0,Kowloon Cricket Club M3
5,Bachani Vinay Suresh,32772,27,13.36,Kowloon Cricket Club M3
6,Brettell David,19505,35,11.33,Kowloon Cricket Club M3
7,Choy Yuk Kwong Donnie,3206,34,11.73,Kowloon Cricket Club M3
8,Tsang Wai Kit Paul,23712,41,9.43,Kowloon Cricket Club M3
9,Yip Kent Chi Bun,25547,0,0.0,Kowloon Cricket Club M3
10,Fraser Peter,21519,0,3.75,Kowloon Cricket Club M3
11,Hira Ajay,29648,0,2.0,Kowloon Cricket Club M3
12,Lo Tin Yee Clement,11972,0,4.5,Kowloon Cricket Club M3
13,Tang Raymond Wai Ming,25572,0,0.75,Kowloon Cricket Club M3
14,Tang Man Shing,21136,0,0.0,Kowloon Cricket Club M3
15,Vachha Shiroy,27249,0,0.0,Kowloon Cricket Club M3
1,Leung Dick Kan Fai,16988,1,25.36,Old Squash Fellows
2,Poon Sunny Yat Sing,17325,14,18.0,Old Squash Fellows
3,Chiu Vincent Man Shun,13037,15,17.57,Old Squash Fellows
4,Cheung Peter Tat Kei,30389,38,10.29,Old Squash Fellows
5,Dan John Kai Yiu,30390,47,6.6,Old Squash Fellows
6,Sih Peter Wai Hang,30387,39,10.2,Old Squash Fellows
7,Wong Alex Siu Ming,30388,0,7.0,Old Squash Fellows
8,So Anthony Fuk Chi,22679,46,6.86,Old Squash Fellows
9,So Yin Wei Winnie,29105,50,0.6,Old Squash Fellows
1,Ho Yiu Wah Hendry,29182,2,24.6,Royal Hong Kong Yacht Club M3
2,Cheng Victor Kwok Wai,20440,3,22.91,Royal Hong Kong Yacht Club M3
3,Sly Lester George,33695,0,18.0,Royal Hong Kong Yacht Club M3
4,Le Hong Quang,33531,30,13.12,Royal Hong Kong Yacht Club M3
5,Lipsham David John,34542,23,14.67,Royal Hong Kong Yacht Club M3
6,Lau John,25495,33,12.43,Royal Hong Kong Yacht Club M3
7,Jones Robert F.,27122,40,9.6,Royal Hong Kong Yacht Club M3
8,Lowth Simon,31970,0,7.5,Royal Hong Kong Yacht Club M3
9,Mahtani Dheeraj Prakash,33787,0,15.0,Royal Hong Kong Yacht Club M3
10,Theil Rene,27767,0,0.0,Royal Hong Kong Yacht Club M3
11,Kracht Stefan,32955,0,12.0,Royal Hong Kong Yacht Club M3
12,Longuepee Francis,27002,0,0.0,Royal Hong Kong Yacht Club M3
1,Fu Ivan Fuk Cheong,27126,25,14.33,Titlows Squash Team
2,Chan Raymond Tsan Fai,23067,37,10.91,Titlows Squash Team
3,Au Ming Chung Sampson,27153,31,12.75,Titlows Squash Team
4,Lee Tommy Yun Wah,27463,0,15.0,Titlows Squash Team
5,Tang Terry Kin Ming,26179,0,7.5,Titlows Squash Team
6,Lo Wai Kiu Bobby,23640,42,9.27,Titlows Squash Team
7,Yung Kai Sing,32148,48,4.0,Titlows Squash Team
1,Poon Ho Kar James,26416,8,19.8,United Services Recreation Club M3
2,Bidal Jay,32927,5,21.6,United Services Recreation Club M3
3,Mohammad Gull Ilyas,27045,10,19.29,United Services Recreation Club M3
4,Wong Hin Chor,26793,0,0.0,United Services Recreation Club M3
5,Chow Ming Hei Quincy,30876,6,20.4,United Services Recreation Club M3
6,Kenny Gareth,33811,18,17.14,United Services Recreation Club M3
7,Freeman Neil,33713,12,18.6,United Services Recreation Club M3
8,Yao Tang Fat Elbert,25019,0,6.0,United Services Recreation Club M3
9,Cheng Jonathan Yee Fung,24154,20,16.0,United Services Recreation Club M3
10,Lai Kwok Wai Wilfred,25178,29,13.2,United Services Recreation Club M3
11,Leung Chung Yin,30467,0,15.0,United Services Recreation Club M3
