Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Lam Ngo Sze Osee,JESSICA Mochis,22.5,90,4,4,0,L4,1.0
,Hung Wai Tung,Hong Kong Football Club JSA,22.5,45,2,2,0,L4,1.0
,Lam Yan Yu Hayley,JESSICA Mochis,22.5,45,2,2,0,L4,1.0
,Pun Zhe Xin Keira,JESSICA Mochis,21.75,87,4,3,1,L4,0.75
,Li Zoe,JESSICA Mochis,21.0,63,3,2,1,L4,0.6666666666666666
,Lin Zixuan Emma,Hong Kong Football Club JSA,21.0,42,2,2,0,L4,1.0
,Cheng Samantha Ho Yan,The Squash Club L4,21.0,21,1,1,0,L4,1.0
,Ng Aurelia Kiu Hei,Hong Kong Cricket Club L4,20.0,60,3,3,0,L4,1.0
,Cheng Hiu Tung,Hong Kong Cricket Club L4,20.0,60,3,2,1,L4,0.6666666666666666
,Chung Wing Yin,Squashathon Ladies,19.5,78,4,3,1,L4,0.75
,Jin Olivia,JESSICA Mochis,19.0,57,3,3,0,L4,1.0
,Ho Suet Ying,Hong Kong Football Club L4,19.0,57,3,2,1,L4,0.6666666666666666
,Leung Lilian Wai Shan,Hong Kong Cricket Club L4,18.75,75,4,2,2,L4,0.5
,Kwok To Yan,JESSICA Mochis,18.0,72,4,3,1,L4,0.75
,Ho Chin Pik,JESSICA L4,18.0,54,3,3,0,L4,1.0
,Wang Youying,Hong Kong Cricket Club L4,18.0,54,3,2,1,L4,0.6666666666666666
,Tsang Wun Ying,The Squash Club L4,18.0,36,2,2,0,L4,1.0
,Ng Jessica Yuk Mui,JESSICA L4,18.0,18,1,1,0,L4,1.0
,Chan Siu Yuen,JESSICA L4,18.0,18,1,1,0,L4,1.0
,Guttendorf Zoe,JESSICA L4,18.0,18,1,1,0,L4,1.0
,Liu Kit Yuen Bithiah,The Squash Club L4,18.0,18,1,1,0,L4,1.0
,Yau Shanrui Esther,Squashathon Ladies,18.0,18,1,1,0,L4,1.0
,Chak Wai Suen,Squashathon Ladies,16.5,33,2,2,0,L4,1.0
,Yuen Wai Ting,Squashathon Ladies,16.5,33,2,1,1,L4,0.5
,Ho Alexandra,Hong Kong Football Club L4,16.0,48,3,2,1,L4,0.6666666666666666
,Wong Wun Yin,JESSICA Mochis,16.0,48,3,2,1,L4,0.6666666666666666
,Lam Natalia Yu Yin,Hong Kong Football Club JSA,16.0,48,3,1,2,L4,0.3333333333333333
,Chan Zelda,Hong Kong Football Club JSA,15.75,63,4,2,2,L4,0.5
,Jue Lauren Kai Xin,Hong Kong Football Club JSA,15.0,30,2,1,1,L4,0.5
,Kwong Wai Nga DoDo,JESSICA L4,14.25,57,4,2,2,L4,0.5
,Hui Kristal,Hong Kong Football Club L4,14.0,42,3,2,1,L4,0.6666666666666666
,Fong Chui Ping,Hong Kong Football Club L4,14.0,42,3,1,2,L4,0.3333333333333333
,Pun Zhe Qiao Kimi,JESSICA Mochis,12.75,51,4,2,2,L4,0.5
,Yeung Hei Lui,Squashathon Ladies,12.75,51,4,2,2,L4,0.5
,Fung Charmanie Kai-Qi,Hong Kong Football Club L4,12.0,36,3,2,1,L4,0.6666666666666666
,Jue Emily Xiao Ran,Hong Kong Football Club JSA,12.0,48,4,2,2,L4,0.5
,Cooke Anna,Hong Kong Cricket Club Rockettes,12.0,36,3,1,2,L4,0.3333333333333333
,Chiu Yuet Yi,JESSICA Mochis,12.0,24,2,1,1,L4,0.5
,Lau Yuk Yee,Kwai Tsing District Squash Club L4,12.0,24,2,1,1,L4,0.5
,Lam Audrey Lok Yi,Hong Kong Football Club JSA,12.0,24,2,0,2,L4,0.0
,Yeung Hei Lo Keiko,The Squash Club L4,11.0,33,3,2,1,L4,0.6666666666666666
,Chung Wai Ting,Kwai Tsing District Squash Club L4,11.0,33,3,1,2,L4,0.3333333333333333
,Cheung Hoi Ying,The Squash Club L4,11.0,33,3,1,2,L4,0.3333333333333333
,Wong Chi Chi,Kwai Tsing District Squash Club L4,10.5,21,2,0,2,L4,0.0
,Cheung Hoi Suen,Squashathon Ladies,10.0,30,3,1,2,L4,0.3333333333333333
,Cheung Diana,Squashathon Ladies,9.0,18,2,0,2,L4,0.0
,Chiu Koli,Kwai Tsing District Squash Club L4,6.0,18,3,1,2,L4,0.3333333333333333
,Xie Ya Miao,The Squash Club L4,6.0,12,2,0,2,L4,0.0
,Kwok Wai Yin,Kwai Tsing District Squash Club L4,6.0,6,1,0,1,L4,0.0
,Ooi Hui Hoon,Hong Kong Football Club L4,6.0,6,1,0,1,L4,0.0
,Ye Liangliang,Squashathon Ladies,6.0,6,1,0,1,L4,0.0
,Mak Wing Sze,Hong Kong Cricket Club Rockettes,5.25,21,4,0,4,L4,0.0
,Ho Ying Wai,Kwai Tsing District Squash Club L4,5.0,15,3,0,3,L4,0.0
,Carlsson Rosa,Hong Kong Cricket Club L4,4.5,18,4,0,4,L4,0.0
,Lam Ching Yee,The Squash Club L4,3.0,3,1,0,1,L4,0.0
,Lam Lai Kuen,Kwai Tsing District Squash Club L4,3.0,3,1,0,1,L4,0.0
,Wong Chor Wai,Squashathon Ladies,3.0,3,1,0,1,L4,0.0
,Wat Jennifer Kien Yee,Hong Kong Cricket Club Rockettes,0.0,0,0,0,0,L4,0.0
,Peters Vivien,Hong Kong Cricket Club Rockettes,0.0,0,0,0,0,L4,0.0
,Dua Jigyasa,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Koh Yi LIn,Squashathon Ladies,0.0,0,0,0,0,L4,0.0
,Chow Qing,Squashathon Ladies,0.0,0,0,0,0,L4,0.0
,Ng Samantha Ting Tung,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Pun Zhe Xi Jasmine,JESSICA L4,0.0,0,0,0,0,L4,0.0
,Chow Cheuk Yin,Hong Kong Football Club L4,0.0,0,0,0,0,L4,0.0
,Ng Ka Wai Devana,JESSICA L4,0.0,0,0,0,0,L4,0.0
,Wong Sin Ting,JESSICA L4,0.0,0,0,0,0,L4,0.0
