Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
37,Chong Tin Hang,i-Mask Advance Squash Club 4,12.6,63,5,0,5,10,0.0
38,Choi Cheuk Hei,RELAY 1,12.0,60,5,4,1,10,0.8
39,Chu Lap Sun,United Services Recreation Club 3,12.0,108,9,2,7,10,0.2222222222222222
40,Hui Man Fai,i-Mask Advance Squash Club 4,11.4,57,5,4,1,10,0.8
41,Li Keung Shing,Kwai Tsing District Squash Club,11.4,57,5,3,2,10,0.6
42,Chen Chao,Bravo D10,11.4,57,5,1,4,10,0.2
43,Yam Ken Luen Kai,United Services Recreation Club 3,10.8,54,5,2,3,10,0.4
44,Ho Sung Hon,Thunder 2,10.2,51,5,3,2,10,0.6
45,Warner James William,Hong Kong Cricket Club D10,9.43,66,7,4,3,10,0.5714285714285714
46,Chan Ho Lam,Kwai Tsing District Squash Club,9.0,45,5,1,4,10,0.2
47,Wu Minyan,Bravo D10,8.5,51,6,0,6,10,0.0
48,Wong Kelvin Ka Wing,Squashathon Advance,8.4,42,5,0,5,10,0.0
49,Tse Winky Wing Kee,Mercury,7.5,45,6,2,4,10,0.3333333333333333
50,Yeung Leo Kin Lai,i-Mask Advance Squash Club 4,6.6,33,5,2,3,10,0.4
51,Feng Shuang,Bravo D10,6.0,30,5,0,5,10,0.0
52,Wong Kam Cheung Sunny,Mercury,5.5,33,6,1,5,10,0.16666666666666666
53,Guo Si Jia,Bravo D10,5.0,30,6,1,5,10,0.16666666666666666
,Smith Alexander,Bravo D10,24.0,24,1,1,0,10,1.0
,Leow Kin Leung,Banbil,21.0,21,1,1,0,10,1.0
,Kumar Raj,Hong Kong Cricket Club D10,18.0,36,2,1,1,10,0.5
,Chan Cheuk Kee,Thunder 2,17.25,69,4,4,0,10,1.0
,Lo Fai Tuen Jack,Thunder 2,16.0,48,3,1,2,10,0.3333333333333333
,Yu Chi Keung,United Services Recreation Club 3,15.75,63,4,3,1,10,0.75
,Bradbury Adrian,Hong Kong Cricket Club D10,15.75,63,4,3,1,10,0.75
,Leung Chi Wang Christopher,United Services Recreation Club 3,15.0,60,4,3,1,10,0.75
,Tong Foon Chi,United Services Recreation Club 3,15.0,15,1,1,0,10,1.0
,Leung Wai Kwan,Banbil,14.25,57,4,3,1,10,0.75
,Chan Penny Miu Kwan,Sha Tin 4,13.5,27,2,2,0,10,1.0
,Cheng Chi Wah,Thunder 2,13.5,27,2,2,0,10,1.0
,Dalpathraj Sheethal Kumar,Hong Kong Cricket Club D10,13.5,27,2,1,1,10,0.5
,Adams David,Banbil,12.0,48,4,3,1,10,0.75
,Ho Hok Leung,Squashathon Advance,12.0,12,1,1,0,10,1.0
,Lam Chi Chris,Kwai Tsing District Squash Club,11.25,45,4,3,1,10,0.75
,Leung Eugene Chi Hang,Thunder 2,11.0,33,3,0,3,10,0.0
,Yeow Andrew Tze Hao,Bravo D10,11.0,33,3,0,3,10,0.0
,Di Fonzo Thomas,Squashathon Advance,10.5,42,4,3,1,10,0.75
,Tsui Chi Hung,i-Mask Advance Squash Club 4,10.5,21,2,0,2,10,0.0
,Ho Gary Ming Fai,Kwai Tsing District Squash Club,10.0,30,3,0,3,10,0.0
,Chan Raymond Tsan Fai,Banbil,9.0,9,1,1,0,10,1.0
,Daigneault Christian,United Services Recreation Club 3,9.0,27,3,1,2,10,0.3333333333333333
,Shi Ziyang,Bravo D10,9.0,9,1,0,1,10,0.0
,Liu Yichen,Bravo D10,9.0,9,1,0,1,10,0.0
,Chau Ka Chung,Squashathon Advance,9.0,9,1,0,1,10,0.0
,Chiu Ka Yin,Mercury,8.0,24,3,1,2,10,0.3333333333333333
,Liang Shijing,United Services Recreation Club 3,8.0,24,3,1,2,10,0.3333333333333333
,Mirapuri Rajesh,United Services Recreation Club 3,7.5,15,2,1,1,10,0.5
,Ching Tsz Pan,Kwai Tsing District Squash Club,7.5,15,2,1,1,10,0.5
,Cheng Ping Kuen Thomas,Mercury,7.5,30,4,0,4,10,0.0
,Goran Manojlovic,Squashathon Advance,7.0,21,3,1,2,10,0.3333333333333333
,Au Yeung Albert Tsz Hung,i-Mask Advance Squash Club 4,6.0,6,1,0,1,10,0.0
,Koeman Arthur,Hong Kong Cricket Club D10,5.25,21,4,1,3,10,0.25
,Lou Eddie Kuong Fai,i-Mask Advance Squash Club 4,5.25,21,4,0,4,10,0.0
,Loo Long Hui,Squashathon Advance,5.0,15,3,0,3,10,0.0
,Au Wai Keung,i-Mask Advance Squash Club 4,5.0,15,3,0,3,10,0.0
,Lee Hok Chung,Kwai Tsing District Squash Club,3.0,3,1,0,1,10,0.0
,Ng Kwong Yi,i-Mask Advance Squash Club 4,3.0,3,1,0,1,10,0.0
,Cheung Hon Sang,RELAY 1,2.0,6,3,0,3,10,0.0
,Chen Ying Ting,Bravo D10,2.0,6,3,0,3,10,0.0
,Tan Hui Ting,Bravo D10,1.5,3,2,0,2,10,0.0
,Zhang Fei,Bravo D10,0.0,0,1,0,1,10,0.0
,Chau Kwok Hung,Sha Tin 4,0.0,0,1,0,1,10,0.0
,Law Yuen Fung,RELAY 1,0.0,0,1,0,1,10,0.0
,Mau Kam Tong,RELAY 1,0.0,0,1,0,1,10,0.0
,Ng Jessica Yuk Mui,Banbil,0.0,0,2,0,2,10,0.0
,Li Paul Lok San,Squashathon Advance,0.0,0,2,0,2,10,0.0
,So Li Chuan John,Banbil,0.0,0,0,0,0,10,0.0
,Mercalfe Stephen Fraser,Hong Kong Cricket Club D10,0.0,0,0,0,0,10,0.0
,Openshaw Michael,Hong Kong Cricket Club D10,0.0,0,0,0,0,10,0.0
,Chan Long Ying,RELAY 1,0.0,0,0,0,0,10,0.0
,Webb James,United Services Recreation Club 3,0.0,0,0,0,0,10,0.0
,Pun Zhe Xin Keira,Banbil,0.0,0,0,0,0,10,0.0
,Ku Wai Hang William,United Services Recreation Club 3,0.0,0,0,0,0,10,0.0
,Hardesty Robert,Hong Kong Cricket Club D10,0.0,0,0,0,0,10,0.0
,Ng Coleman Shung Ching,United Services Recreation Club 3,0.0,0,0,0,0,10,0.0
,Healy Richard,Hong Kong Cricket Club D10,0.0,0,0,0,0,10,0.0
