Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Rui Filipe Da Silva Fernandes,Royal Hong Kong Yacht Club Div 14,24.0,24,1,1,0,14,1.0
,Chan Lut Yin Marcus,Squash-On,24.0,24,1,1,0,14,1.0
,Lien Brandon,Ladies Recreation Club Div 14,24.0,24,1,1,0,14,1.0
,Lee Yui Hin,North District Sports Association 2,24.0,24,1,1,0,14,1.0
,Chiu Yuet Yi,TNG 3,23.0,69,3,2,1,14,0.6666666666666666
,Zheng Fiona Zixuan,8 Virtues + 1,21.0,63,3,3,0,14,1.0
,Dong Ka Chung Jacky,Royal Hong Kong Yacht Club Div 14,21.0,21,1,1,0,14,1.0
,Ho Yik Siu Andy,Physical Chess 5,21.0,21,1,1,0,14,1.0
,Jue Lauren Kai Xin,Hong Kong Football Club 14,20.0,60,3,2,1,14,0.6666666666666666
,Hui Chi Hin,The Squash Club 4,19.5,39,2,2,0,14,1.0
,Mok Jun Yan,Ladies Recreation Club Div 14,19.5,39,2,1,1,14,0.5
,Park Yongsung John,Ladies Recreation Club Div 14,18.75,75,4,2,2,14,0.5
,Leung Kai Man Stephen,Royal Hong Kong Yacht Club Div 14,18.0,18,1,1,0,14,1.0
,Wan Hong Yin Edmund,Hong Kong Football Club 14,18.0,18,1,1,0,14,1.0
,Chan Clarence,Squash-On,18.0,18,1,1,0,14,1.0
,Ho Tsz Kei,RELAY 2,18.0,18,1,1,0,14,1.0
,Ko Chun Ho,Physical Chess 5,17.25,69,4,3,1,14,0.75
,Wong Ho Kai,Physical Chess 5,17.0,51,3,2,1,14,0.6666666666666666
,Huang Xian Jia,Squash-On,17.0,51,3,1,2,14,0.3333333333333333
,Chan Cheuk Nam Thomas,Physical Chess 5,16.5,66,4,3,1,14,0.75
,Tam Hoi Man,Physical Chess 5,16.5,33,2,2,0,14,1.0
,Lu Tsz Him,TNG 3,16.0,48,3,3,0,14,1.0
,Wong Chi Kit,North District Sports Association 2,15.75,63,4,4,0,14,1.0
,Lee Man Lok Raymond,North District Sports Association 2,15.0,60,4,4,0,14,1.0
,Soo Ting He Nico,Hong Kong Football Club 14,15.0,45,3,3,0,14,1.0
,Wong Yi,The Squash Club 4,15.0,30,2,2,0,14,1.0
,Chui Benjamin,Royal Hong Kong Yacht Club Div 14,15.0,15,1,1,0,14,1.0
,Wong Him Yui,The Squash Club 4,15.0,30,2,1,1,14,0.5
,Ng Ho Sen Paul,Hong Kong Football Club 14,15.0,15,1,1,0,14,1.0
,Li Ching Yi,North District Sports Association 2,15.0,15,1,1,0,14,1.0
,Wong Wing Sum,RELAY 2,15.0,15,1,1,0,14,1.0
,Huang Xin Min,Squash-On,14.0,42,3,2,1,14,0.6666666666666666
,Chiu Sai Kwong,Royal Hong Kong Yacht Club Div 14,13.5,54,4,3,1,14,0.75
,Tsang Tzu Hao,Royal Hong Kong Yacht Club Div 14,13.5,27,2,2,0,14,1.0
,Ip Will,Royal Hong Kong Yacht Club Div 14,13.5,27,2,2,0,14,1.0
,Leung Oson,TNG 3,11.25,45,4,3,1,14,0.75
,Chen Simon,8 Virtues + 1,11.25,45,4,1,3,14,0.25
,Liu Kit Yuen Bithiah,The Squash Club 4,11.0,33,3,2,1,14,0.6666666666666666
,Ng Hei Ching,TKO Junior 1,11.0,33,3,2,1,14,0.6666666666666666
,Lai Ming Sze Ashley,Fusion Squash Club 4,11.0,33,3,0,3,14,0.0
,Tam Ming Hei,The Squash Club 4,10.0,30,3,1,2,14,0.3333333333333333
,Deng Lin,Royal Hong Kong Yacht Club Div 14,9.0,27,3,2,1,14,0.6666666666666666
,Chaudhry Ali,Royal Hong Kong Yacht Club Div 14,9.0,9,1,1,0,14,1.0
,Cheung Cheuk Yin Nathan,Fusion Squash Club 4,8.0,24,3,1,2,14,0.3333333333333333
,Lam Ching Hang,The Squash Club 4,8.0,24,3,1,2,14,0.3333333333333333
,Lo Cheuk Fung,TKO Junior 1,7.5,15,2,0,2,14,0.0
,Chan Cruz Ananda,Fusion Squash Club 4,7.5,30,4,0,4,14,0.0
,Yu Wing Yan,TKO Junior 1,7.5,15,2,0,2,14,0.0
,Yau Tsz Ching,TKO Junior 1,6.75,27,4,1,3,14,0.25
,Kuo Chin Yu,RELAY 2,6.75,27,4,0,4,14,0.0
,Law Wai Ming,RELAY 2,6.0,24,4,1,3,14,0.25
,Kwok Anders Ka Chun,Fusion Squash Club 4,6.0,12,2,1,1,14,0.5
,Chuard Louis Kun Kai,Ladies Recreation Club Div 14,6.0,18,3,1,2,14,0.3333333333333333
,Adjemian Kasey,Ladies Recreation Club Div 14,5.25,21,4,1,3,14,0.25
,Yu Long Hei Jacko,Fusion Squash Club 4,5.25,21,4,0,4,14,0.0
,Yeoh Shu Ting Alexandra,Fusion Squash Club 4,4.0,12,3,0,3,14,0.0
,Chak King Man,Physical Chess 5,3.75,15,4,1,3,14,0.25
,Rumjahn Trisha,Squash-On,1.5,3,2,0,2,14,0.0
,Kwok Ansel William Ka Ching,Fusion Squash Club 4,1.5,3,2,0,2,14,0.0
,Soo En Yan Ethan,Ladies Recreation Club Div 14,1.5,3,2,0,2,14,0.0
,Chan Wai Chu,TKO Junior 1,0.75,3,4,0,4,14,0.0
,Ng Cheung Sen Pierce,Hong Kong Football Club 14,0.0,0,1,0,1,14,0.0
,Chan Cassidy,Squash-On,0.0,0,1,0,1,14,0.0
,Hui Ming Sen Brown,Squash-On,0.0,0,2,0,2,14,0.0
,Cheung Hei Sun,TNG 3,0.0,0,0,0,0,14,0.0
,Lau Tsz Lok,TKO Junior 1,0.0,0,0,0,0,14,0.0
,Wong Nathaniel Sheung Him,Ladies Recreation Club Div 14,0.0,0,0,0,0,14,0.0
,Lau Yat Shan Aubrey Wade,Hong Kong Football Club 14,0.0,0,0,0,0,14,0.0
,Zhang Jacob Yuanhao,Ladies Recreation Club Div 14,0.0,0,0,0,0,14,0.0
,Chan Ho Ching,Physical Chess 5,0.0,0,0,0,0,14,0.0
,Chiu Shing Chi,Royal Hong Kong Yacht Club Div 14,0.0,0,0,0,0,14,0.0
,Lau Pak Hei,TKO Junior 1,0.0,0,0,0,0,14,0.0
