Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
30,Tang Keng Io,Kinetic 3,15.6,156,10,3,7,11,0.3
31,Tang Terry Kin Ming,7NT,15.43,108,7,4,3,11,0.5714285714285714
32,Ip Thomas Shun Moon,BOSS,15.25,183,12,9,3,11,0.75
33,Chung Kwong Hei,The Squash Club 3,14.57,102,7,6,1,11,0.8571428571428571
34,Chan Thomas Tsz Sau,The Squash Club 3,14.5,87,6,4,2,11,0.6666666666666666
35,Chan Raymond Tsan Fai,7NT,14.14,99,7,1,6,11,0.14285714285714285
36,Li Kelvin Hon Hun,BOSS,13.91,153,11,1,10,11,0.09090909090909091
37,Liu Vincent Wing Sang,Invader Squash,13.71,192,14,3,11,11,0.21428571428571427
38,Fung Wing Hing,Sha Tin 5,13.5,189,14,5,9,11,0.35714285714285715
39,Ma Chun Wah,Tuen Mun Squash Club,13.5,108,8,2,6,11,0.25
40,Ko Yat Ming,Tuen Mun Squash Club,13.29,93,7,6,1,11,0.8571428571428571
41,Hui Man Fai,i-Mask Advance Squash Club 4,13.0,117,9,1,8,11,0.1111111111111111
42,Au Wai Keung,i-Mask Advance Squash Club 4,12.9,129,10,8,2,11,0.8
43,Chan Pak Lun,Sha Tin 5,12.75,153,12,10,2,11,0.8333333333333334
44,Wai Brian Hok Chun,Sha Tin 5,12.5,75,6,3,3,11,0.5
45,Luk Raymond Yiu Fai,BOSS,12.3,123,10,8,2,11,0.8
46,Ho Yu Hin Kenneth,Star River 1,12.0,84,7,6,1,11,0.8571428571428571
47,Lou Eddie Kuong Fai,i-Mask Advance Squash Club 4,12.0,84,7,4,3,11,0.5714285714285714
48,Ngan Xyan,The Squash Club 3,12.0,60,5,1,4,11,0.2
49,Cheng Kathy Ka Wai,i-Mask Advance Squash Club 4,11.67,105,9,6,3,11,0.6666666666666666
50,Wong Wilson Wai Shing,Kinetic 3,11.57,81,7,5,2,11,0.7142857142857143
51,Chong Tin Hang,i-Mask Advance Squash Club 4,11.25,135,12,3,9,11,0.25
52,Leung Freddie Ping Wah,Invader Squash,11.14,156,14,6,8,11,0.42857142857142855
53,Griffiths John David,HKCC Tuesday Night Rockers,11.1,111,10,3,7,11,0.3
54,Chan Penny Miu Kwan,Sha Tin 5,10.5,105,10,8,2,11,0.8
55,Yung Kai Sing,7NT,10.5,105,10,4,6,11,0.4
56,Poon Kings Kin Sun,Invader Squash,10.36,114,11,1,10,11,0.09090909090909091
57,Lee Henry Kwok Chung,Kinetic 3,10.2,51,5,2,3,11,0.4
58,Chan Willie Wai Hung,Invader Squash,9.5,57,6,3,3,11,0.5
59,Cheung Chi Hei,Global Squash 2,9.3,93,10,3,7,11,0.3
60,Lai Herbert Chan Wah,Star River 1,9.0,81,9,5,4,11,0.5555555555555556
61,Cheng Chi Kin Austin,Tuen Mun Squash Club,9.0,45,5,1,4,11,0.2
62,Wong Him Yui,The Squash Club 3,8.5,51,6,1,5,11,0.16666666666666666
63,Pang Danny King Wai,Star River 1,8.18,90,11,3,8,11,0.2727272727272727
64,Vaswani Arun,Kinetic 3,8.0,48,6,4,2,11,0.6666666666666666
65,Chu Chun Yin,Tuen Mun Squash Club,7.8,39,5,2,3,11,0.4
66,Ang Cheung Yue,The Squash Club 3,7.8,39,5,1,4,11,0.2
66,Poon Patrick Lai Keung,Star River 1,7.8,78,10,1,9,11,0.1
68,Wong Michael,BOSS,7.29,51,7,2,5,11,0.2857142857142857
69,Wong Simpson Yau Shan,Invader Squash,7.09,78,11,4,7,11,0.36363636363636365
70,Healy Richard,HKCC Tuesday Night Rockers,7.0,42,6,1,5,11,0.16666666666666666
71,Man Hok Him,7NT,6.86,48,7,2,5,11,0.2857142857142857
72,Vera Henry,HKCC Tuesday Night Rockers,6.0,36,6,2,4,11,0.3333333333333333
73,Chan Paul Chiu Hung,Tuen Mun Squash Club,5.5,33,6,0,6,11,0.0
74,Tong Foon Chi,Global Squash 2,4.5,27,6,1,5,11,0.16666666666666666
75,Au Shing Wai,Invader Squash,2.57,18,7,1,6,11,0.14285714285714285
76,Leung Yuk Chiu James,Global Squash 2,2.5,15,6,0,6,11,0.0
,Tsang Patrick Hing Suen,Tuen Mun Squash Club,18.0,54,3,3,0,11,1.0
,Fu Ivan Fuk Cheong,7NT,18.0,36,2,1,1,11,0.5
,Chau Kwok Hung,Sha Tin 5,18.0,18,1,1,0,11,1.0
,Lee Maurice King Sun,BOSS,18.0,18,1,1,0,11,1.0
,Leung Kam Yau Hardy,The Squash Club 3,15.0,30,2,2,0,11,1.0
,Chung Shun Yeung,i-Mask Advance Squash Club 4,15.0,15,1,1,0,11,1.0
,Fung Bruce Wai Ho,BOSS,15.0,15,1,1,0,11,1.0
,Yip Nigel Wing Kei,7NT,14.25,57,4,2,2,11,0.5
,Wong Bao Kwong Chi,Star River 1,12.0,12,1,1,0,11,1.0
,Tsoi Chi Chuen,Tuen Mun Squash Club,11.0,33,3,0,3,11,0.0
,Koeman Arthur,HKCC Tuesday Night Rockers,10.5,21,2,1,1,11,0.5
,Leong David Kam Ho,Kinetic 3,10.5,21,2,0,2,11,0.0
,Ip Simon Shing On,Tuen Mun Squash Club,9.0,9,1,0,1,11,0.0
,Lee Vanessa Sze Wing,Global Squash 2,8.0,24,3,1,2,11,0.3333333333333333
,Leung Hok Sum,The Squash Club 3,7.5,15,2,1,1,11,0.5
,Ng Chi Ming,Global Squash 2,7.5,15,2,1,1,11,0.5
,Ho Yuen Wang Samson,The Squash Club 3,7.0,21,3,1,2,11,0.3333333333333333
,Yeung Samuel Albert,7NT,6.0,18,3,1,2,11,0.3333333333333333
,Tse Wai Hong,Kinetic 3,6.0,12,2,0,2,11,0.0
,Brettell David,Invader Squash,6.0,6,1,0,1,11,0.0
,Smith Robert,HKCC Tuesday Night Rockers,5.25,21,4,1,3,11,0.25
,Lai Tiffany Hoi Jun,Global Squash 2,4.5,18,4,0,4,11,0.0
,Wong Ka Hei,7NT,4.0,12,3,0,3,11,0.0
,Kan Yu Hin,Global Squash 2,3.0,9,3,1,2,11,0.3333333333333333
,Wai Veronica Chi Man,Star River 1,3.0,3,1,0,1,11,0.0
,Chan Edward Cheuk Wah,Star River 1,3.0,3,1,0,1,11,0.0
,Openshaw Michael,HKCC Tuesday Night Rockers,3.0,3,1,0,1,11,0.0
,Wong King Yi Kimmy,7NT,3.0,9,3,0,3,11,0.0
,Cheung Ching San,i-Mask Advance Squash Club 4,3.0,3,1,0,1,11,0.0
,Matsuo Serina,Global Squash 2,3.0,3,1,0,1,11,0.0
,Yip Siu Hong,i-Mask Advance Squash Club 4,3.0,6,2,0,2,11,0.0
,Hughes Trevor,HKCC Tuesday Night Rockers,3.0,3,1,0,1,11,0.0
,Cheng Samantha Ho Yan,The Squash Club 3,1.5,3,2,0,2,11,0.0
,Cheung Fung Yee Ida,Global Squash 2,1.5,3,2,0,2,11,0.0
,Lui Danny Wai Kit,7NT,1.0,3,3,0,3,11,0.0
,Mok Ka Chun,i-Mask Advance Squash Club 4,1.0,3,3,0,3,11,0.0
,Lau Sui Ho,Tuen Mun Squash Club,0.75,3,4,0,4,11,0.0
,Ho Kwok Kei,Kinetic 3,0.0,0,1,0,1,11,0.0
,O'Neill Glenn,HKCC Tuesday Night Rockers,0.0,0,2,0,2,11,0.0
,Ngan Joan,The Squash Club 3,0.0,0,0,0,0,11,0.0
,Lee Chun Tak,Kinetic 3,0.0,0,0,0,0,11,0.0
