Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Sze Wai Kat,Sha Tin 3,3.0,3,1,0,1,8A,0.0
,Chan Alice Yin Ling,LONGVIEW,1.5,3,2,0,2,8A,0.0
,Lam Arthur Chi Keung,LONGVIEW,0.0,0,1,0,1,8A,0.0
,Chan Connal Tak Kay,i-Mask Advance Squash Club 2,0.0,0,1,0,1,8A,0.0
,Lau Ho Wing,i-Mask Advance Squash Club 2,0.0,0,2,0,2,8A,0.0
,Chan Hei Ching Boris,i-Mask Advance Squash Club 2,0.0,0,1,0,1,8A,0.0
,Cheng Kathy Ka Wai,i-Mask Advance Squash Club 2,0.0,0,1,0,1,8A,0.0
,Yuen Wai Ting,LONGVIEW,0.0,0,1,0,1,8A,0.0
,Lo Sing Chi,i-Mask Advance Squash Club 2,0.0,0,0,0,0,8A,0.0
,Chu Kwok Lun,TOMCAT,0.0,0,0,0,0,8A,0.0
,Lam Dennis Wun Cheung,Kinetic 2,0.0,0,0,0,0,8A,0.0
