Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
39,Chaudhry Ali,Royal Hong Kong Yacht Club Div 14,15.0,75,5,5,0,14,1.0
40,Lee Man Yu,TKO Junior 1,15.0,180,12,3,9,14,0.25
41,Kwan King Lok,TNG 3,14.4,144,10,3,7,14,0.3
42,Cheng Nic,RELAY 2,14.4,144,10,2,8,14,0.2
43,Tin Charlotte Pui Lam,8 Virtues + 1,14.25,171,12,11,1,14,0.9166666666666666
44,Mei Tianle Arthur,Fusion Squash Club 4,14.14,99,7,1,6,14,0.14285714285714285
45,Han Julian O,Hong Kong Football Club 14,14.1,141,10,7,3,14,0.7
46,Lau Hayden,Squash-On,13.62,177,13,5,8,14,0.38461538461538464
47,Huang Xin Min,Squash-On,13.5,81,6,4,2,14,0.6666666666666666
48,Cheung Ka Wing,TKO Junior 1,13.36,147,11,8,3,14,0.7272727272727273
49,Chung Kwong Yeung,The Squash Club 4,13.12,105,8,4,4,14,0.5
50,Lui-Schwille Tristan Alexander Yifeng,Ladies Recreation Club Div 14,12.9,129,10,4,6,14,0.4
51,Tsang Man Chiu,North District Sports Association 2,12.46,162,13,7,6,14,0.5384615384615384
52,Tse Ching Lam,RELAY 2,12.38,99,8,2,6,14,0.25
53,Cai Yuheng,8 Virtues + 1,12.33,111,9,4,5,14,0.4444444444444444
53,Chiu Chi Leung,TNG 3,12.33,111,9,4,5,14,0.4444444444444444
55,Wong Chi Kit,North District Sports Association 2,12.0,108,9,6,3,14,0.6666666666666666
56,Lam Ching Hang,The Squash Club 4,12.0,72,6,4,2,14,0.6666666666666666
57,Laracy William,Hong Kong Football Club 14,11.62,93,8,1,7,14,0.125
58,Ip Will,Royal Hong Kong Yacht Club Div 14,11.5,69,6,5,1,14,0.8333333333333334
59,Lai Ming Sze Ashley,Fusion Squash Club 4,11.4,57,5,0,5,14,0.0
60,Hui Chi Lok,RELAY 2,11.25,90,8,4,4,14,0.5
61,Ho Yiu Hei,TNG 3,11.18,123,11,5,6,14,0.45454545454545453
62,Cheung Cheuk Wai,RELAY 2,10.5,105,10,7,3,14,0.7
63,Chiu Yee Lai,North District Sports Association 2,10.5,84,8,3,5,14,0.375
64,Liu Riley,Fusion Squash Club 4,10.5,105,10,0,10,14,0.0
65,Lu Tsz Him,TNG 3,10.2,51,5,3,2,14,0.6
66,Han Jaden A,Hong Kong Football Club 14,10.0,90,9,4,5,14,0.4444444444444444
67,Li Asher,Fusion Squash Club 4,9.5,57,6,1,5,14,0.16666666666666666
68,Ho Matthias Isaac,TNG 3,9.43,66,7,1,6,14,0.14285714285714285
69,Chan Cheuk Nam,Physical Chess 5,9.38,75,8,3,5,14,0.375
70,Cheng Samantha Ho Yan,The Squash Club 4,9.0,63,7,3,4,14,0.42857142857142855
71,Chen Simon,8 Virtues + 1,8.67,78,9,1,8,14,0.1111111111111111
72,Lin Micah,Ladies Recreation Club Div 14,8.25,66,8,3,5,14,0.375
73,Chan Cruz Ananda,Fusion Squash Club 4,7.8,39,5,0,5,14,0.0
74,Leung Oson,TNG 3,7.71,54,7,4,3,14,0.5714285714285714
75,Cheung Cheuk Yin Nathan,Fusion Squash Club 4,7.5,45,6,1,5,14,0.16666666666666666
76,Kuo Chin Yu,RELAY 2,7.29,51,7,0,7,14,0.0
77,Law Wai Ming,RELAY 2,7.2,36,5,2,3,14,0.4
78,Yu Long Hei Jacko,Fusion Squash Club 4,7.2,36,5,0,5,14,0.0
79,Adjemian Kasey,Ladies Recreation Club Div 14,7.12,57,8,2,6,14,0.25
80,Chak King Man,Physical Chess 5,6.86,48,7,3,4,14,0.42857142857142855
81,Wai Hannah Wing Ka,8 Virtues + 1,6.5,39,6,1,5,14,0.16666666666666666
82,Fan Ethan Zheming,Squash-On,6.43,45,7,1,6,14,0.14285714285714285
83,Chuard Louis Kun Kai,Ladies Recreation Club Div 14,5.5,33,6,2,4,14,0.3333333333333333
84,Cheung Ching Yin,Squash-On,5.25,42,8,1,7,14,0.125
85,Chan Wai Chu,TKO Junior 1,4.0,24,6,1,5,14,0.16666666666666666
86,Yeoh Shu Ting Alexandra,Fusion Squash Club 4,3.6,18,5,0,5,14,0.0
87,Wang Philbert,Fusion Squash Club 4,2.7,27,10,0,10,14,0.0
,Fung Ka Leung Wesley Nathan,North District Sports Association 2,27.0,27,1,1,0,14,1.0
,Wang Yi,Royal Hong Kong Yacht Club Div 14,25.5,102,4,4,0,14,1.0
,Rui Filipe Da Silva Fernandes,Royal Hong Kong Yacht Club Div 14,24.0,24,1,1,0,14,1.0
,Chan Lut Yin Marcus,Squash-On,24.0,24,1,1,0,14,1.0
,Lien Brandon,Ladies Recreation Club Div 14,24.0,24,1,1,0,14,1.0
,Zheng Fiona Zixuan,8 Virtues + 1,21.0,63,3,3,0,14,1.0
,Dong Ka Chung Jacky,Royal Hong Kong Yacht Club Div 14,21.0,21,1,1,0,14,1.0
,Lee Yui Hin,North District Sports Association 2,20.0,60,3,3,0,14,1.0
,Wan Hong Yin Edmund,Hong Kong Football Club 14,19.5,39,2,2,0,14,1.0
,Mok Jun Yan,Ladies Recreation Club Div 14,19.5,39,2,1,1,14,0.5
,Ho Yik Siu Andy,Physical Chess 5,18.0,54,3,2,1,14,0.6666666666666666
,Ho Tsz Kei,RELAY 2,18.0,36,2,2,0,14,1.0
,Leung Kai Man Stephen,Royal Hong Kong Yacht Club Div 14,18.0,18,1,1,0,14,1.0
,Lau Yat Shan Aubrey Wade,Hong Kong Football Club 14,18.0,18,1,1,0,14,1.0
,Chan Clarence,Squash-On,16.5,33,2,2,0,14,1.0
,Tam Hoi Man,Physical Chess 5,16.5,33,2,2,0,14,1.0
,Wong Wing Sum,RELAY 2,15.0,30,2,2,0,14,1.0
,Chui Benjamin,Royal Hong Kong Yacht Club Div 14,15.0,15,1,1,0,14,1.0
,Wong Him Yui,The Squash Club 4,15.0,30,2,1,1,14,0.5
,Zhang Jacob Yuanhao,Ladies Recreation Club Div 14,15.0,15,1,1,0,14,1.0
,Ng Hei Ching,TKO Junior 1,12.0,48,4,3,1,14,0.75
,Tsang Tzu Hao,Royal Hong Kong Yacht Club Div 14,11.0,33,3,2,1,14,0.6666666666666666
,Liu Kit Yuen Bithiah,The Squash Club 4,11.0,33,3,2,1,14,0.6666666666666666
,Deng Lin,Royal Hong Kong Yacht Club Div 14,9.0,27,3,2,1,14,0.6666666666666666
,Ng Ho Sen Paul,Hong Kong Football Club 14,9.0,18,2,1,1,14,0.5
,Tam Ming Hei,The Squash Club 4,8.25,33,4,1,3,14,0.25
,Lo Cheuk Fung,TKO Junior 1,8.0,24,3,0,3,14,0.0
,Kwok Anders Ka Chun,Fusion Squash Club 4,7.5,30,4,2,2,14,0.5
,Li Ching Yi,North District Sports Association 2,7.5,15,2,1,1,14,0.5
,Soo En Yan Ethan,Ladies Recreation Club Div 14,7.0,21,3,1,2,14,0.3333333333333333
,Yau Tsz Ching,TKO Junior 1,6.75,27,4,1,3,14,0.25
,Yu Wing Yan,TKO Junior 1,6.75,27,4,0,4,14,0.0
,Chan Cassidy,Squash-On,4.5,9,2,0,2,14,0.0
,Zou Rongzan,TKO Junior 1,3.0,3,1,0,1,14,0.0
,Lau Tsz Lok,TKO Junior 1,3.0,6,2,0,2,14,0.0
,Wong Nathaniel Sheung Him,Ladies Recreation Club Div 14,3.0,6,2,0,2,14,0.0
,Kwok Ansel William Ka Ching,Fusion Squash Club 4,2.25,9,4,0,4,14,0.0
,Rumjahn Trisha,Squash-On,1.5,3,2,0,2,14,0.0
,Ng Cheung Sen Pierce,Hong Kong Football Club 14,0.0,0,1,0,1,14,0.0
,Hui Ming Sen Brown,Squash-On,0.0,0,2,0,2,14,0.0
,Lau Pak Hei,TKO Junior 1,0.0,0,1,0,1,14,0.0
,Leung Yu On,The Squash Club 4,0.0,0,0,0,0,14,0.0
,Cheung Hei Sun,TNG 3,0.0,0,0,0,0,14,0.0
,Chan Ho Ching,Physical Chess 5,0.0,0,0,0,0,14,0.0
,Chiu Shing Chi,Royal Hong Kong Yacht Club Div 14,0.0,0,0,0,0,14,0.0
