Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Lam Allen Kar Fai,Hong Kong Football Club 6A,9.0,18,2,1,1,6,0.5
,Ho Alexandra,Hong Kong Football Club 6B,7.5,15,2,1,1,6,0.5
,Rundle David Christopher,Hong Kong Football Club 6B,7.5,15,2,1,1,6,0.5
,Leung Chung Yin,Hong Kong Football Club 6B,7.5,15,2,1,1,6,0.5
,Yung Anthea On Sang,Ladies Recreation Club Div 6,7.0,21,3,1,2,6,0.3333333333333333
,Porter Darrell Lee,Hong Kong Football Club 6B,6.0,6,1,0,1,6,0.0
,Lamb Russell,Hong Kong Cricket Club D6,6.0,6,1,0,1,6,0.0
,Au Jovi Chun Tat,Kowloon Cricket Club 6A,6.0,6,1,0,1,6,0.0
,Stearn Nicholas,Hong Kong Cricket Club D6,4.5,18,4,1,3,6,0.25
,Tam Norman,Kowloon Cricket Club 6A,4.0,12,3,0,3,6,0.0
,Ching Andus Kin Nok,Global Squash 1,3.75,15,4,0,4,6,0.0
,Mok Shing Hei,X-Alpha 3,3.75,15,4,0,4,6,0.0
,Fourcine Eric Michel,Hong Kong Cricket Club D6,3.0,3,1,0,1,6,0.0
,Mountford Graham,Hong Kong Football Club 6C,3.0,9,3,0,3,6,0.0
,Au Siu Fai,Hong Kong Football Club 6B,0.0,0,1,0,1,6,0.0
,Chow Lionel,Hong Kong Cricket Club D6,0.0,0,1,0,1,6,0.0
,Pun William,Fusion Squash Club 1,0.0,0,1,0,1,6,0.0
,Ting Philip Wai Man,Hong Kong Football Club 6C,0.0,0,2,0,2,6,0.0
,Soo Gene,Hong Kong Football Club 6B,0.0,0,3,0,3,6,0.0
,Sheppard Drew,Kowloon Cricket Club 6B,0.0,0,0,0,0,6,0.0
,Cross David,Hong Kong Football Club 6B,0.0,0,0,0,0,6,0.0
,Yeung Tak Keung,Hong Kong Football Club 6A,0.0,0,0,0,0,6,0.0
