Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
49,Pang Chiu Mun,Twister,11.5,69,6,4,2,9,0.6666666666666666
50,Leung Man Wah,HKPF Squash Team,10.91,120,11,2,9,9,0.18181818181818182
51,Tse Wai Hong,Kinetic 3,10.88,87,8,5,3,9,0.625
52,Chan Gordon Yiu Cheong,Hong Kong Football Club 9,10.8,54,5,3,2,9,0.6
53,Leong David Kam Ho,Kinetic 3,10.71,75,7,4,3,9,0.5714285714285714
54,Grillo Francesco,Centre Squash,10.71,75,7,3,4,9,0.42857142857142855
54,Wan Pauline Yuen Ping,Kowloon Cricket Club 9,10.71,75,7,3,4,9,0.42857142857142855
56,Fong Wai Kuen,BOSS,10.5,126,12,2,10,9,0.16666666666666666
57,Tong Franco Sui Lun,The Hong Kong Jockey Club Div 9,10.36,114,11,5,6,9,0.45454545454545453
58,Ho Kwan Lun,The Hong Kong Jockey Club Div 9,10.2,102,10,6,4,9,0.6
59,Chan Po Sing,HKPF Squash Team,10.2,51,5,0,5,9,0.0
60,Lee Henry Kwok Chung,Kinetic 3,9.86,69,7,2,5,9,0.2857142857142857
61,Chan Alex Siu Kun,Kowloon Cricket Club 9,9.25,111,12,2,10,9,0.16666666666666666
62,Luk Raymond Yiu Fai,BOSS,9.0,81,9,6,3,9,0.6666666666666666
63,Chau Hang Henry,Kinetic 3,9.0,45,5,1,4,9,0.2
64,Wong Michael,BOSS,7.91,87,11,2,9,9,0.18181818181818182
65,Sze To Shiu Keung,Twister,7.8,39,5,3,2,9,0.6
66,Wong Wilson Wai Shing,Kinetic 3,7.29,51,7,1,6,9,0.14285714285714285
67,Li Kin Wah,HKPF Squash Team,7.25,87,12,2,10,9,0.16666666666666666
68,Au Shuk Ting,The Squash Club 2,6.6,33,5,2,3,9,0.4
69,Siu William Chak Man,HKPF Squash Team,6.23,81,13,3,10,9,0.23076923076923078
70,Vaswani Arun,Kinetic 3,6.0,30,5,2,3,9,0.4
71,Jones Robert F.,Hong Kong Football Club 9,6.0,42,7,1,6,9,0.14285714285714285
72,Fung Bruce Wai Ho,BOSS,5.0,60,12,1,11,9,0.08333333333333333
73,Mak Derek Kam Yuen,HKPF Squash Team,4.8,24,5,1,4,9,0.2
73,Curtil Ludovic,Centre Squash,4.8,24,5,1,4,9,0.2
75,Yip Kent Chi Bun,Kowloon Cricket Club 9,4.0,36,9,1,8,9,0.1111111111111111
76,Chow Mark Yu Cheuk,Kowloon Cricket Club 9,1.0,6,6,0,6,9,0.0
77,Au Heung Ben,i-Mask Advance Squash Club 3,0.94,15,16,0,16,9,0.0
,Chan Christine Yik Tat,Hong Kong Football Club 9,18.0,18,1,1,0,9,1.0
,Tsang Yan Kiu,HKPF Squash Team,15.0,45,3,3,0,9,1.0
,Ching Tsz Pan,HKPF Squash Team,15.0,15,1,1,0,9,1.0
,Ho Peter,Kowloon Cricket Club 9,15.0,15,1,1,0,9,1.0
,Tam Chiu Wai,HKPF Squash Team,15.0,30,2,1,1,9,0.5
,Chan Bill Kwok Ming,HKPF Squash Team,15.0,15,1,1,0,9,1.0
,Yip Aaron Man Hau,Kowloon Cricket Club 9,15.0,15,1,0,1,9,0.0
,Ng Rico Wai Ming,The Squash Club 2,14.25,57,4,3,1,9,0.75
,Wong Yin Chi Aurelius,Kowloon Cricket Club 9,13.5,27,2,2,0,9,1.0
,Gollop Stephen,Hong Kong Football Club 9,12.75,51,4,3,1,9,0.75
,Chau Yung Lok,HKPF Squash Team,12.0,24,2,2,0,9,1.0
,Wan Man Fai,Kinetic 3,12.0,36,3,1,2,9,0.3333333333333333
,Raffo Jason Kevin,Centre Squash,12.0,12,1,1,0,9,1.0
,Wong Wan Man,Kowloon Cricket Club 9,11.0,33,3,0,3,9,0.0
,Chan Ho Lam,HKPF Squash Team,9.0,18,2,1,1,9,0.5
,Ebrahim Adnan Azhar,Kowloon Cricket Club 9,9.0,9,1,0,1,9,0.0
,Chan Chi Ming,i-Mask Advance Squash Club 3,9.0,9,1,0,1,9,0.0
,Coutarel Brice Pierre Robert,Centre Squash,9.0,9,1,0,1,9,0.0
,Wong Javy Ki Ling,The Hong Kong Jockey Club Div 9,8.25,33,4,2,2,9,0.5
,Hinchcliffe Michael,Centre Squash,8.0,24,3,0,3,9,0.0
,Chan Nicky Wai Yi,The Squash Club 2,7.0,21,3,1,2,9,0.3333333333333333
,Wong Ryan Wan Hei,The Hong Kong Jockey Club Div 9,6.0,24,4,1,3,9,0.25
,Etherington David,Hong Kong Football Club 9,6.0,12,2,1,1,9,0.5
,Wong John Ying Man,The Hong Kong Jockey Club Div 9,6.0,6,1,0,1,9,0.0
,Ng Shing Hoi,BOSS,5.25,21,4,1,3,9,0.25
,Ho Kwok Kei,Kinetic 3,4.0,12,3,1,2,9,0.3333333333333333
,Lam King Tak Douglas,The Hong Kong Jockey Club Div 9,3.0,3,1,0,1,9,0.0
,Leung Joey Tsz Yu,i-Mask Advance Squash Club 3,1.5,3,2,0,2,9,0.0
,Hitesh Manoj Panjabi,Kowloon Cricket Club 9,0.0,0,1,0,1,9,0.0
,Tyen Cedric Kwong Hui,The Hong Kong Jockey Club Div 9,0.0,0,2,0,2,9,0.0
,Shekhawat Tushar,Centre Squash,0.0,0,0,0,0,9,0.0
,Cheung Coco Oi Yan,Kowloon Cricket Club 9,0.0,0,0,0,0,9,0.0
,McAuslan Gary,Hong Kong Football Club 9,0.0,0,0,0,0,9,0.0
,Lo Tin Yee Clement,Kowloon Cricket Club 9,0.0,0,0,0,0,9,0.0
,Kwong Wai Nga DoDo,The Squash Club 2,0.0,0,0,0,0,9,0.0
,Vachha Shiraz Jehangir,Kowloon Cricket Club 9,0.0,0,0,0,0,9,0.0
