Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
63,Wu Minyan,Bravo D10,9.0,99,11,1,10,10,0.09090909090909091
63,Wong Kelvin Ka Wing,Squashathon Advance,9.0,72,8,1,7,10,0.125
65,Tse Winky Wing Kee,Mercury,8.67,78,9,4,5,10,0.4444444444444444
66,Hui Man Fai,i-Mask Advance Squash Club 4,8.4,84,10,5,5,10,0.5
67,Chiu Ka Yin,Mercury,8.25,66,8,2,6,10,0.25
68,Yeung Leo Kin Lai,i-Mask Advance Squash Club 4,7.12,57,8,4,4,10,0.5
69,Cheung Hon Sang,RELAY 1,6.75,54,8,2,6,10,0.25
70,Wong Kam Cheung Sunny,Mercury,6.5,78,12,4,8,10,0.3333333333333333
71,Lou Eddie Kuong Fai,i-Mask Advance Squash Club 4,6.0,42,7,0,7,10,0.0
71,Feng Shuang,Bravo D10,6.0,30,5,0,5,10,0.0
73,Liang Shijing,United Services Recreation Club 3,5.14,36,7,2,5,10,0.2857142857142857
74,Koeman Arthur,Hong Kong Cricket Club D10,4.8,24,5,1,4,10,0.2
75,Tan Hui Ting,Bravo D10,4.5,27,6,1,5,10,0.16666666666666666
75,Guo Si Jia,Bravo D10,4.5,45,10,1,9,10,0.1
77,Loo Long Hui,Squashathon Advance,4.0,24,6,0,6,10,0.0
78,Chen Ying Ting,Bravo D10,3.5,21,6,1,5,10,0.16666666666666666
,Smith Alexander,Bravo D10,23.0,69,3,3,0,10,1.0
,Leow Kin Leung,Banbil,21.0,42,2,2,0,10,1.0
,Lo Fai Tuen Jack,Thunder 2,16.0,48,3,1,2,10,0.3333333333333333
,Dalpathraj Sheethal Kumar,Hong Kong Cricket Club D10,15.0,45,3,2,1,10,0.6666666666666666
,Openshaw Michael,Hong Kong Cricket Club D10,15.0,30,2,2,0,10,1.0
,Chow Pui Sing,Bravo D10,15.0,15,1,1,0,10,1.0
,Lam Ethan Hon Yin,Hong Kong Cricket Club D10,15.0,15,1,1,0,10,1.0
,Tong Foon Chi,United Services Recreation Club 3,15.0,15,1,1,0,10,1.0
,So Li Chuan John,Banbil,15.0,30,2,1,1,10,0.5
,Chan Penny Miu Kwan,Sha Tin 4,12.75,51,4,4,0,10,1.0
,Mercalfe Stephen Fraser,Hong Kong Cricket Club D10,10.5,21,2,1,1,10,0.5
,Liu Yichen,Bravo D10,10.5,21,2,0,2,10,0.0
,Tsui Chi Hung,i-Mask Advance Squash Club 4,10.5,21,2,0,2,10,0.0
,Chan Raymond Tsan Fai,Banbil,9.0,9,1,1,0,10,1.0
,Ho Hok Leung,Squashathon Advance,9.0,18,2,1,1,10,0.5
,Chau Kwok Hung,Sha Tin 4,9.0,18,2,1,1,10,0.5
,Mirapuri Rajesh,United Services Recreation Club 3,7.5,15,2,1,1,10,0.5
,Goran Manojlovic,Squashathon Advance,7.0,21,3,1,2,10,0.3333333333333333
,Wong Chi Kin,Squashathon Advance,6.0,6,1,0,1,10,0.0
,Au Yeung Albert Tsz Hung,i-Mask Advance Squash Club 4,6.0,6,1,0,1,10,0.0
,Ching Tsz Pan,Kwai Tsing District Squash Club,4.5,18,4,1,3,10,0.25
,Chau Ka Chung,Squashathon Advance,4.5,9,2,0,2,10,0.0
,Lee Hok Chung,Kwai Tsing District Squash Club,3.0,3,1,0,1,10,0.0
,Jain Shlok,Squashathon Advance,3.0,6,2,0,2,10,0.0
,Healy Richard,Hong Kong Cricket Club D10,3.0,3,1,0,1,10,0.0
,Ng Kwong Yi,i-Mask Advance Squash Club 4,1.0,3,3,0,3,10,0.0
,Zhang Fei,Bravo D10,0.0,0,1,0,1,10,0.0
,Law Yuen Fung,RELAY 1,0.0,0,1,0,1,10,0.0
,Mau Kam Tong,RELAY 1,0.0,0,2,0,2,10,0.0
,Chan Long Ying,RELAY 1,0.0,0,1,0,1,10,0.0
,Ng Jessica Yuk Mui,Banbil,0.0,0,3,0,3,10,0.0
,Li Paul Lok San,Squashathon Advance,0.0,0,2,0,2,10,0.0
,Webb James,United Services Recreation Club 3,0.0,0,0,0,0,10,0.0
,Pun Zhe Xin Keira,Banbil,0.0,0,0,0,0,10,0.0
,Ku Wai Hang William,United Services Recreation Club 3,0.0,0,0,0,0,10,0.0
,Hardesty Robert,Hong Kong Cricket Club D10,0.0,0,0,0,0,10,0.0
,Ng Coleman Shung Ching,United Services Recreation Club 3,0.0,0,0,0,0,10,0.0
