Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Koeman Arthur,Hong Kong Cricket Club M3,6.0,6,1,0,1,M3,0.0
,Lo Tin Yee Clement,Kowloon Cricket Club M3,6.0,6,1,0,1,M3,0.0
,Fraser Peter,Kowloon Cricket Club M3,4.0,12,3,0,3,M3,0.0
,Ho Kwan Lun,Royal Hong Kong Yacht Club M3,3.0,3,1,0,1,M3,0.0
,Kwok Man Wai Joseph,Hong Kong Football Club M3A,3.0,3,1,0,1,M3,0.0
,Hira Ajay,Kowloon Cricket Club M3,3.0,6,2,0,2,M3,0.0
,Chew Fook Aun,Hong Kong Football Club M3B,3.0,3,1,0,1,M3,0.0
,Smith Robert,Hong Kong Cricket Club M3,3.0,3,1,0,1,M3,0.0
,So Yin Wei Winnie,Old Squash Fellows,1.0,3,3,0,3,M3,0.0
,Tang Raymond Wai Ming,Kowloon Cricket Club M3,1.0,3,3,0,3,M3,0.0
,Hilboldt Thomas Christian,Hong Kong Cricket Club M3,1.0,3,3,0,3,M3,0.0
,Vera Henry,Hong Kong Cricket Club M3,0.75,3,4,0,4,M3,0.0
,Tsang Michael,Hong Kong Football Club M3B,0.0,0,2,0,2,M3,0.0
,Detaramani Sunil,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Wong Hin Chor,United Services Recreation Club M3,0.0,0,0,0,0,M3,0.0
,Lee Tommy Yun Wah,Titlows Squash Team,0.0,0,0,0,0,M3,0.0
,Vartanian Stephane,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,Samtani Rakesh,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Zimmermann Lorenz,Hong Kong Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Openshaw Michael,Hong Kong Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Yip Kent Chi Bun,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Mahtani Dheeraj Prakash,Royal Hong Kong Yacht Club M3,0.0,0,0,0,0,M3,0.0
,Theil Rene,Royal Hong Kong Yacht Club M3,0.0,0,0,0,0,M3,0.0
,Steffensen Nigel,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,Wood Andrew,Hong Kong Football Club M3A,0.0,0,0,0,0,M3,0.0
,Longuepee Francis,Royal Hong Kong Yacht Club M3,0.0,0,0,0,0,M3,0.0
,Ng Kien Hoon,Hong Kong Football Club M3A,0.0,0,0,0,0,M3,0.0
,Tang Man Shing,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Casey Paul,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,O'Neill Glenn,Hong Kong Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Vachha Shiroy,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
