Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Cheng Tsz Hei,Striving Squash,10.0,30,3,1,2,8A,0.3333333333333333
,Howe Cheuk Wing Neil,Squashathon Zero,10.0,30,3,0,3,8A,0.0
,Park Wanki Moses,Ladies Recreation Club Div 8,9.0,18,2,1,1,8A,0.5
,Low Harold Yiu Keung,Kinetic 2,9.0,18,2,1,1,8A,0.5
,Lai Chun Sing,Squashathon Zero,8.0,24,3,1,2,8A,0.3333333333333333
,Lien Brandon,Ladies Recreation Club Div 8,6.0,6,1,0,1,8A,0.0
,Chan Ting Fung,Striving Squash,6.0,6,1,0,1,8A,0.0
,Chu Kwok Lun,TOMCAT,4.5,18,4,0,4,8A,0.0
,Lam Elliott,Hong Kong Football Club 8,4.0,12,3,1,2,8A,0.3333333333333333
,Mok Jun Yan,Ladies Recreation Club Div 8,3.0,3,1,0,1,8A,0.0
,Chan Chi Ming,i-Mask Advance Squash Club 2,3.0,12,4,0,4,8A,0.0
,Rach Sean,Ladies Recreation Club Div 8,3.0,3,1,0,1,8A,0.0
,Chong Siu Fung,Squashathon Zero,3.0,6,2,0,2,8A,0.0
,Tang Chi On,TOMCAT,1.0,3,3,0,3,8A,0.0
,Chan Ho Yin,Striving Squash,1.0,3,3,0,3,8A,0.0
,Yip Pui Yan,Kinetic 2,0.0,0,3,0,3,8A,0.0
,Thornton Rory,Squashathon Zero,0.0,0,0,0,0,8A,0.0
,Hui Fu Wing Edwin,Physical Chess 3,0.0,0,0,0,0,8A,0.0
,Cho Albert,Ladies Recreation Club Div 8,0.0,0,0,0,0,8A,0.0
,Pun Zhe Xin Keira,Hong Kong Football Club 8,0.0,0,0,0,0,8A,0.0
