Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Ting Philip Wai Man,Hong Kong Football Club M3A,14.0,42,3,2,1,M3,0.6666666666666666
,Mulchand Rajesh,Hong Kong Football Club M3B,13.5,27,2,1,1,M3,0.5
,Tsang Wai Kit Paul,Kowloon Cricket Club M3,12.0,48,4,3,1,M3,0.75
,Soo Gene,Hong Kong Football Club M3A,12.0,36,3,2,1,M3,0.6666666666666666
,Kracht Stefan,Royal Hong Kong Yacht Club M3,12.0,24,2,2,0,M3,1.0
,Ford Anthony,Hong Kong Football Club M3B,12.0,12,1,1,0,M3,1.0
,Poole-Wilson Michael,Hong Kong Cricket Club M3,12.0,36,3,1,2,M3,0.3333333333333333
,Li Charles Tak Kwong,Hong Kong Football Club M3B,12.0,24,2,1,1,M3,0.5
,Sly Lester George,Royal Hong Kong Yacht Club M3,12.0,12,1,0,1,M3,0.0
,Kostienko Krzysztof,Hong Kong Football Club M3A,11.0,33,3,2,1,M3,0.6666666666666666
,Bernard Edwin,Hong Kong Cricket Club M3,11.0,33,3,0,3,M3,0.0
,Le Hong Quang,Royal Hong Kong Yacht Club M3,9.75,39,4,1,3,M3,0.25
,Robinson Lee,Hong Kong Football Club M3B,9.0,36,4,2,2,M3,0.5
,Jones Robert F.,Royal Hong Kong Yacht Club M3,9.0,27,3,1,2,M3,0.3333333333333333
,Bradbury Adrian,Hong Kong Cricket Club M3,9.0,9,1,0,1,M3,0.0
,Barton Jonathan,Hong Kong Football Club M3B,9.0,9,1,0,1,M3,0.0
,Griffiths John David,Hong Kong Cricket Club M3,8.25,33,4,1,3,M3,0.25
,So Anthony Fuk Chi,Old Squash Fellows,8.0,24,3,1,2,M3,0.3333333333333333
,Dan John Kai Yiu,Old Squash Fellows,7.5,30,4,1,3,M3,0.25
,Wong Alex Siu Ming,Old Squash Fellows,7.0,21,3,1,2,M3,0.3333333333333333
,To Alva Yu Hung,Hong Kong Cricket Club M3,7.0,21,3,1,2,M3,0.3333333333333333
,Tang Terry Kin Ming,Titlows Squash Team,6.0,12,2,0,2,M3,0.0
,Yao Tang Fat Elbert,United Services Recreation Club M3,6.0,12,2,0,2,M3,0.0
,Koeman Arthur,Hong Kong Cricket Club M3,6.0,6,1,0,1,M3,0.0
,Lo Tin Yee Clement,Kowloon Cricket Club M3,6.0,6,1,0,1,M3,0.0
,Mercalfe Stephen Fraser,Hong Kong Cricket Club M3,4.5,18,4,0,4,M3,0.0
,Fraser Peter,Kowloon Cricket Club M3,4.0,12,3,0,3,M3,0.0
,Kwok Man Wai Joseph,Hong Kong Football Club M3A,3.0,3,1,0,1,M3,0.0
,Hira Ajay,Kowloon Cricket Club M3,3.0,6,2,0,2,M3,0.0
,Chew Fook Aun,Hong Kong Football Club M3B,3.0,3,1,0,1,M3,0.0
,Smith Robert,Hong Kong Cricket Club M3,3.0,3,1,0,1,M3,0.0
,So Yin Wei Winnie,Old Squash Fellows,1.0,3,3,0,3,M3,0.0
,Vera Henry,Hong Kong Cricket Club M3,1.0,3,3,0,3,M3,0.0
,Tang Raymond Wai Ming,Kowloon Cricket Club M3,1.0,3,3,0,3,M3,0.0
,Hilboldt Thomas Christian,Hong Kong Cricket Club M3,1.0,3,3,0,3,M3,0.0
,Tsang Michael,Hong Kong Football Club M3B,0.0,0,2,0,2,M3,0.0
,Lee Wai Hang,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Detaramani Sunil,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Wong Hin Chor,United Services Recreation Club M3,0.0,0,0,0,0,M3,0.0
,Lee Tommy Yun Wah,Titlows Squash Team,0.0,0,0,0,0,M3,0.0
,Vartanian Stephane,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,Samtani Rakesh,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Zimmermann Lorenz,Hong Kong Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Openshaw Michael,Hong Kong Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Yip Kent Chi Bun,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Mahtani Dheeraj Prakash,Royal Hong Kong Yacht Club M3,0.0,0,0,0,0,M3,0.0
,Theil Rene,Royal Hong Kong Yacht Club M3,0.0,0,0,0,0,M3,0.0
,Steffensen Nigel,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,Wood Andrew,Hong Kong Football Club M3A,0.0,0,0,0,0,M3,0.0
,Longuepee Francis,Royal Hong Kong Yacht Club M3,0.0,0,0,0,0,M3,0.0
,Ng Kien Hoon,Hong Kong Football Club M3A,0.0,0,0,0,0,M3,0.0
,Tang Man Shing,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Casey Paul,Hong Kong Football Club M3B,0.0,0,0,0,0,M3,0.0
,O'Neill Glenn,Hong Kong Cricket Club M3,0.0,0,0,0,0,M3,0.0
,Vachha Shiroy,Kowloon Cricket Club M3,0.0,0,0,0,0,M3,0.0
