Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Ching Ho Nam Bruce,Physical Chess 1,12.75,51,4,3,1,5,0.75
,Cheuk Chun Hei,Physical Chess 1,12.75,51,4,2,2,5,0.5
,Fung Thomas Ho On,Squashathon,12.75,51,4,2,2,5,0.5
,Tam Ji Jun,Squashathon,12.0,36,3,2,1,5,0.6666666666666666
,Lau Justin Kai Tung,Squashathon,12.0,24,2,1,1,5,0.5
,Kwong Sarah Wing Yan,Hong Kong Racketlon Association 1,12.0,36,3,1,2,5,0.3333333333333333
,Li Clarissa,Happy Squash 2,12.0,12,1,1,0,5,1.0
,Li Oliver,Hong Kong Football Club 5B,12.0,48,4,0,4,5,0.0
,Cassidy Makaela Lin,Hong Kong Football Club 5B,12.0,24,2,0,2,5,0.0
,Chan Martin Lok Yin,i-Mask Advance Squash Club 1,11.0,33,3,0,3,5,0.0
,Chan Chun Kit,The Squash Club 1,10.5,21,2,1,1,5,0.5
,Xin Shangxuan,The Squash Club 1,10.5,21,2,1,1,5,0.5
,Hung Tak Ching,X-Alpha 2,10.0,30,3,2,1,5,0.6666666666666666
,Lai Thomas Chun Sang,Physical Chess 1,10.0,30,3,1,2,5,0.3333333333333333
,Lam See Chun Clarence,Hong Kong Football Club 5A,9.0,9,1,1,0,5,1.0
,Ho Wai Kit Simon,i-Mask Advance Squash Club 1,9.0,9,1,1,0,5,1.0
,Lai Alvin Ka Kit,Hong Kong Racketlon Association 1,9.0,27,3,0,3,5,0.0
,Chow Tat Keung,i-Mask Advance Squash Club 1,8.25,33,4,1,3,5,0.25
,Leung Ka Chun,Uncle,8.0,24,3,2,1,5,0.6666666666666666
,Wong Tsz Him,Physical Chess 1,8.0,24,3,2,1,5,0.6666666666666666
,Leung Sum Yi,Squashathon,8.0,24,3,1,2,5,0.3333333333333333
,Tam Raymond Kin Wai,Squashathon,7.0,21,3,0,3,5,0.0
,Cheung Tin Yui,Happy Squash 2,6.75,27,4,2,2,5,0.5
,Ho Miu Sze,i-Mask Advance Squash Club 1,6.0,18,3,1,2,5,0.3333333333333333
,Leung Kam Yan,Happy Squash 2,6.0,6,1,0,1,5,0.0
,Mountford Graham,Hong Kong Football Club 5B,6.0,6,1,0,1,5,0.0
,Tse Percy Cheung Ka,i-Mask Advance Squash Club 1,6.0,12,2,0,2,5,0.0
,Fok Chin Ting Wicko,i-Mask Advance Squash Club 1,6.0,6,1,0,1,5,0.0
,Li Shun Yiu,The Squash Club 1,6.0,12,2,0,2,5,0.0
,Lui Jason Chun Shing,The Squash Club 1,6.0,6,1,0,1,5,0.0
,Au Pak Lun,Hong Kong Football Club 5B,5.0,15,3,0,3,5,0.0
,Chan Ka Long Leo,The Squash Club 1,5.0,15,3,0,3,5,0.0
,Lui Ka Him Michael,i-Mask Advance Squash Club 1,5.0,15,3,0,3,5,0.0
,Fung Eric Kit Wing,Uncle,3.0,12,4,0,4,5,0.0
,Leung Tsz Shan,X-Alpha 2,1.5,3,2,0,2,5,0.0
,Chan Ho Yu,i-Mask Advance Squash Club 1,0.0,0,1,0,1,5,0.0
,Yum Chun Ting,The Squash Club 1,0.0,0,1,0,1,5,0.0
,Yu Wai To,The Squash Club 1,0.0,0,1,0,1,5,0.0
,Kwok Lai Yin,X-Alpha 2,0.0,0,0,0,0,5,0.0
,Tang Kam Keung,Squashathon,0.0,0,0,0,0,5,0.0
,Li Yuen Yau,X-Alpha 2,0.0,0,0,0,0,5,0.0
,Kan Ken Chun Kit,The Squash Club 1,0.0,0,0,0,0,5,0.0
