Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Bitan Eli,Hong Kong Football Club M2A,15.0,15,1,1,0,M2,1.0
,Hoogendijk Mark,Hong Kong Cricket Club M2,15.0,15,1,1,0,M2,1.0
,Ng Adrian,Hong Kong Football Club M2A,14.0,42,3,3,0,M2,1.0
,Hathiramani Dinesh,Hong Kong Football Club M2A,13.5,27,2,2,0,M2,1.0
,Caveney Barry John,Hong Kong Cricket Club M2,13.5,27,2,2,0,M2,1.0
,Buckland Paul Edwin Kim,Hong Kong Cricket Club M2,13.5,27,2,2,0,M2,1.0
,Ng Paul Lap Yan,Hong Kong Football Club M2A,13.0,39,3,2,1,M2,0.6666666666666666
,Ng Alan Chi Fung,Hong Kong Football Club M2B,12.75,51,4,3,1,M2,0.75
,Lai Kwok Wai Wilfred,United Services Recreation Club M2,12.0,12,1,1,0,M2,1.0
,Ieong Se Chun,United Services Recreation Club M2,12.0,12,1,0,1,M2,0.0
,Ladharam Sunesh,Hong Kong Football Club M2A,10.5,21,2,1,1,M2,0.5
,Lulla Vikram,Hong Kong Football Club M2B,9.0,18,2,1,1,M2,0.5
,Sha Steven,Ladies Recreation Club M2,9.0,9,1,0,1,M2,0.0
,Kwok Charmaine,Ladies Recreation Club M2,8.0,24,3,1,2,M2,0.3333333333333333
,Cross David,Hong Kong Football Club M2B,8.0,24,3,1,2,M2,0.3333333333333333
,Lamb Russell,Hong Kong Cricket Club M2,7.0,21,3,0,3,M2,0.0
,Cheng Jonathan Yee Fung,United Services Recreation Club M2,6.0,6,1,0,1,M2,0.0
,Heritage Jonathan Paul,Hong Kong Cricket Club M2,6.0,6,1,0,1,M2,0.0
,Adams David,Ladies Recreation Club M2,3.0,3,1,0,1,M2,0.0
,Cho Albert,Ladies Recreation Club M2,1.5,3,2,0,2,M2,0.0
,Michael Ben Lin,Ladies Recreation Club M2,1.0,3,3,0,3,M2,0.0
,Fourcine Eric Michel,Hong Kong Cricket Club M2,0.0,0,1,0,1,M2,0.0
,Shahani Dilip,Ladies Recreation Club M2,0.0,0,1,0,1,M2,0.0
,Park Wanki Moses,Ladies Recreation Club M2,0.0,0,1,0,1,M2,0.0
,Khan Bilal,United Services Recreation Club M2,0.0,0,0,0,0,M2,0.0
,Poon Ho Kar James,United Services Recreation Club M2,0.0,0,0,0,0,M2,0.0
,Tsang Stephen Chi Pon,Hong Kong Cricket Club M2,0.0,0,0,0,0,M2,0.0
