Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Li Zong Xiang,Star River 2,4.5,9,2,1,1,13A,0.5
,Chan Edward Cheuk Wah,Star River 2,4.5,9,2,0,2,13A,0.0
,Ip Laam,X-Alpha 5,4.5,9,2,0,2,13A,0.0
,Lee Kin Ping,Squashathon SocGen,3.0,3,1,0,1,13A,0.0
,Ku Desmond Yuk Yan,Greenfield,3.0,3,1,0,1,13A,0.0
,Ho Hok Leung,Squashathon SocGen,3.0,6,2,0,2,13A,0.0
,Chow Pui Ching,X-Alpha 5,3.0,3,1,0,1,13A,0.0
,Ma Ka Ho,MM Squash,3.0,6,2,0,2,13A,0.0
,Lau Ted Hei Yuen,Greenfield,3.0,3,1,0,1,13A,0.0
,Tsang Patrick Kai Chi,Craigengower Cricket Club,3.0,3,1,0,1,13A,0.0
,Lau Hon Chu,Greenfield,3.0,3,1,0,1,13A,0.0
,Tam Chuen Shing,Squashathon SocGen,0.0,0,1,0,1,13A,0.0
,Chan Simon,Craigengower Cricket Club,0.0,0,1,0,1,13A,0.0
,Ng Siu Ki,Greenfield,0.0,0,2,0,2,13A,0.0
,Hong Hang Shan,Arctic Circle,0.0,0,1,0,1,13A,0.0
,Wong Ho Yi,MM Squash,0.0,0,1,0,1,13A,0.0
,Wong Tsz Hei,Greenfield,0.0,0,0,0,0,13A,0.0
,Tang Wai Lam,North District Sports Association 1,0.0,0,0,0,0,13A,0.0
,Wong Cho Kit,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Jain Shlok,Squashathon SocGen,0.0,0,0,0,0,13A,0.0
,Li Yip Ki,The Squash Club 3,0.0,0,0,0,0,13A,0.0
,Leung Wai Ki,North District Sports Association 1,0.0,0,0,0,0,13A,0.0
,So Stephanie Yuen Ting,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Yim Yu Tak,MM Squash,0.0,0,0,0,0,13A,0.0
,Kwok Wai Ho,The Squash Club 3,0.0,0,0,0,0,13A,0.0
,Ng Tsz Chun,Star River 2,0.0,0,0,0,0,13A,0.0
,Man Kwan Wun,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Yeung Hei Yin,The Squash Club 3,0.0,0,0,0,0,13A,0.0
,Ng Tsz Chai,Star River 2,0.0,0,0,0,0,13A,0.0
,Yip Michael Chun Lai,Craigengower Cricket Club,0.0,0,0,0,0,13A,0.0
,Chan Tsz Ngo,X-Alpha 5,0.0,0,0,0,0,13A,0.0
