Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
55,Chan Penny Miu Kwan,Sha Tin 5,10.5,105,10,8,2,11,0.8
56,Ho Yu Hin Kenneth,Star River 1,10.5,84,8,6,2,11,0.75
57,Lee Henry Kwok Chung,Kinetic 3,10.2,51,5,2,3,11,0.4
58,Cheng Chi Kin Austin,Tuen Mun Squash Club,10.0,60,6,2,4,11,0.3333333333333333
59,Poon Kings Kin Sun,Invader Squash,10.0,120,12,1,11,11,0.08333333333333333
60,Wong Him Yui,The Squash Club 3,9.86,69,7,2,5,11,0.2857142857142857
61,Cheung Chi Hei,Global Squash 2,9.27,102,11,3,8,11,0.2727272727272727
62,Lai Herbert Chan Wah,Star River 1,9.0,81,9,5,4,11,0.5555555555555556
63,Chan Willie Wai Hung,Invader Squash,8.57,60,7,3,4,11,0.42857142857142855
64,Vaswani Arun,Kinetic 3,8.0,48,6,4,2,11,0.6666666666666666
65,Chu Chun Yin,Tuen Mun Squash Club,7.8,39,5,2,3,11,0.4
66,Ang Cheung Yue,The Squash Club 3,7.8,39,5,1,4,11,0.2
66,Poon Patrick Lai Keung,Star River 1,7.8,78,10,1,9,11,0.1
68,Pang Danny King Wai,Star River 1,7.75,93,12,3,9,11,0.25
69,Vera Henry,HKCC Tuesday Night Rockers,7.29,51,7,3,4,11,0.42857142857142855
70,Wong Michael,BOSS,7.29,51,7,2,5,11,0.2857142857142857
71,Wong Simpson Yau Shan,Invader Squash,7.09,78,11,4,7,11,0.36363636363636365
72,Healy Richard,HKCC Tuesday Night Rockers,7.0,42,6,1,5,11,0.16666666666666666
73,Man Hok Him,7NT,6.0,48,8,2,6,11,0.25
74,Chan Paul Chiu Hung,Tuen Mun Squash Club,5.5,33,6,0,6,11,0.0
75,Tong Foon Chi,Global Squash 2,4.5,27,6,1,5,11,0.16666666666666666
76,Au Shing Wai,Invader Squash,2.57,18,7,1,6,11,0.14285714285714285
77,Leung Yuk Chiu James,Global Squash 2,2.5,15,6,0,6,11,0.0
,Fu Ivan Fuk Cheong,7NT,18.0,36,2,1,1,11,0.5
,Chau Kwok Hung,Sha Tin 5,18.0,18,1,1,0,11,1.0
,Tsang Patrick Hing Suen,Tuen Mun Squash Club,17.25,69,4,4,0,11,1.0
,Leung Kam Yau Hardy,The Squash Club 3,15.0,30,2,2,0,11,1.0
,Lee Maurice King Sun,BOSS,15.0,30,2,2,0,11,1.0
,Chung Shun Yeung,i-Mask Advance Squash Club 4,15.0,15,1,1,0,11,1.0
,Fung Bruce Wai Ho,BOSS,13.5,27,2,2,0,11,1.0
,Wong Bao Kwong Chi,Star River 1,12.0,12,1,1,0,11,1.0
,Tsoi Chi Chuen,Tuen Mun Squash Club,11.0,33,3,0,3,11,0.0
,Koeman Arthur,HKCC Tuesday Night Rockers,10.5,21,2,1,1,11,0.5
,Leong David Kam Ho,Kinetic 3,10.5,21,2,0,2,11,0.0
,Ip Simon Shing On,Tuen Mun Squash Club,9.0,18,2,0,2,11,0.0
,Ng Chi Ming,Global Squash 2,7.5,15,2,1,1,11,0.5
,Leung Hok Sum,The Squash Club 3,7.0,21,3,1,2,11,0.3333333333333333
,Ho Yuen Wang Samson,The Squash Club 3,7.0,21,3,1,2,11,0.3333333333333333
,Lee Vanessa Sze Wing,Global Squash 2,6.75,27,4,1,3,11,0.25
,Yeung Samuel Albert,7NT,6.0,18,3,1,2,11,0.3333333333333333
,Cao Yu,The Squash Club 3,6.0,6,1,0,1,11,0.0
,Tse Wai Hong,Kinetic 3,6.0,12,2,0,2,11,0.0
,Brettell David,Invader Squash,6.0,6,1,0,1,11,0.0
,Smith Robert,HKCC Tuesday Night Rockers,5.25,21,4,1,3,11,0.25
,Lai Tiffany Hoi Jun,Global Squash 2,4.5,18,4,0,4,11,0.0
,Wong Ka Hei,7NT,4.0,12,3,0,3,11,0.0
,Wai Veronica Chi Man,Star River 1,3.0,3,1,0,1,11,0.0
,Chan Edward Cheuk Wah,Star River 1,3.0,3,1,0,1,11,0.0
,Openshaw Michael,HKCC Tuesday Night Rockers,3.0,3,1,0,1,11,0.0
,Wong King Yi Kimmy,7NT,3.0,9,3,0,3,11,0.0
,Cheung Ching San,i-Mask Advance Squash Club 4,3.0,3,1,0,1,11,0.0
,Matsuo Serina,Global Squash 2,3.0,3,1,0,1,11,0.0
,Yip Siu Hong,i-Mask Advance Squash Club 4,3.0,6,2,0,2,11,0.0
,Hughes Trevor,HKCC Tuesday Night Rockers,3.0,3,1,0,1,11,0.0
,Kan Yu Hin,Global Squash 2,2.25,9,4,1,3,11,0.25
,Cheng Samantha Ho Yan,The Squash Club 3,1.5,3,2,0,2,11,0.0
,Cheung Fung Yee Ida,Global Squash 2,1.5,3,2,0,2,11,0.0
,Lui Danny Wai Kit,7NT,1.0,3,3,0,3,11,0.0
,Mok Ka Chun,i-Mask Advance Squash Club 4,1.0,3,3,0,3,11,0.0
,Lau Sui Ho,Tuen Mun Squash Club,0.75,3,4,0,4,11,0.0
,Ho Kwok Kei,Kinetic 3,0.0,0,1,0,1,11,0.0
,O'Neill Glenn,HKCC Tuesday Night Rockers,0.0,0,2,0,2,11,0.0
,Ngan Joan,The Squash Club 3,0.0,0,0,0,0,11,0.0
,Lee Chun Tak,Kinetic 3,0.0,0,0,0,0,11,0.0
