Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
27,Young Ki Chun,Greenfield,16.5,99,6,2,4,13A,0.3333333333333333
27,Chen Mickey Youlin,Vitality Squash 3,16.5,165,10,2,8,13A,0.2
29,Clayton Iain Michael,Royal Hong Kong Yacht Club Div 13,16.07,225,14,7,7,13A,0.5
30,Wong Pak Yiu,TNG 1,16.0,96,6,4,2,13A,0.6666666666666666
31,Wong Wing Hing,TNG 1,15.86,111,7,4,3,13A,0.5714285714285714
32,Chan Hong Ting,TNG 2,15.55,171,11,11,0,13A,1.0
33,Dogra Vijendra Singh Balbirsing,North District Sports Association 2,15.55,171,11,9,2,13A,0.8181818181818182
34,Cheung Brian Sheung Yan,Arctic Circle,15.33,138,9,7,2,13A,0.7777777777777778
35,Chan Shun Ting,TNG 2,15.27,168,11,7,4,13A,0.6363636363636364
36,Wai Veronica Chi Man,Star River 3,15.0,180,12,9,3,13A,0.75
37,Yung Kerri Ka Lam,Physical Chess 4,15.0,120,8,2,6,13A,0.25
38,Tam Rony Kwok Ki,Star River 3,14.77,192,13,3,10,13A,0.23076923076923078
39,Lam Ngo Sze Osee,M&M Squash,14.7,147,10,4,6,13A,0.4
40,Choi Ming Fung,Arctic Circle,14.57,102,7,2,5,13A,0.2857142857142857
41,Ku Wing Gi Vingi,Physical Chess 4,14.5,87,6,1,5,13A,0.16666666666666666
42,Wong Kelvin Ka Wing,Squashathon PLZ,14.4,72,5,3,2,13A,0.6
43,Lam Wai,Greenfield,14.33,129,9,7,2,13A,0.7777777777777778
44,Hui Tak Cheung,Greenfield,14.33,129,9,6,3,13A,0.6666666666666666
45,Zirah Pierre-Alexis Joachim,Royal Hong Kong Yacht Club Div 13,14.14,198,14,10,4,13A,0.7142857142857143
46,Chen Marshall Youpeng,Vitality Squash 3,14.0,168,12,9,3,13A,0.75
47,Leung Keith Koon Chung,Royal Hong Kong Yacht Club Div 13,13.71,96,7,6,1,13A,0.8571428571428571
47,Bai Yuet,TNG 1,13.71,96,7,6,1,13A,0.8571428571428571
49,Wong Wai Ling Helen,Arctic Circle,13.38,174,13,5,8,13A,0.38461538461538464
50,Kwok To Yan,TNG 1,13.33,120,9,8,1,13A,0.8888888888888888
51,Koon Ting Kong,TNG 2,13.2,66,5,3,2,13A,0.6
52,Lee Yui Hin,North District Sports Association 2,13.0,78,6,3,3,13A,0.5
53,Tsoi Cheuk Hin Kieran,Vitality Squash 3,12.92,168,13,3,10,13A,0.23076923076923078
54,Ku Desmond Yuk Yan,Greenfield,12.75,102,8,7,1,13A,0.875
55,Leung Yat Hei,North District Sports Association 2,12.64,177,14,3,11,13A,0.21428571428571427
56,Choi Hiu Long,Arctic Circle,12.33,111,9,7,2,13A,0.7777777777777778
57,Chan Hong Lam,North District Sports Association 2,12.27,135,11,6,5,13A,0.5454545454545454
58,Luk Argen,Vitality Squash 3,12.23,159,13,6,7,13A,0.46153846153846156
59,Chen Haoyuan,M&M Squash,12.0,108,9,1,8,13A,0.1111111111111111
60,Wong Bao Kwong Chi,Star River 3,11.79,165,14,1,13,13A,0.07142857142857142
61,Cheung Sky,TNG 1,11.62,93,8,5,3,13A,0.625
62,Wong Marcus,M&M Squash,11.45,126,11,8,3,13A,0.7272727272727273
63,Lai Ming Yau Martin,Arctic Circle,11.4,114,10,5,5,13A,0.5
64,Leung Venus Wing Sze,Star River 3,11.25,135,12,3,9,13A,0.25
65,Tsang Man Chiu,North District Sports Association 2,10.8,108,10,7,3,13A,0.7
66,Zhou Cheng  Yuan,M&M Squash,10.36,114,11,2,9,13A,0.18181818181818182
67,Chiu Kenny Kwun Chark,Royal Hong Kong Yacht Club Div 13,10.29,72,7,2,5,13A,0.2857142857142857
68,Pan Dan,Bravo D13,10.12,81,8,2,6,13A,0.25
69,Cheung Hoi Suen,Squashathon PLZ,9.0,45,5,3,2,13A,0.6
70,Chung Wing Yin,Squashathon PLZ,9.0,54,6,2,4,13A,0.3333333333333333
71,Hong Hang Shan,Arctic Circle,9.0,54,6,1,5,13A,0.16666666666666666
72,Yau Tsz Hin,Arctic Circle,8.67,78,9,4,5,13A,0.4444444444444444
73,Lau Ted Hei Yuen,Greenfield,8.57,60,7,2,5,13A,0.2857142857142857
74,Chow Maxwell,North District Sports Association 2,8.4,42,5,2,3,13A,0.4
75,Lam Chun Lok,TNG 2,7.67,69,9,3,6,13A,0.3333333333333333
76,Zhang Fei,Bravo D13,7.5,60,8,1,7,13A,0.125
77,Keung Olive Man Yee,Star River 3,7.2,72,10,2,8,13A,0.2
78,Chan Hin Chiu,Squashathon PLZ,7.2,36,5,1,4,13A,0.2
79,Guo Wan Ling,Bravo D13,7.12,57,8,2,6,13A,0.25
80,Yim Yu Tak,M&M Squash,6.75,81,12,2,10,13A,0.16666666666666666
81,Tong Juan,Bravo D13,6.0,30,5,2,3,13A,0.4
82,Chan Cheuk Nam,Physical Chess 4,4.5,63,14,0,14,13A,0.0
83,Ho Hok Leung,Squashathon PLZ,3.6,18,5,0,5,13A,0.0
84,Cheng Hilda Shun San,Star River 3,3.27,36,11,2,9,13A,0.18181818181818182
85,Wong Ho Yi,M&M Squash,1.67,15,9,1,8,13A,0.1111111111111111
,Fu Wei,Bravo D13,24.0,96,4,4,0,13A,1.0
,Chung King Long Jacqueline,TNG 2,23.0,69,3,2,1,13A,0.6666666666666666
,Lai Kid Ying,Physical Chess 4,21.0,21,1,1,0,13A,1.0
,Theil Rene,Royal Hong Kong Yacht Club Div 13,18.0,54,3,2,1,13A,0.6666666666666666
,Shao Bang Jie,Physical Chess 4,18.0,36,2,2,0,13A,1.0
,Wong Tsz Wang Clayton,Squashathon PLZ,18.0,18,1,1,0,13A,1.0
,Wan Yiu Hong,Physical Chess 4,18.0,18,1,1,0,13A,1.0
,Onillon Jean-Charles,Royal Hong Kong Yacht Club Div 13,18.0,18,1,1,0,13A,1.0
,Hung Wai Tung,TNG 1,18.0,18,1,1,0,13A,1.0
,Chan Siu Yuen,Royal Hong Kong Yacht Club Div 13,16.5,33,2,2,0,13A,1.0
,Ha Kong Ho Addison,Royal Hong Kong Yacht Club Div 13,15.0,30,2,2,0,13A,1.0
,Chiu Sai Kwong,Royal Hong Kong Yacht Club Div 13,15.0,15,1,1,0,13A,1.0
,Wong Ho Kai,Physical Chess 4,15.0,15,1,1,0,13A,1.0
,Cheung Hei Sun,TNG 2,15.0,15,1,1,0,13A,1.0
,Chan Yuen Hei,Physical Chess 4,15.0,15,1,1,0,13A,1.0
,Yeung Hei Lui,Squashathon PLZ,15.0,15,1,1,0,13A,1.0
,Tang Gary Woon Cheung,Royal Hong Kong Yacht Club Div 13,15.0,15,1,1,0,13A,1.0
,Lai Gary Kin Yeung,Physical Chess 4,14.25,57,4,2,2,13A,0.5
,Lau Hon Chu,Greenfield,14.0,42,3,2,1,13A,0.6666666666666666
,Sun Jacob Jia-Wei,Vitality Squash 3,13.5,54,4,3,1,13A,0.75
,Chan King Tsz,Physical Chess 4,13.5,54,4,2,2,13A,0.5
,Chan Kwong Ching Darren,Physical Chess 4,13.5,27,2,0,2,13A,0.0
,Ching Pak Hin,Squashathon PLZ,12.0,48,4,2,2,13A,0.5
,Ma Chi Lok Joshua,Greenfield,12.0,36,3,2,1,13A,0.6666666666666666
,Cheung Vinus,TNG 1,12.0,12,1,1,0,13A,1.0
,Goran Manojlovic,Squashathon PLZ,12.0,12,1,0,1,13A,0.0
,Chan One,Physical Chess 4,10.5,21,2,0,2,13A,0.0
,Tin Nok Lam,Physical Chess 4,9.0,9,1,1,0,13A,1.0
,Wu Pat Lun Felix,Greenfield,9.0,18,2,1,1,13A,0.5
,Ho Yik Siu Andy,Physical Chess 4,9.0,9,1,0,1,13A,0.0
,Morris Brandon Quinn,Royal Hong Kong Yacht Club Div 13,6.0,6,1,0,1,13A,0.0
,Wong Ho Tong,Physical Chess 4,6.0,6,1,0,1,13A,0.0
,Yang Xinxiao,Bravo D13,4.0,12,3,1,2,13A,0.3333333333333333
,Xie Zhaona,Bravo D13,4.0,12,3,0,3,13A,0.0
,Chan Nathan Tze Ho,Squashathon PLZ,3.0,3,1,0,1,13A,0.0
,Wong Tze Tang,Vitality Squash 3,3.0,3,1,0,1,13A,0.0
,Ho Wai Yan,Physical Chess 4,3.0,9,3,0,3,13A,0.0
,Chiu Yee Ming,Star River 3,2.0,6,3,0,3,13A,0.0
,Lai Ming Wah,Royal Hong Kong Yacht Club Div 13,0.0,0,1,0,1,13A,0.0
,Chow Qing,Squashathon PLZ,0.0,0,1,0,1,13A,0.0
,Cao Rui,Bravo D13,0.0,0,1,0,1,13A,0.0
,Wong Chi Kin,Squashathon PLZ,0.0,0,1,0,1,13A,0.0
,Fung Ka Chun,Squashathon PLZ,0.0,0,3,0,3,13A,0.0
,Kang Sen Yu,Bravo D13,0.0,0,0,0,0,13A,0.0
,Chiu Hau Yi,TNG 2,0.0,0,0,0,0,13A,0.0
,Liang Kanghua,Physical Chess 4,0.0,0,0,0,0,13A,0.0
,Cheng King Leung,Vitality Squash 3,0.0,0,0,0,0,13A,0.0
,Yang Marcus,Bravo D13,0.0,0,0,0,0,13A,0.0
