Position,Name of Player,Team,Average Points,Total Game Points,Games Played,Won,Lost,Division,Win Percentage
,Barr Shane,Hong Kong Football Club 4A,6.0,6,1,0,1,4,0.0
,Chan Weldon,Hong Kong Cricket Club 3,6.0,6,1,0,1,4,0.0
,Li Oliver,Hong Kong Football Club 4B,5.0,15,3,1,2,4,0.3333333333333333
,Chan Hoi Hei,Sha Tin 2,3.0,3,1,0,1,4,0.0
,Achouch Jules Simon,Hong Kong Cricket Club 3,3.0,6,2,0,2,4,0.0
,Kenny Gareth,United Services Recreation Club 1,1.5,3,2,0,2,4,0.0
,Ho Yiu Wah Hendry,Kowloon Cricket Club 4,0.0,0,1,0,1,4,0.0
,Cheung Ringo Hon Lam,Sha Tin 2,0.0,0,1,0,1,4,0.0
,Chan Gabriel Emmanuel,Sha Tin 2,0.0,0,1,0,1,4,0.0
,Yap Yau Kwan,Sha Tin 2,0.0,0,1,0,1,4,0.0
,Yiu Cheuk Hei,Sha Tin 2,0.0,0,1,0,1,4,0.0
,Lee Chun Kit Jackie,Hong Kong Football Club 4B,0.0,0,0,0,0,4,0.0
